id,asset,milestone_year,rep_period,time_block_start,time_block_end,dual_balance_consumer
1,e_demand,2030,1,1,1,14.833700000000002
2,e_demand,2030,1,2,2,11.76592222956319
3,e_demand,2030,1,3,3,10.5955
4,e_demand,2030,1,4,4,10.5955
5,e_demand,2030,1,5,5,10.5955
6,e_demand,2030,1,6,6,10.5955
7,e_demand,2030,1,7,7,10.5955
8,e_demand,2030,1,8,8,10.5955
9,e_demand,2030,1,9,9,10.5955
10,e_demand,2030,1,10,10,8.787351080384974
11,e_demand,2030,1,11,11,8.787351080384974
12,e_demand,2030,1,12,12,8.787351080384974
13,e_demand,2030,1,13,13,8.787351080384974
14,e_demand,2030,1,14,14,8.787351080384974
15,e_demand,2030,1,15,15,8.787351080384974
16,e_demand,2030,1,16,16,8.787351080384974
17,e_demand,2030,1,17,17,8.787351080384974
18,e_demand,2030,1,18,18,8.787351080384974
19,e_demand,2030,1,19,19,10.5955
20,e_demand,2030,1,20,20,10.5955
21,e_demand,2030,1,21,21,10.5955
22,e_demand,2030,1,22,22,10.5955
23,e_demand,2030,1,23,23,10.5955
24,e_demand,2030,1,24,24,10.5955
25,e_demand,2030,2,1,1,0.0035000000000000005
26,e_demand,2030,2,2,2,0.0035000000000000005
27,e_demand,2030,2,3,3,0.0035000000000000005
28,e_demand,2030,2,4,4,0.0035000000000000005
29,e_demand,2030,2,5,5,0.0035000000000000005
30,e_demand,2030,2,6,6,0.0035000000000000005
31,e_demand,2030,2,7,7,0.0035000000000000005
32,e_demand,2030,2,8,8,0.0035000000000000005
33,e_demand,2030,2,9,9,0.0035000000000000005
34,e_demand,2030,2,10,10,0.0035000000000000005
35,e_demand,2030,2,11,11,0.0035000000000000005
36,e_demand,2030,2,12,12,0.0035000000000000005
37,e_demand,2030,2,13,13,0.0035000000000000005
38,e_demand,2030,2,14,14,0.0035000000000000005
39,e_demand,2030,2,15,15,0.0031587500000000005
40,e_demand,2030,2,16,16,0.0031587500000000005
41,e_demand,2030,2,17,17,0.0031587500000000005
42,e_demand,2030,2,18,18,0.0031587500000000005
43,e_demand,2030,2,19,19,0.0035000000000000005
44,e_demand,2030,2,20,20,0.0035000000000000005
45,e_demand,2030,2,21,21,0.0035000000000000005
46,e_demand,2030,2,22,22,0.0035000000000000005
47,e_demand,2030,2,23,23,0.0035000000000000005
48,e_demand,2030,2,24,24,0.0035000000000000005
49,e_demand,2030,3,1,1,0.008844500000000002
50,e_demand,2030,3,2,2,0.009800000000000001
51,e_demand,2030,3,3,3,0.007000000000000001
52,e_demand,2030,3,4,4,0.007000000000000001
53,e_demand,2030,3,5,5,0.007000000000000001
54,e_demand,2030,3,6,6,0.007000000000000001
55,e_demand,2030,3,7,7,0.007000000000000001
56,e_demand,2030,3,8,8,0.007000000000000001
57,e_demand,2030,3,9,9,0.007000000000000001
58,e_demand,2030,3,10,10,0.007000000000000001
59,e_demand,2030,3,11,11,0.007000000000000001
60,e_demand,2030,3,12,12,0.007000000000000001
61,e_demand,2030,3,13,13,0.007000000000000001
62,e_demand,2030,3,14,14,0.007000000000000001
63,e_demand,2030,3,15,15,0.007000000000000001
64,e_demand,2030,3,16,16,0.007000000000000001
65,e_demand,2030,3,17,17,0.0077562326869806105
66,e_demand,2030,3,18,18,0.0077562326869806105
67,e_demand,2030,3,19,19,0.007000000000000001
68,e_demand,2030,3,20,20,0.007000000000000001
69,e_demand,2030,3,21,21,0.007000000000000001
70,e_demand,2030,3,22,22,0.007000000000000001
71,e_demand,2030,3,23,23,0.007000000000000001
72,e_demand,2030,3,24,24,0.007000000000000001
73,e_demand,2030,4,1,1,0.0035000000000000005
74,e_demand,2030,4,2,2,0.0035000000000000005
75,e_demand,2030,4,3,3,0.0035000000000000005
76,e_demand,2030,4,4,4,0.0035000000000000005
77,e_demand,2030,4,5,5,0.0035000000000000005
78,e_demand,2030,4,6,6,0.0035000000000000005
79,e_demand,2030,4,7,7,0.0035000000000000005
80,e_demand,2030,4,8,8,0.0035000000000000005
81,e_demand,2030,4,9,9,0.0035000000000000005
82,e_demand,2030,4,10,10,0.0035000000000000005
83,e_demand,2030,4,11,11,0.0035000000000000005
84,e_demand,2030,4,12,12,0.0035000000000000005
85,e_demand,2030,4,13,13,0.0035000000000000005
86,e_demand,2030,4,14,14,0.0035000000000000005
87,e_demand,2030,4,15,15,0.0035000000000000005
88,e_demand,2030,4,16,16,0.0035000000000000005
89,e_demand,2030,4,17,17,0.0035000000000000005
90,e_demand,2030,4,18,18,0.0035000000000000005
91,e_demand,2030,4,19,19,0.0035000000000000005
92,e_demand,2030,4,20,20,0.0035000000000000005
93,e_demand,2030,4,21,21,0.0035000000000000005
94,e_demand,2030,4,22,22,0.0035000000000000005
95,e_demand,2030,4,23,23,0.0035000000000000005
96,e_demand,2030,4,24,24,0.0035000000000000005
97,e_demand,2030,5,1,1,0.004422250000000001
98,e_demand,2030,5,2,2,0.004422250000000001
99,e_demand,2030,5,3,3,0.004422250000000001
100,e_demand,2030,5,4,4,0.004422250000000001
101,e_demand,2030,5,5,5,0.004422250000000001
102,e_demand,2030,5,6,6,0.004422250000000001
103,e_demand,2030,5,7,7,0.004900000000000001
104,e_demand,2030,5,8,8,0.004900000000000001
105,e_demand,2030,5,9,9,0.004900000000000001
106,e_demand,2030,5,10,10,0.004900000000000001
107,e_demand,2030,5,11,11,0.004900000000000001
108,e_demand,2030,5,12,12,0.004422250000000001
109,e_demand,2030,5,13,13,0.004422250000000001
110,e_demand,2030,5,14,14,0.004422250000000001
111,e_demand,2030,5,15,15,0.004422250000000001
112,e_demand,2030,5,16,16,0.004900000000000001
113,e_demand,2030,5,17,17,0.004900000000000001
114,e_demand,2030,5,18,18,0.004900000000000001
115,e_demand,2030,5,19,19,0.004900000000000001
116,e_demand,2030,5,20,20,0.004900000000000001
117,e_demand,2030,5,21,21,0.004900000000000001
118,e_demand,2030,5,22,22,0.0035000000000000005
119,e_demand,2030,5,23,23,0.0035000000000000005
120,e_demand,2030,5,24,24,0.0035000000000000005
121,e_demand,2030,6,1,1,0.0035000000000000005
122,e_demand,2030,6,2,2,0.0035000000000000005
123,e_demand,2030,6,3,3,0.0035000000000000005
124,e_demand,2030,6,4,4,0.0035000000000000005
125,e_demand,2030,6,5,5,0.0035000000000000005
126,e_demand,2030,6,6,6,0.0035000000000000005
127,e_demand,2030,6,7,7,0.0035000000000000005
128,e_demand,2030,6,8,8,0.0035000000000000005
129,e_demand,2030,6,9,9,0.0
130,e_demand,2030,6,10,10,0.0
131,e_demand,2030,6,11,11,0.0
132,e_demand,2030,6,12,12,0.0
133,e_demand,2030,6,13,13,0.0
134,e_demand,2030,6,14,14,0.0
135,e_demand,2030,6,15,15,0.0
136,e_demand,2030,6,16,16,0.0
137,e_demand,2030,6,17,17,0.0
138,e_demand,2030,6,18,18,0.0035000000000000005
139,e_demand,2030,6,19,19,0.0035000000000000005
140,e_demand,2030,6,20,20,0.0035000000000000005
141,e_demand,2030,6,21,21,0.0035000000000000005
142,e_demand,2030,6,22,22,0.0035000000000000005
143,e_demand,2030,6,23,23,0.0035000000000000005
144,e_demand,2030,6,24,24,0.0035000000000000005
145,e_demand,2030,7,1,1,0.004422250000000001
146,e_demand,2030,7,2,2,0.004422250000000001
147,e_demand,2030,7,3,3,0.004422250000000001
148,e_demand,2030,7,4,4,0.004422250000000001
149,e_demand,2030,7,5,5,0.004422250000000001
150,e_demand,2030,7,6,6,0.004422250000000001
151,e_demand,2030,7,7,7,0.004422250000000001
152,e_demand,2030,7,8,8,0.004900000000000001
153,e_demand,2030,7,9,9,0.004900000000000001
154,e_demand,2030,7,10,10,0.004422250000000001
155,e_demand,2030,7,11,11,0.004422250000000001
156,e_demand,2030,7,12,12,0.004422250000000001
157,e_demand,2030,7,13,13,0.004422250000000001
158,e_demand,2030,7,14,14,0.004422250000000001
159,e_demand,2030,7,15,15,0.004422250000000001
160,e_demand,2030,7,16,16,0.004900000000000001
161,e_demand,2030,7,17,17,0.004900000000000001
162,e_demand,2030,7,18,18,0.004900000000000001
163,e_demand,2030,7,19,19,0.004900000000000001
164,e_demand,2030,7,20,20,0.004900000000000001
165,e_demand,2030,7,21,21,0.004900000000000001
166,e_demand,2030,7,22,22,0.004422250000000001
167,e_demand,2030,7,23,23,0.004900000000000001
168,e_demand,2030,7,24,24,0.0035000000000000005
169,e_demand,2030,8,1,1,0.0035000000000000005
170,e_demand,2030,8,2,2,0.0035000000000000005
171,e_demand,2030,8,3,3,0.0035000000000000005
172,e_demand,2030,8,4,4,0.0035000000000000005
173,e_demand,2030,8,5,5,0.0035000000000000005
174,e_demand,2030,8,6,6,0.0035000000000000005
175,e_demand,2030,8,7,7,0.00028
176,e_demand,2030,8,8,8,0.0
177,e_demand,2030,8,9,9,0.0
178,e_demand,2030,8,10,10,0.0
