id,asset,milestone_year,scenario,period_block_start,period_block_end,solution
1,h2_storage,2030,11,1,1,0.0
2,h2_storage,2030,11,2,2,0.0
3,h2_storage,2030,11,3,3,0.0
4,h2_storage,2030,11,4,4,0.0
5,h2_storage,2030,11,5,5,0.0
6,h2_storage,2030,11,6,6,0.0
7,h2_storage,2030,11,7,7,0.0
8,h2_storage,2030,11,8,8,0.0
9,h2_storage,2030,11,9,9,0.0
10,h2_storage,2030,11,10,10,0.0
11,h2_storage,2030,11,11,11,0.0
12,h2_storage,2030,11,12,12,0.0
13,h2_storage,2030,11,13,13,0.0
14,h2_storage,2030,11,14,14,0.0
15,h2_storage,2030,11,15,15,0.0
16,h2_storage,2030,11,16,16,0.0
17,h2_storage,2030,11,17,17,0.0
18,h2_storage,2030,11,18,18,0.0
19,h2_storage,2030,11,19,19,0.0
20,h2_storage,2030,11,20,20,0.0
21,h2_storage,2030,11,21,21,0.0
22,h2_storage,2030,11,22,22,0.0
23,h2_storage,2030,11,23,23,0.0
24,h2_storage,2030,11,24,24,0.0
25,h2_storage,2030,11,25,25,0.0
26,h2_storage,2030,11,26,26,0.0
27,h2_storage,2030,11,27,27,0.0
28,h2_storage,2030,11,28,28,0.0
29,h2_storage,2030,11,29,29,0.0
30,h2_storage,2030,11,30,30,0.0
31,h2_storage,2030,11,31,31,0.0
32,h2_storage,2030,11,32,32,0.0
33,h2_storage,2030,11,33,33,0.0
34,h2_storage,2030,11,34,34,0.0
35,h2_storage,2030,11,35,35,0.0
36,h2_storage,2030,11,36,36,0.0
37,h2_storage,2030,11,37,37,0.0
38,h2_storage,2030,11,38,38,0.0
39,h2_storage,2030,11,39,39,0.0
40,h2_storage,2030,11,40,40,0.0
41,h2_storage,2030,11,41,41,0.0
42,h2_storage,2030,11,42,42,0.0
43,h2_storage,2030,11,43,43,0.0
44,h2_storage,2030,11,44,44,0.0
45,h2_storage,2030,11,45,45,0.0
46,h2_storage,2030,11,46,46,0.0
47,h2_storage,2030,11,47,47,0.0
48,h2_storage,2030,11,48,48,0.0
49,h2_storage,2030,11,49,49,0.0
50,h2_storage,2030,11,50,50,0.0
51,h2_storage,2030,11,51,51,0.0
52,h2_storage,2030,11,52,52,0.0
53,h2_storage,2030,11,53,53,0.0
54,h2_storage,2030,11,54,54,0.0
55,h2_storage,2030,11,55,55,0.0
56,h2_storage,2030,11,56,56,0.0
57,h2_storage,2030,11,57,57,0.0
