id,from_asset,to_asset,milestone_year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
1,ens,e_demand,2030,1,1.0,1.0,1,1,0.0
2,ens,e_demand,2030,1,1.0,1.0,2,2,0.0
3,ens,e_demand,2030,1,1.0,1.0,3,3,0.0
4,ens,e_demand,2030,1,1.0,1.0,4,4,0.0
5,ens,e_demand,2030,1,1.0,1.0,5,5,0.0
6,ens,e_demand,2030,1,1.0,1.0,6,6,0.0
7,ens,e_demand,2030,1,1.0,1.0,7,7,0.0
8,ens,e_demand,2030,1,1.0,1.0,8,8,0.0
9,ens,e_demand,2030,1,1.0,1.0,9,9,0.0
10,ens,e_demand,2030,1,1.0,1.0,10,10,0.0
11,ens,e_demand,2030,1,1.0,1.0,11,11,0.0
12,ens,e_demand,2030,1,1.0,1.0,12,12,0.0
13,ens,e_demand,2030,1,1.0,1.0,13,13,0.0
14,ens,e_demand,2030,1,1.0,1.0,14,14,0.0
15,ens,e_demand,2030,1,1.0,1.0,15,15,0.0
16,ens,e_demand,2030,1,1.0,1.0,16,16,0.0
17,ens,e_demand,2030,1,1.0,1.0,17,17,0.0
18,ens,e_demand,2030,1,1.0,1.0,18,18,0.0
19,ens,e_demand,2030,1,1.0,1.0,19,19,0.0
20,ens,e_demand,2030,1,1.0,1.0,20,20,0.0
21,ens,e_demand,2030,1,1.0,1.0,21,21,0.0
22,ens,e_demand,2030,1,1.0,1.0,22,22,0.0
23,ens,e_demand,2030,1,1.0,1.0,23,23,0.0
24,ens,e_demand,2030,1,1.0,1.0,24,24,0.0
25,ocgt,e_demand,2030,1,1.0,1.0,1,1,0.0
26,ocgt,e_demand,2030,1,1.0,1.0,2,2,0.0
27,ocgt,e_demand,2030,1,1.0,1.0,3,3,0.0
28,ocgt,e_demand,2030,1,1.0,1.0,4,4,0.0
29,ocgt,e_demand,2030,1,1.0,1.0,5,5,0.0
30,ocgt,e_demand,2030,1,1.0,1.0,6,6,0.0
31,ocgt,e_demand,2030,1,1.0,1.0,7,7,0.0
32,ocgt,e_demand,2030,1,1.0,1.0,8,8,0.0
33,ocgt,e_demand,2030,1,1.0,1.0,9,9,0.0
34,ocgt,e_demand,2030,1,1.0,1.0,10,10,0.0
35,ocgt,e_demand,2030,1,1.0,1.0,11,11,0.0
36,ocgt,e_demand,2030,1,1.0,1.0,12,12,0.0
37,ocgt,e_demand,2030,1,1.0,1.0,13,13,0.0
38,ocgt,e_demand,2030,1,1.0,1.0,14,14,0.0
39,ocgt,e_demand,2030,1,1.0,1.0,15,15,0.0
40,ocgt,e_demand,2030,1,1.0,1.0,16,16,0.0
41,ocgt,e_demand,2030,1,1.0,1.0,17,17,0.0
42,ocgt,e_demand,2030,1,1.0,1.0,18,18,0.0
43,ocgt,e_demand,2030,1,1.0,1.0,19,19,0.0
44,ocgt,e_demand,2030,1,1.0,1.0,20,20,0.0
45,ocgt,e_demand,2030,1,1.0,1.0,21,21,0.0
46,ocgt,e_demand,2030,1,1.0,1.0,22,22,0.0
47,ocgt,e_demand,2030,1,1.0,1.0,23,23,0.0
48,ocgt,e_demand,2030,1,1.0,1.0,24,24,0.0
49,ccgt,e_demand,2030,1,1.0,1.0,1,1,0.0
50,ccgt,e_demand,2030,1,1.0,1.0,2,2,0.0
51,ccgt,e_demand,2030,1,1.0,1.0,3,3,0.0
52,ccgt,e_demand,2030,1,1.0,1.0,4,4,0.0
53,ccgt,e_demand,2030,1,1.0,1.0,5,5,0.0
54,ccgt,e_demand,2030,1,1.0,1.0,6,6,0.0
55,ccgt,e_demand,2030,1,1.0,1.0,7,7,0.0
56,ccgt,e_demand,2030,1,1.0,1.0,8,8,0.0
57,ccgt,e_demand,2030,1,1.0,1.0,9,9,0.0
58,ccgt,e_demand,2030,1,1.0,1.0,10,10,0.08314374104291097
59,ccgt,e_demand,2030,1,1.0,1.0,11,11,0.07476606395138664
60,ccgt,e_demand,2030,1,1.0,1.0,12,12,0.07991682520086361
61,ccgt,e_demand,2030,1,1.0,1.0,13,13,0.0
62,ccgt,e_demand,2030,1,1.0,1.0,14,14,0.11022280756247528
63,ccgt,e_demand,2030,1,1.0,1.0,15,15,0.1525926314936962
64,ccgt,e_demand,2030,1,1.0,1.0,16,16,0.18336320770272554
65,ccgt,e_demand,2030,1,1.0,1.0,17,17,0.1246518206603646
66,ccgt,e_demand,2030,1,1.0,1.0,18,18,0.040634509709426815
67,ccgt,e_demand,2030,1,1.0,1.0,19,19,0.030123656094071635
68,ccgt,e_demand,2030,1,1.0,1.0,20,20,0.0
69,ccgt,e_demand,2030,1,1.0,1.0,21,21,0.0
70,ccgt,e_demand,2030,1,1.0,1.0,22,22,0.0
71,ccgt,e_demand,2030,1,1.0,1.0,23,23,0.0
72,ccgt,e_demand,2030,1,1.0,1.0,24,24,0.0
73,wind,e_demand,2030,1,1.0,1.0,1,1,0.7933953572464804
74,wind,e_demand,2030,1,1.0,1.0,2,2,0.7763303907430745
75,wind,e_demand,2030,1,1.0,1.0,3,3,0.7613272944192552
76,wind,e_demand,2030,1,1.0,1.0,4,4,0.7624602674530897
77,wind,e_demand,2030,1,1.0,1.0,5,5,0.7647051022219913
78,wind,e_demand,2030,1,1.0,1.0,6,6,0.7873610443488843
79,wind,e_demand,2030,1,1.0,1.0,7,7,0.8634180167071571
80,wind,e_demand,2030,1,1.0,1.0,8,8,0.8586559613818834
81,wind,e_demand,2030,1,1.0,1.0,9,9,0.9439881899221559
82,wind,e_demand,2030,1,1.0,1.0,10,10,0.939714406261852
83,wind,e_demand,2030,1,1.0,1.0,11,11,0.937089801399798
84,wind,e_demand,2030,1,1.0,1.0,12,12,0.9326824880047114
85,wind,e_demand,2030,1,1.0,1.0,13,13,0.9219925512591396
86,wind,e_demand,2030,1,1.0,1.0,14,14,0.8910412923689288
87,wind,e_demand,2030,1,1.0,1.0,15,15,0.8450090927503082
88,wind,e_demand,2030,1,1.0,1.0,16,16,0.8147760622311216
89,wind,e_demand,2030,1,1.0,1.0,17,17,0.8355696912118712
90,wind,e_demand,2030,1,1.0,1.0,18,18,0.9024466427663622
91,wind,e_demand,2030,1,1.0,1.0,19,19,0.9366570222304412
92,wind,e_demand,2030,1,1.0,1.0,20,20,0.9458870652673727
93,wind,e_demand,2030,1,1.0,1.0,21,21,0.94504485339015
94,wind,e_demand,2030,1,1.0,1.0,22,22,0.896151085445546
95,wind,e_demand,2030,1,1.0,1.0,23,23,0.8345729454917092
96,wind,e_demand,2030,1,1.0,1.0,24,24,0.9014746512846497
97,solar,e_demand,2030,1,1.0,1.0,1,1,0.0
98,solar,e_demand,2030,1,1.0,1.0,2,2,0.0
99,solar,e_demand,2030,1,1.0,1.0,3,3,0.0
100,solar,e_demand,2030,1,1.0,1.0,4,4,0.0
101,solar,e_demand,2030,1,1.0,1.0,5,5,0.0
102,solar,e_demand,2030,1,1.0,1.0,6,6,0.0
103,solar,e_demand,2030,1,1.0,1.0,7,7,0.0
104,solar,e_demand,2030,1,1.0,1.0,8,8,9.997684753903207e-05
105,solar,e_demand,2030,1,1.0,1.0,9,9,0.0008385625224513289
106,solar,e_demand,2030,1,1.0,1.0,10,10,0.001593337848039555
107,solar,e_demand,2030,1,1.0,1.0,11,11,0.0026310867835463918
108,solar,e_demand,2030,1,1.0,1.0,12,12,0.0035308016831954252
109,solar,e_demand,2030,1,1.0,1.0,13,13,0.0035473749748826324
110,solar,e_demand,2030,1,1.0,1.0,14,14,0.002931094054365744
111,solar,e_demand,2030,1,1.0,1.0,15,15,0.0019525025627979658
112,solar,e_demand,2030,1,1.0,1.0,16,16,0.0011229172400105405
113,solar,e_demand,2030,1,1.0,1.0,17,17,0.0005899631471432214
114,solar,e_demand,2030,1,1.0,1.0,18,18,0.0001622034195683145
115,solar,e_demand,2030,1,1.0,1.0,19,19,5.29424595563562e-06
116,solar,e_demand,2030,1,1.0,1.0,20,20,0.0
117,solar,e_demand,2030,1,1.0,1.0,21,21,0.0
118,solar,e_demand,2030,1,1.0,1.0,22,22,0.0
119,solar,e_demand,2030,1,1.0,1.0,23,23,0.0
120,solar,e_demand,2030,1,1.0,1.0,24,24,0.0
121,electrolizer,h2_demand,2030,1,1.0,1.0,1,1,0.10000000000000003
122,electrolizer,h2_demand,2030,1,1.0,1.0,2,2,0.10000000000000003
123,electrolizer,h2_demand,2030,1,1.0,1.0,3,3,0.10000000000000003
124,electrolizer,h2_demand,2030,1,1.0,1.0,4,4,0.10000000000000003
125,electrolizer,h2_demand,2030,1,1.0,1.0,5,5,0.10000000000000003
126,electrolizer,h2_demand,2030,1,1.0,1.0,6,6,0.10000000000000003
127,electrolizer,h2_demand,2030,1,1.0,1.0,7,7,0.10000000000000003
128,electrolizer,h2_demand,2030,1,1.0,1.0,8,8,0.10000000000000003
129,electrolizer,h2_demand,2030,1,1.0,1.0,9,9,0.09999999999999959
130,electrolizer,h2_demand,2030,1,1.0,1.0,10,10,0.10000000000000003
131,electrolizer,h2_demand,2030,1,1.0,1.0,11,11,0.1
132,electrolizer,h2_demand,2030,1,1.0,1.0,12,12,0.1
133,electrolizer,h2_demand,2030,1,1.0,1.0,13,13,0.1
134,electrolizer,h2_demand,2030,1,1.0,1.0,14,14,0.1
135,electrolizer,h2_demand,2030,1,1.0,1.0,15,15,0.1
136,electrolizer,h2_demand,2030,1,1.0,1.0,16,16,0.1
137,electrolizer,h2_demand,2030,1,1.0,1.0,17,17,0.1
138,electrolizer,h2_demand,2030,1,1.0,1.0,18,18,0.1
139,electrolizer,h2_demand,2030,1,1.0,1.0,19,19,0.1
140,electrolizer,h2_demand,2030,1,1.0,1.0,20,20,0.1
141,electrolizer,h2_demand,2030,1,1.0,1.0,21,21,0.10000000000000003
142,electrolizer,h2_demand,2030,1,1.0,1.0,22,22,0.10000000000000003
143,electrolizer,h2_demand,2030,1,1.0,1.0,23,23,0.10000000000000003
144,electrolizer,h2_demand,2030,1,1.0,1.0,24,24,0.10000000000000003
145,e_demand,electrolizer,2030,1,1.0,1.0,1,1,0.15384615384615388
146,e_demand,electrolizer,2030,1,1.0,1.0,2,2,0.15384615384615388
147,e_demand,electrolizer,2030,1,1.0,1.0,3,3,0.15384615384615388
148,e_demand,electrolizer,2030,1,1.0,1.0,4,4,0.15384615384615388
149,e_demand,electrolizer,2030,1,1.0,1.0,5,5,0.15384615384615388
