id,from_asset,to_asset,milestone_year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
1,ens,e_demand,2030,1,1.0,1.0,1,1,0.0
2,ens,e_demand,2030,1,1.0,1.0,2,2,0.0
3,ens,e_demand,2030,1,1.0,1.0,3,3,0.0
4,ens,e_demand,2030,1,1.0,1.0,4,4,0.0
5,ens,e_demand,2030,1,1.0,1.0,5,5,0.0
6,ens,e_demand,2030,1,1.0,1.0,6,6,0.0
7,ens,e_demand,2030,1,1.0,1.0,7,7,0.0
8,ens,e_demand,2030,1,1.0,1.0,8,8,0.0
9,ens,e_demand,2030,1,1.0,1.0,9,9,0.0
10,ens,e_demand,2030,1,1.0,1.0,10,10,0.0
11,ens,e_demand,2030,1,1.0,1.0,11,11,0.0
12,ens,e_demand,2030,1,1.0,1.0,12,12,0.0
13,ens,e_demand,2030,1,1.0,1.0,13,13,0.0
14,ens,e_demand,2030,1,1.0,1.0,14,14,0.0
15,ens,e_demand,2030,1,1.0,1.0,15,15,0.0
16,ens,e_demand,2030,1,1.0,1.0,16,16,0.0
17,ens,e_demand,2030,1,1.0,1.0,17,17,0.0
18,ens,e_demand,2030,1,1.0,1.0,18,18,0.0
19,ens,e_demand,2030,1,1.0,1.0,19,19,0.0
20,ens,e_demand,2030,1,1.0,1.0,20,20,0.0
21,ens,e_demand,2030,1,1.0,1.0,21,21,0.0
22,ens,e_demand,2030,1,1.0,1.0,22,22,0.0
23,ens,e_demand,2030,1,1.0,1.0,23,23,0.0
24,ens,e_demand,2030,1,1.0,1.0,24,24,0.0
25,ocgt,e_demand,2030,1,1.0,1.0,1,1,0.0
26,ocgt,e_demand,2030,1,1.0,1.0,2,2,0.0
27,ocgt,e_demand,2030,1,1.0,1.0,3,3,0.0
28,ocgt,e_demand,2030,1,1.0,1.0,4,4,0.0
29,ocgt,e_demand,2030,1,1.0,1.0,5,5,0.0
30,ocgt,e_demand,2030,1,1.0,1.0,6,6,0.0
31,ocgt,e_demand,2030,1,1.0,1.0,7,7,0.0
32,ocgt,e_demand,2030,1,1.0,1.0,8,8,0.0
33,ocgt,e_demand,2030,1,1.0,1.0,9,9,0.0
34,ocgt,e_demand,2030,1,1.0,1.0,10,10,0.0
35,ocgt,e_demand,2030,1,1.0,1.0,11,11,0.0
36,ocgt,e_demand,2030,1,1.0,1.0,12,12,0.0
37,ocgt,e_demand,2030,1,1.0,1.0,13,13,0.0
38,ocgt,e_demand,2030,1,1.0,1.0,14,14,0.0
39,ocgt,e_demand,2030,1,1.0,1.0,15,15,0.0
40,ocgt,e_demand,2030,1,1.0,1.0,16,16,0.0
41,ocgt,e_demand,2030,1,1.0,1.0,17,17,0.0
42,ocgt,e_demand,2030,1,1.0,1.0,18,18,0.0
43,ocgt,e_demand,2030,1,1.0,1.0,19,19,0.0
44,ocgt,e_demand,2030,1,1.0,1.0,20,20,0.0
45,ocgt,e_demand,2030,1,1.0,1.0,21,21,0.0
46,ocgt,e_demand,2030,1,1.0,1.0,22,22,0.0
47,ocgt,e_demand,2030,1,1.0,1.0,23,23,0.0
48,ocgt,e_demand,2030,1,1.0,1.0,24,24,0.0
49,ccgt,e_demand,2030,1,1.0,1.0,1,1,0.048433179071719054
50,ccgt,e_demand,2030,1,1.0,1.0,2,2,0.0023987558261867464
51,ccgt,e_demand,2030,1,1.0,1.0,3,3,0.0
52,ccgt,e_demand,2030,1,1.0,1.0,4,4,0.0
53,ccgt,e_demand,2030,1,1.0,1.0,5,5,0.0
54,ccgt,e_demand,2030,1,1.0,1.0,6,6,0.0
55,ccgt,e_demand,2030,1,1.0,1.0,7,7,0.0
56,ccgt,e_demand,2030,1,1.0,1.0,8,8,0.0
57,ccgt,e_demand,2030,1,1.0,1.0,9,9,0.06831509738519435
58,ccgt,e_demand,2030,1,1.0,1.0,10,10,0.19761372808556618
59,ccgt,e_demand,2030,1,1.0,1.0,11,11,0.3030152637369479
60,ccgt,e_demand,2030,1,1.0,1.0,12,12,0.40242956128747326
61,ccgt,e_demand,2030,1,1.0,1.0,13,13,0.40158407430281784
62,ccgt,e_demand,2030,1,1.0,1.0,14,14,0.31618693068941167
63,ccgt,e_demand,2030,1,1.0,1.0,15,15,0.27238287472634565
64,ccgt,e_demand,2030,1,1.0,1.0,16,16,0.2338595916466183
65,ccgt,e_demand,2030,1,1.0,1.0,17,17,0.28938890004810186
66,ccgt,e_demand,2030,1,1.0,1.0,18,18,0.31007246993906035
67,ccgt,e_demand,2030,1,1.0,1.0,19,19,0.27658821989389526
68,ccgt,e_demand,2030,1,1.0,1.0,20,20,0.26402377310145686
69,ccgt,e_demand,2030,1,1.0,1.0,21,21,0.21947864083334256
70,ccgt,e_demand,2030,1,1.0,1.0,22,22,0.16826727923493257
71,ccgt,e_demand,2030,1,1.0,1.0,23,23,0.12187162639456771
72,ccgt,e_demand,2030,1,1.0,1.0,24,24,0.07990471244324714
73,solar,e_demand,2030,1,1.0,1.0,1,1,0.0
74,solar,e_demand,2030,1,1.0,1.0,2,2,0.0
75,solar,e_demand,2030,1,1.0,1.0,3,3,0.0
76,solar,e_demand,2030,1,1.0,1.0,4,4,0.0
77,solar,e_demand,2030,1,1.0,1.0,5,5,0.0
78,solar,e_demand,2030,1,1.0,1.0,6,6,0.0
79,solar,e_demand,2030,1,1.0,1.0,7,7,0.0
80,solar,e_demand,2030,1,1.0,1.0,8,8,0.0
81,solar,e_demand,2030,1,1.0,1.0,9,9,0.0
82,solar,e_demand,2030,1,1.0,1.0,10,10,0.0028577698214178487
83,solar,e_demand,2030,1,1.0,1.0,11,11,0.012946426690260323
84,solar,e_demand,2030,1,1.0,1.0,12,12,0.02605594377182038
85,solar,e_demand,2030,1,1.0,1.0,13,13,0.0372083761577837
86,solar,e_demand,2030,1,1.0,1.0,14,14,0.046020174586199156
87,solar,e_demand,2030,1,1.0,1.0,15,15,0.06680231600619164
88,solar,e_demand,2030,1,1.0,1.0,16,16,0.039783401330968346
89,solar,e_demand,2030,1,1.0,1.0,17,17,0.004549320412586888
90,solar,e_demand,2030,1,1.0,1.0,18,18,0.0
91,solar,e_demand,2030,1,1.0,1.0,19,19,0.0
92,solar,e_demand,2030,1,1.0,1.0,20,20,0.0
93,solar,e_demand,2030,1,1.0,1.0,21,21,0.0
94,solar,e_demand,2030,1,1.0,1.0,22,22,0.0
95,solar,e_demand,2030,1,1.0,1.0,23,23,0.0
96,solar,e_demand,2030,1,1.0,1.0,24,24,0.0
97,electrolizer,h2_demand,2030,1,1.0,1.0,1,1,0.1
98,electrolizer,h2_demand,2030,1,1.0,1.0,2,2,0.1
99,electrolizer,h2_demand,2030,1,1.0,1.0,3,3,0.11629788585032433
100,electrolizer,h2_demand,2030,1,1.0,1.0,4,4,0.11629788585032433
101,electrolizer,h2_demand,2030,1,1.0,1.0,5,5,0.11629788585032433
102,electrolizer,h2_demand,2030,1,1.0,1.0,6,6,0.11629788585032433
103,electrolizer,h2_demand,2030,1,1.0,1.0,7,7,0.11629788585032433
104,electrolizer,h2_demand,2030,1,1.0,1.0,8,8,0.11629788585032433
105,electrolizer,h2_demand,2030,1,1.0,1.0,9,9,0.1
106,electrolizer,h2_demand,2030,1,1.0,1.0,10,10,0.1
107,electrolizer,h2_demand,2030,1,1.0,1.0,11,11,0.1
108,electrolizer,h2_demand,2030,1,1.0,1.0,12,12,0.1
109,electrolizer,h2_demand,2030,1,1.0,1.0,13,13,0.1
110,electrolizer,h2_demand,2030,1,1.0,1.0,14,14,0.1
111,electrolizer,h2_demand,2030,1,1.0,1.0,15,15,0.1
112,electrolizer,h2_demand,2030,1,1.0,1.0,16,16,0.1
113,electrolizer,h2_demand,2030,1,1.0,1.0,17,17,0.1
114,electrolizer,h2_demand,2030,1,1.0,1.0,18,18,0.1
115,electrolizer,h2_demand,2030,1,1.0,1.0,19,19,0.1
116,electrolizer,h2_demand,2030,1,1.0,1.0,20,20,0.1
117,electrolizer,h2_demand,2030,1,1.0,1.0,21,21,0.1
118,electrolizer,h2_demand,2030,1,1.0,1.0,22,22,0.1
119,electrolizer,h2_demand,2030,1,1.0,1.0,23,23,0.1
120,electrolizer,h2_demand,2030,1,1.0,1.0,24,24,0.1
121,smr_ccs,h2_demand,2030,1,1.0,1.0,1,1,0.0
122,smr_ccs,h2_demand,2030,1,1.0,1.0,2,2,0.0
123,smr_ccs,h2_demand,2030,1,1.0,1.0,3,3,0.0
124,smr_ccs,h2_demand,2030,1,1.0,1.0,4,4,0.0
125,smr_ccs,h2_demand,2030,1,1.0,1.0,5,5,0.0
126,smr_ccs,h2_demand,2030,1,1.0,1.0,6,6,0.0
127,smr_ccs,h2_demand,2030,1,1.0,1.0,7,7,0.0
128,smr_ccs,h2_demand,2030,1,1.0,1.0,8,8,0.0
129,smr_ccs,h2_demand,2030,1,1.0,1.0,9,9,0.0
130,smr_ccs,h2_demand,2030,1,1.0,1.0,10,10,0.0
131,smr_ccs,h2_demand,2030,1,1.0,1.0,11,11,0.0
132,smr_ccs,h2_demand,2030,1,1.0,1.0,12,12,0.0
133,smr_ccs,h2_demand,2030,1,1.0,1.0,13,13,0.0
134,smr_ccs,h2_demand,2030,1,1.0,1.0,14,14,0.0
135,smr_ccs,h2_demand,2030,1,1.0,1.0,15,15,0.0
136,smr_ccs,h2_demand,2030,1,1.0,1.0,16,16,0.0
137,smr_ccs,h2_demand,2030,1,1.0,1.0,17,17,0.0
138,smr_ccs,h2_demand,2030,1,1.0,1.0,18,18,0.0
139,smr_ccs,h2_demand,2030,1,1.0,1.0,19,19,0.0
140,smr_ccs,h2_demand,2030,1,1.0,1.0,20,20,0.0
141,smr_ccs,h2_demand,2030,1,1.0,1.0,21,21,0.0
142,smr_ccs,h2_demand,2030,1,1.0,1.0,22,22,0.0
143,smr_ccs,h2_demand,2030,1,1.0,1.0,23,23,0.0
144,smr_ccs,h2_demand,2030,1,1.0,1.0,24,24,0.0
145,wind_offshore,e_demand,2030,1,1.0,1.0,1,1,0.0
146,wind_offshore,e_demand,2030,1,1.0,1.0,2,2,0.0
147,wind_offshore,e_demand,2030,1,1.0,1.0,3,3,0.0
148,wind_offshore,e_demand,2030,1,1.0,1.0,4,4,0.0
149,wind_offshore,e_demand,2030,1,1.0,1.0,5,5,0.0
150,wind_offshore,e_demand,2030,1,1.0,1.0,6,6,0.0
