id,asset,milestone_year,rep_period,time_block_start,time_block_end,dual_balance_conversion
231,electrolizer,2030,10,15,15,0.022307692307692306
232,electrolizer,2030,10,16,16,0.022307692307692306
233,electrolizer,2030,10,17,17,0.022307692307692306
234,electrolizer,2030,10,18,18,0.022307692307692306
235,electrolizer,2030,10,19,19,0.022307692307692306
236,electrolizer,2030,10,20,20,0.022307692307692306
237,electrolizer,2030,10,21,21,0.022307692307692306
238,electrolizer,2030,10,22,22,0.022307692307692306
239,electrolizer,2030,10,23,23,0.022307692307692306
240,electrolizer,2030,10,24,24,0.022307692307692306
241,electrolizer,2030,11,1,1,0.022307692307692306
242,electrolizer,2030,11,2,2,0.022307692307692306
243,electrolizer,2030,11,3,3,0.022307692307692306
244,electrolizer,2030,11,4,4,0.022307692307692306
245,electrolizer,2030,11,5,5,0.022307692307692306
246,electrolizer,2030,11,6,6,0.022307692307692306
247,electrolizer,2030,11,7,7,0.022307692307692306
248,electrolizer,2030,11,8,8,0.022307692307692306
249,electrolizer,2030,11,9,9,0.022307692307692306
250,electrolizer,2030,11,10,10,0.022307692307692306
251,electrolizer,2030,11,11,11,0.022307692307692306
252,electrolizer,2030,11,12,12,0.022307692307692306
253,electrolizer,2030,11,13,13,0.022307692307692306
254,electrolizer,2030,11,14,14,0.022307692307692306
255,electrolizer,2030,11,15,15,0.022307692307692306
256,electrolizer,2030,11,16,16,0.022307692307692306
257,electrolizer,2030,11,17,17,0.022307692307692306
258,electrolizer,2030,11,18,18,0.022307692307692306
259,electrolizer,2030,11,19,19,0.022307692307692306
260,electrolizer,2030,11,20,20,0.022307692307692306
261,electrolizer,2030,11,21,21,0.022307692307692306
262,electrolizer,2030,11,22,22,0.022307692307692306
263,electrolizer,2030,11,23,23,0.022307692307692306
264,electrolizer,2030,11,24,24,0.022307692307692306
265,electrolizer,2030,12,1,1,0.022307692307692306
266,electrolizer,2030,12,2,2,0.022307692307692306
267,electrolizer,2030,12,3,3,0.022307692307692306
268,electrolizer,2030,12,4,4,0.022307692307692306
269,electrolizer,2030,12,5,5,0.022307692307692306
270,electrolizer,2030,12,6,6,0.022307692307692306
271,electrolizer,2030,12,7,7,0.022307692307692306
272,electrolizer,2030,12,8,8,0.022307692307692306
273,electrolizer,2030,12,9,9,0.022307692307692306
274,electrolizer,2030,12,10,10,0.022307692307692306
275,electrolizer,2030,12,11,11,0.022307692307692306
276,electrolizer,2030,12,12,12,0.022307692307692306
277,electrolizer,2030,12,13,13,0.022307692307692306
278,electrolizer,2030,12,14,14,0.022307692307692306
279,electrolizer,2030,12,15,15,0.022307692307692306
280,electrolizer,2030,12,16,16,0.022307692307692306
281,electrolizer,2030,12,17,17,0.022307692307692306
282,electrolizer,2030,12,18,18,0.022307692307692306
283,electrolizer,2030,12,19,19,0.022307692307692306
284,electrolizer,2030,12,20,20,0.022307692307692306
285,electrolizer,2030,12,21,21,0.022307692307692306
286,electrolizer,2030,12,22,22,0.022307692307692306
287,electrolizer,2030,12,23,23,0.022307692307692306
288,electrolizer,2030,12,24,24,0.022307692307692306
289,electrolizer,2030,13,1,1,0.022307692307692306
290,electrolizer,2030,13,2,2,0.022307692307692306
291,electrolizer,2030,13,3,3,0.022307692307692306
292,electrolizer,2030,13,4,4,0.022307692307692306
293,electrolizer,2030,13,5,5,0.022307692307692306
294,electrolizer,2030,13,6,6,0.022307692307692306
295,electrolizer,2030,13,7,7,0.022307692307692306
296,electrolizer,2030,13,8,8,0.022307692307692306
297,electrolizer,2030,13,9,9,0.022307692307692306
298,electrolizer,2030,13,10,10,0.022307692307692306
299,electrolizer,2030,13,11,11,0.022307692307692306
300,electrolizer,2030,13,12,12,0.022307692307692306
301,electrolizer,2030,13,13,13,0.022307692307692306
302,electrolizer,2030,13,14,14,0.022307692307692306
303,electrolizer,2030,13,15,15,0.022307692307692306
304,electrolizer,2030,13,16,16,0.022307692307692306
305,electrolizer,2030,13,17,17,0.022307692307692306
306,electrolizer,2030,13,18,18,0.022307692307692306
307,electrolizer,2030,13,19,19,0.022307692307692306
308,electrolizer,2030,13,20,20,0.022307692307692306
309,electrolizer,2030,13,21,21,0.022307692307692306
310,electrolizer,2030,13,22,22,0.022307692307692306
311,electrolizer,2030,13,23,23,0.022307692307692306
312,electrolizer,2030,13,24,24,0.022307692307692306
313,electrolizer,2030,14,1,1,0.022307692307692306
314,electrolizer,2030,14,2,2,0.022307692307692306
315,electrolizer,2030,14,3,3,0.022307692307692306
316,electrolizer,2030,14,4,4,0.022307692307692306
317,electrolizer,2030,14,5,5,0.022307692307692306
318,electrolizer,2030,14,6,6,0.022307692307692306
319,electrolizer,2030,14,7,7,0.022307692307692306
320,electrolizer,2030,14,8,8,0.022307692307692306
321,electrolizer,2030,14,9,9,0.022307692307692306
322,electrolizer,2030,14,10,10,0.022307692307692306
323,electrolizer,2030,14,11,11,0.022307692307692306
324,electrolizer,2030,14,12,12,0.022307692307692306
325,electrolizer,2030,14,13,13,0.022307692307692306
326,electrolizer,2030,14,14,14,0.022307692307692306
327,electrolizer,2030,14,15,15,0.022307692307692306
328,electrolizer,2030,14,16,16,0.022307692307692306
329,electrolizer,2030,14,17,17,0.022307692307692306
330,electrolizer,2030,14,18,18,0.022307692307692306
331,electrolizer,2030,14,19,19,0.022307692307692306
332,electrolizer,2030,14,20,20,0.022307692307692306
333,electrolizer,2030,14,21,21,0.022307692307692306
334,electrolizer,2030,14,22,22,0.022307692307692306
335,electrolizer,2030,14,23,23,0.022307692307692306
336,electrolizer,2030,14,24,24,0.022307692307692306
337,electrolizer,2030,15,1,1,0.022307692307692306
338,electrolizer,2030,15,2,2,0.022307692307692306
339,electrolizer,2030,15,3,3,0.022307692307692306
340,electrolizer,2030,15,4,4,0.022307692307692306
341,electrolizer,2030,15,5,5,0.022307692307692306
342,electrolizer,2030,15,6,6,0.022307692307692306
343,electrolizer,2030,15,7,7,0.022307692307692306
344,electrolizer,2030,15,8,8,0.022307692307692306
345,electrolizer,2030,15,9,9,0.022307692307692306
346,electrolizer,2030,15,10,10,0.022307692307692306
347,electrolizer,2030,15,11,11,0.022307692307692306
348,electrolizer,2030,15,12,12,0.022307692307692306
349,electrolizer,2030,15,13,13,0.022307692307692306
350,electrolizer,2030,15,14,14,0.022307692307692306
351,electrolizer,2030,15,15,15,0.022307692307692306
352,electrolizer,2030,15,16,16,0.022307692307692306
353,electrolizer,2030,15,17,17,0.022307692307692306
354,electrolizer,2030,15,18,18,0.022307692307692306
355,electrolizer,2030,15,19,19,0.022307692307692306
356,electrolizer,2030,15,20,20,0.022307692307692306
357,electrolizer,2030,15,21,21,0.022307692307692306
358,electrolizer,2030,15,22,22,0.022307692307692306
359,electrolizer,2030,15,23,23,0.022307692307692306
360,electrolizer,2030,15,24,24,0.022307692307692306
361,electrolizer,2030,16,1,1,0.022307692307692306
362,electrolizer,2030,16,2,2,0.022307692307692306
363,electrolizer,2030,16,3,3,0.022307692307692306
364,electrolizer,2030,16,4,4,0.022307692307692306
365,electrolizer,2030,16,5,5,0.022307692307692306
366,electrolizer,2030,16,6,6,0.022307692307692306
367,electrolizer,2030,16,7,7,0.022307692307692306
368,electrolizer,2030,16,8,8,0.022307692307692306
369,electrolizer,2030,16,9,9,0.022307692307692306
370,electrolizer,2030,16,10,10,0.022307692307692306
371,electrolizer,2030,16,11,11,0.022307692307692306
372,electrolizer,2030,16,12,12,0.022307692307692306
373,electrolizer,2030,16,13,13,0.022307692307692306
374,electrolizer,2030,16,14,14,0.022307692307692306
375,electrolizer,2030,16,15,15,0.022307692307692306
376,electrolizer,2030,16,16,16,0.022307692307692306
377,electrolizer,2030,16,17,17,0.022307692307692306
378,electrolizer,2030,16,18,18,0.022307692307692306
379,electrolizer,2030,16,19,19,0.02230769230769231
380,electrolizer,2030,16,20,20,0.022307692307692306
381,electrolizer,2030,16,21,21,0.022307692307692306
382,electrolizer,2030,16,22,22,0.022307692307692306
383,electrolizer,2030,16,23,23,0.022307692307692306
384,electrolizer,2030,16,24,24,0.022307692307692306
385,electrolizer,2030,17,1,1,0.022307692307692306
386,electrolizer,2030,17,2,2,0.022307692307692306
387,electrolizer,2030,17,3,3,0.022307692307692306
388,electrolizer,2030,17,4,4,0.022307692307692306
389,electrolizer,2030,17,5,5,0.022307692307692306
390,electrolizer,2030,17,6,6,0.022307692307692306
391,electrolizer,2030,17,7,7,0.022307692307692306
392,electrolizer,2030,17,8,8,0.022307692307692306
393,electrolizer,2030,17,9,9,0.022307692307692306
394,electrolizer,2030,17,10,10,0.022307692307692306
395,electrolizer,2030,17,11,11,0.022307692307692306
396,electrolizer,2030,17,12,12,0.022307692307692306
397,electrolizer,2030,17,13,13,0.022307692307692306
398,electrolizer,2030,17,14,14,0.022307692307692306
399,electrolizer,2030,17,15,15,0.022307692307692306
400,electrolizer,2030,17,16,16,0.022307692307692306
401,electrolizer,2030,17,17,17,0.022307692307692306
402,electrolizer,2030,17,18,18,0.022307692307692306
403,electrolizer,2030,17,19,19,0.022307692307692306
404,electrolizer,2030,17,20,20,0.022307692307692306
405,electrolizer,2030,17,21,21,0.022307692307692306
406,electrolizer,2030,17,22,22,0.022307692307692306
407,electrolizer,2030,17,23,23,0.022307692307692306
408,electrolizer,2030,17,24,24,0.022307692307692306
409,electrolizer,2030,18,1,1,0.022307692307692306
410,electrolizer,2030,18,2,2,0.022307692307692306
411,electrolizer,2030,18,3,3,0.022307692307692306
412,electrolizer,2030,18,4,4,0.022307692307692306
413,electrolizer,2030,18,5,5,0.022307692307692306
414,electrolizer,2030,18,6,6,0.022307692307692306
415,electrolizer,2030,18,7,7,0.022307692307692306
416,electrolizer,2030,18,8,8,0.022307692307692306
417,electrolizer,2030,18,9,9,0.022307692307692306
418,electrolizer,2030,18,10,10,0.022307692307692306
419,electrolizer,2030,18,11,11,0.022307692307692306
420,electrolizer,2030,18,12,12,0.022307692307692306
421,electrolizer,2030,18,13,13,0.022307692307692306
422,electrolizer,2030,18,14,14,0.022307692307692306
423,electrolizer,2030,18,15,15,0.022307692307692306
424,electrolizer,2030,18,16,16,0.022307692307692306
425,electrolizer,2030,18,17,17,0.022307692307692306
426,electrolizer,2030,18,18,18,0.022307692307692306
427,electrolizer,2030,18,19,19,0.022307692307692306
428,electrolizer,2030,18,20,20,0.022307692307692306
429,electrolizer,2030,18,21,21,0.022307692307692306
430,electrolizer,2030,18,22,22,0.022307692307692306
431,electrolizer,2030,18,23,23,0.022307692307692306
432,electrolizer,2030,18,24,24,0.022307692307692306
433,electrolizer,2030,19,1,1,0.01076923076923077
434,electrolizer,2030,19,2,2,0.01076923076923077
435,electrolizer,2030,19,3,3,0.01076923076923077
436,electrolizer,2030,19,4,4,0.01076923076923077
437,electrolizer,2030,19,5,5,0.01076923076923077
438,electrolizer,2030,19,6,6,0.01076923076923077
439,electrolizer,2030,19,7,7,0.01076923076923077
440,electrolizer,2030,19,8,8,0.01076923076923077
441,electrolizer,2030,19,9,9,0.01076923076923077
442,electrolizer,2030,19,10,10,0.01076923076923077
443,electrolizer,2030,19,11,11,0.01076923076923077
444,electrolizer,2030,19,12,12,0.01076923076923077
445,electrolizer,2030,19,13,13,0.01076923076923077
446,electrolizer,2030,19,14,14,0.01076923076923077
447,electrolizer,2030,19,15,15,0.01076923076923077
448,electrolizer,2030,19,16,16,0.01076923076923077
449,electrolizer,2030,19,17,17,0.01076923076923077
450,electrolizer,2030,19,18,18,0.01076923076923077
451,electrolizer,2030,19,19,19,0.01076923076923077
452,electrolizer,2030,19,20,20,0.01076923076923077
453,electrolizer,2030,19,21,21,0.01076923076923077
454,electrolizer,2030,19,22,22,0.01076923076923077
455,electrolizer,2030,19,23,23,0.01076923076923077
456,electrolizer,2030,19,24,24,0.01076923076923077
457,electrolizer,2030,20,1,1,0.022307692307692306
458,electrolizer,2030,20,2,2,0.022307692307692306
459,electrolizer,2030,20,3,3,0.022307692307692306
460,electrolizer,2030,20,4,4,0.022307692307692306
461,electrolizer,2030,20,5,5,0.022307692307692306
462,electrolizer,2030,20,6,6,0.022307692307692306
463,electrolizer,2030,20,7,7,0.022307692307692306
464,electrolizer,2030,20,8,8,0.022307692307692306
465,electrolizer,2030,20,9,9,0.022307692307692306
466,electrolizer,2030,20,10,10,0.022307692307692306
467,electrolizer,2030,20,11,11,0.022307692307692306
468,electrolizer,2030,20,12,12,0.022307692307692306
469,electrolizer,2030,20,13,13,0.022307692307692306
470,electrolizer,2030,20,14,14,0.022307692307692306
471,electrolizer,2030,20,15,15,0.022307692307692306
472,electrolizer,2030,20,16,16,0.022307692307692306
473,electrolizer,2030,20,17,17,0.022307692307692306
474,electrolizer,2030,20,18,18,0.022307692307692306
475,electrolizer,2030,20,19,19,0.022307692307692306
476,electrolizer,2030,20,20,20,0.022307692307692306
477,electrolizer,2030,20,21,21,0.022307692307692306
478,electrolizer,2030,20,22,22,0.022307692307692306
479,electrolizer,2030,20,23,23,0.022307692307692306
480,electrolizer,2030,20,24,24,0.022307692307692306
481,electrolizer,2030,21,1,1,0.022307692307692306
482,electrolizer,2030,21,2,2,0.022307692307692306
483,electrolizer,2030,21,3,3,0.022307692307692306
484,electrolizer,2030,21,4,4,0.022307692307692306
485,electrolizer,2030,21,5,5,0.022307692307692306
486,electrolizer,2030,21,6,6,0.022307692307692306
487,electrolizer,2030,21,7,7,0.022307692307692306
488,electrolizer,2030,21,8,8,0.022307692307692306
489,electrolizer,2030,21,9,9,0.022307692307692306
490,electrolizer,2030,21,10,10,0.022307692307692306
491,electrolizer,2030,21,11,11,0.022307692307692306
492,electrolizer,2030,21,12,12,0.022307692307692306
493,electrolizer,2030,21,13,13,0.022307692307692306
494,electrolizer,2030,21,14,14,0.022307692307692306
495,electrolizer,2030,21,15,15,0.022307692307692306
496,electrolizer,2030,21,16,16,0.022307692307692306
497,electrolizer,2030,21,17,17,0.022307692307692306
498,electrolizer,2030,21,18,18,0.022307692307692306
499,electrolizer,2030,21,19,19,0.022307692307692306
500,electrolizer,2030,21,20,20,0.022307692307692306
501,electrolizer,2030,21,21,21,0.022307692307692306
502,electrolizer,2030,21,22,22,0.022307692307692306
503,electrolizer,2030,21,23,23,0.022307692307692306
504,electrolizer,2030,21,24,24,0.022307692307692306
505,electrolizer,2030,22,1,1,0.022307692307692306
506,electrolizer,2030,22,2,2,0.022307692307692306
507,electrolizer,2030,22,3,3,0.022307692307692306
508,electrolizer,2030,22,4,4,0.022307692307692306
509,electrolizer,2030,22,5,5,0.022307692307692306
510,electrolizer,2030,22,6,6,0.022307692307692306
511,electrolizer,2030,22,7,7,0.022307692307692306
512,electrolizer,2030,22,8,8,0.022307692307692306
513,electrolizer,2030,22,9,9,0.022307692307692306
514,electrolizer,2030,22,10,10,0.022307692307692306
515,electrolizer,2030,22,11,11,0.022307692307692306
516,electrolizer,2030,22,12,12,0.022307692307692306
517,electrolizer,2030,22,13,13,0.022307692307692306
518,electrolizer,2030,22,14,14,0.022307692307692306
519,electrolizer,2030,22,15,15,0.022307692307692306
520,electrolizer,2030,22,16,16,0.022307692307692306
521,electrolizer,2030,22,17,17,0.022307692307692306
522,electrolizer,2030,22,18,18,0.022307692307692306
523,electrolizer,2030,22,19,19,0.022307692307692306
524,electrolizer,2030,22,20,20,0.022307692307692306
525,electrolizer,2030,22,21,21,0.022307692307692306
526,electrolizer,2030,22,22,22,0.022307692307692306
527,electrolizer,2030,22,23,23,0.022307692307692306
528,electrolizer,2030,22,24,24,0.022307692307692306
529,electrolizer,2030,23,1,1,0.022307692307692306
530,electrolizer,2030,23,2,2,0.022307692307692306
531,electrolizer,2030,23,3,3,0.022307692307692306
532,electrolizer,2030,23,4,4,0.022307692307692306
533,electrolizer,2030,23,5,5,0.022307692307692306
534,electrolizer,2030,23,6,6,0.022307692307692306
535,electrolizer,2030,23,7,7,0.022307692307692306
536,electrolizer,2030,23,8,8,0.022307692307692306
