id,asset,milestone_year,rep_period,time_block_start,time_block_end,dual_balance_conversion
1,electrolizer,2030,1,1,1,0.011416616638522104
2,electrolizer,2030,1,2,2,0.011416616638522104
3,electrolizer,2030,1,3,3,0.011416616638522104
4,electrolizer,2030,1,4,4,0.011416616638522104
5,electrolizer,2030,1,5,5,0.011416616638522104
6,electrolizer,2030,1,6,6,0.011416616638522104
7,electrolizer,2030,1,7,7,0.2854154159630526
8,electrolizer,2030,1,8,8,0.2854154159630526
9,electrolizer,2030,1,9,9,0.2854154159630526
10,electrolizer,2030,1,10,10,0.2854154159630526
11,electrolizer,2030,1,11,11,0.2854154159630526
12,electrolizer,2030,1,12,12,0.2854154159630526
13,electrolizer,2030,1,13,13,0.2854154159630526
14,electrolizer,2030,1,14,14,0.2854154159630526
15,electrolizer,2030,1,15,15,0.2854154159630526
16,electrolizer,2030,1,16,16,0.2854154159630526
17,electrolizer,2030,1,17,17,0.2854154159630526
18,electrolizer,2030,1,18,18,0.2854154159630526
19,electrolizer,2030,1,19,19,0.2854154159630526
20,electrolizer,2030,1,20,20,0.2854154159630526
21,electrolizer,2030,1,21,21,0.2854154159630526
22,electrolizer,2030,1,22,22,0.2854154159630526
23,electrolizer,2030,1,23,23,0.2854154159630526
24,electrolizer,2030,1,24,24,0.2854154159630526
25,electrolizer,2030,2,1,1,0.29765158759644883
26,electrolizer,2030,2,2,2,0.29765158759644883
27,electrolizer,2030,2,3,3,0.29765158759644883
28,electrolizer,2030,2,4,4,0.29765158759644883
29,electrolizer,2030,2,5,5,0.29765158759644883
30,electrolizer,2030,2,6,6,0.29765158759644883
31,electrolizer,2030,2,7,7,0.29765158759644883
32,electrolizer,2030,2,8,8,0.29765158759644883
33,electrolizer,2030,2,9,9,0.29765158759644883
34,electrolizer,2030,2,10,10,0.29765158759644883
35,electrolizer,2030,2,11,11,0.29765158759644883
36,electrolizer,2030,2,12,12,0.29765158759644883
37,electrolizer,2030,2,13,13,0.29765158759644883
38,electrolizer,2030,2,14,14,0.29765158759644883
39,electrolizer,2030,2,15,15,2.3835096218008274
40,electrolizer,2030,2,16,16,2.3835096218008274
41,electrolizer,2030,2,17,17,2.3835096218008274
42,electrolizer,2030,2,18,18,2.3835096218008274
43,electrolizer,2030,2,19,19,2.3835096218008274
44,electrolizer,2030,2,20,20,2.3835096218008274
45,electrolizer,2030,2,21,21,2.3835096218008274
46,electrolizer,2030,2,22,22,0.29765158759644883
47,electrolizer,2030,2,23,23,2.3835096218008274
48,electrolizer,2030,2,24,24,0.29765158759644883
49,electrolizer,2030,3,1,1,0.5280928814319853
50,electrolizer,2030,3,2,2,0.5280928814319853
51,electrolizer,2030,3,3,3,0.5280928814319853
52,electrolizer,2030,3,4,4,0.5280928814319853
53,electrolizer,2030,3,5,5,0.5280928814319853
54,electrolizer,2030,3,6,6,0.06594799665119568
55,electrolizer,2030,3,7,7,0.5280928814319853
56,electrolizer,2030,3,8,8,0.5280928814319853
57,electrolizer,2030,3,9,9,0.5280928814319853
58,electrolizer,2030,3,10,10,0.5280928814319853
59,electrolizer,2030,3,11,11,0.5280928814319853
60,electrolizer,2030,3,12,12,0.5280928814319853
61,electrolizer,2030,3,13,13,0.5280928814319853
62,electrolizer,2030,3,14,14,0.5280928814319853
63,electrolizer,2030,3,15,15,0.5280928814319853
64,electrolizer,2030,3,16,16,0.5280928814319853
65,electrolizer,2030,3,17,17,0.06594799665119568
66,electrolizer,2030,3,18,18,0.06594799665119568
67,electrolizer,2030,3,19,19,0.06594799665119568
68,electrolizer,2030,3,20,20,0.06594799665119568
69,electrolizer,2030,3,21,21,0.06594799665119568
70,electrolizer,2030,3,22,22,0.06594799665119568
71,electrolizer,2030,3,23,23,0.06594799665119568
72,electrolizer,2030,3,24,24,0.06594799665119568
73,electrolizer,2030,4,1,1,0.582205122167061
74,electrolizer,2030,4,2,2,0.582205122167061
75,electrolizer,2030,4,3,3,0.582205122167061
76,electrolizer,2030,4,4,4,0.582205122167061
77,electrolizer,2030,4,5,5,0.582205122167061
78,electrolizer,2030,4,6,6,0.582205122167061
79,electrolizer,2030,4,7,7,0.582205122167061
80,electrolizer,2030,4,8,8,0.582205122167061
81,electrolizer,2030,4,9,9,0.582205122167061
82,electrolizer,2030,4,10,10,0.582205122167061
83,electrolizer,2030,4,11,11,0.582205122167061
84,electrolizer,2030,4,12,12,0.582205122167061
85,electrolizer,2030,4,13,13,0.582205122167061
86,electrolizer,2030,4,14,14,0.582205122167061
87,electrolizer,2030,4,15,15,0.582205122167061
88,electrolizer,2030,4,16,16,0.582205122167061
89,electrolizer,2030,4,17,17,0.582205122167061
90,electrolizer,2030,4,18,18,0.582205122167061
91,electrolizer,2030,4,19,19,0.582205122167061
92,electrolizer,2030,4,20,20,0.582205122167061
93,electrolizer,2030,4,21,21,0.582205122167061
94,electrolizer,2030,4,22,22,0.582205122167061
95,electrolizer,2030,4,23,23,0.582205122167061
96,electrolizer,2030,4,24,24,0.582205122167061
97,electrolizer,2030,5,1,1,0.3250054992740387
98,electrolizer,2030,5,2,2,0.3250054992740387
99,electrolizer,2030,5,3,3,0.3250054992740387
100,electrolizer,2030,5,4,4,0.3250054992740387
101,electrolizer,2030,5,5,5,0.3250054992740387
102,electrolizer,2030,5,6,6,0.04058653757957342
103,electrolizer,2030,5,7,7,0.04058653757957342
104,electrolizer,2030,5,8,8,0.3250054992740387
105,electrolizer,2030,5,9,9,0.3250054992740387
106,electrolizer,2030,5,10,10,0.3250054992740387
107,electrolizer,2030,5,11,11,0.3250054992740387
108,electrolizer,2030,5,12,12,0.3250054992740387
109,electrolizer,2030,5,13,13,0.3250054992740387
110,electrolizer,2030,5,14,14,0.3250054992740387
111,electrolizer,2030,5,15,15,0.3250054992740387
112,electrolizer,2030,5,16,16,0.3250054992740387
113,electrolizer,2030,5,17,17,0.3250054992740387
114,electrolizer,2030,5,18,18,0.3250054992740387
115,electrolizer,2030,5,19,19,0.3250054992740387
116,electrolizer,2030,5,20,20,0.3250054992740387
117,electrolizer,2030,5,21,21,0.04058653757957342
118,electrolizer,2030,5,22,22,0.04058653757957342
119,electrolizer,2030,5,23,23,0.04058653757957342
120,electrolizer,2030,5,24,24,0.04058653757957342
121,electrolizer,2030,6,1,1,0.19335187063896647
122,electrolizer,2030,6,2,2,0.19335187063896647
123,electrolizer,2030,6,3,3,0.19335187063896647
124,electrolizer,2030,6,4,4,0.19335187063896647
125,electrolizer,2030,6,5,5,0.19335187063896647
126,electrolizer,2030,6,6,6,0.19335187063896647
127,electrolizer,2030,6,7,7,0.19335187063896647
128,electrolizer,2030,6,8,8,0.19335187063896647
129,electrolizer,2030,6,9,9,0.19335187063896647
130,electrolizer,2030,6,10,10,0.19335187063896647
131,electrolizer,2030,6,11,11,0.19335187063896647
132,electrolizer,2030,6,12,12,0.19335187063896647
133,electrolizer,2030,6,13,13,0.19335187063896647
134,electrolizer,2030,6,14,14,0.19335187063896647
135,electrolizer,2030,6,15,15,0.19335187063896647
136,electrolizer,2030,6,16,16,0.19335187063896647
137,electrolizer,2030,6,17,17,0.19335187063896647
138,electrolizer,2030,6,18,18,0.19335187063896647
139,electrolizer,2030,6,19,19,0.19335187063896647
140,electrolizer,2030,6,20,20,0.19335187063896647
141,electrolizer,2030,6,21,21,0.19335187063896647
142,electrolizer,2030,6,22,22,0.19335187063896647
143,electrolizer,2030,6,23,23,0.19335187063896647
144,electrolizer,2030,6,24,24,0.19335187063896647
145,electrolizer,2030,7,1,1,0.06883471171598048
146,electrolizer,2030,7,2,2,0.06883471171598048
147,electrolizer,2030,7,3,3,0.06883471171598048
148,electrolizer,2030,7,4,4,0.06883471171598048
149,electrolizer,2030,7,5,5,0.06883471171598048
150,electrolizer,2030,7,6,6,0.06883471171598048
151,electrolizer,2030,7,7,7,0.06883471171598048
152,electrolizer,2030,7,8,8,0.06883471171598048
153,electrolizer,2030,7,9,9,0.06883471171598048
154,electrolizer,2030,7,10,10,0.06883471171598048
155,electrolizer,2030,7,11,11,0.06883471171598048
156,electrolizer,2030,7,12,12,0.06883471171598048
157,electrolizer,2030,7,13,13,0.06883471171598048
158,electrolizer,2030,7,14,14,0.06883471171598048
159,electrolizer,2030,7,15,15,0.06883471171598048
160,electrolizer,2030,7,16,16,0.06883471171598048
161,electrolizer,2030,7,17,17,0.06883471171598048
162,electrolizer,2030,7,18,18,0.06883471171598048
163,electrolizer,2030,7,19,19,0.06883471171598048
164,electrolizer,2030,7,20,20,0.06883471171598048
165,electrolizer,2030,7,21,21,0.06883471171598048
166,electrolizer,2030,7,22,22,0.06883471171598048
167,electrolizer,2030,7,23,23,0.06883471171598048
168,electrolizer,2030,7,24,24,0.002753388468639219
169,electrolizer,2030,8,1,1,1.0839252544062403
170,electrolizer,2030,8,2,2,1.0839252544062403
171,electrolizer,2030,8,3,3,1.0839252544062403
172,electrolizer,2030,8,4,4,1.0839252544062403
173,electrolizer,2030,8,5,5,1.0839252544062403
174,electrolizer,2030,8,6,6,1.0839252544062403
175,electrolizer,2030,8,7,7,1.0839252544062403
176,electrolizer,2030,8,8,8,1.0839252544062403
177,electrolizer,2030,8,9,9,1.0839252544062403
178,electrolizer,2030,8,10,10,1.0839252544062403
179,electrolizer,2030,8,11,11,1.0839252544062403
180,electrolizer,2030,8,12,12,1.0839252544062403
181,electrolizer,2030,8,13,13,1.0839252544062403
182,electrolizer,2030,8,14,14,1.0839252544062403
183,electrolizer,2030,8,15,15,1.0839252544062403
184,electrolizer,2030,8,16,16,1.0839252544062403
185,electrolizer,2030,8,17,17,1.0839252544062403
186,electrolizer,2030,8,18,18,1.0839252544062403
187,electrolizer,2030,8,19,19,1.0839252544062403
188,electrolizer,2030,8,20,20,1.0839252544062403
189,electrolizer,2030,8,21,21,1.0839252544062403
190,electrolizer,2030,8,22,22,1.0839252544062403
191,electrolizer,2030,8,23,23,1.0839252544062403
192,electrolizer,2030,8,24,24,1.0839252544062403
193,electrolizer,2030,9,1,1,0.07308420823507768
194,electrolizer,2030,9,2,2,0.07308420823507768
195,electrolizer,2030,9,3,3,0.07308420823507768
196,electrolizer,2030,9,4,4,0.07308420823507768
197,electrolizer,2030,9,5,5,0.07308420823507768
198,electrolizer,2030,9,6,6,0.07308420823507768
199,electrolizer,2030,9,7,7,0.07308420823507768
200,electrolizer,2030,9,8,8,0.5852376428987043
201,electrolizer,2030,9,9,9,0.5852376428987043
202,electrolizer,2030,9,10,10,0.5852376428987043
203,electrolizer,2030,9,11,11,0.5852376428987043
204,electrolizer,2030,9,12,12,0.5852376428987043
205,electrolizer,2030,9,13,13,0.5852376428987043
206,electrolizer,2030,9,14,14,0.5852376428987043
207,electrolizer,2030,9,15,15,0.5852376428987043
208,electrolizer,2030,9,16,16,0.5852376428987043
209,electrolizer,2030,9,17,17,0.5852376428987043
210,electrolizer,2030,9,18,18,0.5852376428987043
211,electrolizer,2030,9,19,19,0.5852376428987043
212,electrolizer,2030,9,20,20,0.5852376428987043
213,electrolizer,2030,9,21,21,0.5852376428987043
214,electrolizer,2030,9,22,22,0.5852376428987043
215,electrolizer,2030,9,23,23,0.5852376428987043
216,electrolizer,2030,9,24,24,0.5852376428987043
217,electrolizer,2030,10,1,1,0.20809339030401872
218,electrolizer,2030,10,2,2,0.20809339030401872
219,electrolizer,2030,10,3,3,0.20809339030401872
220,electrolizer,2030,10,4,4,0.20809339030401872
221,electrolizer,2030,10,5,5,0.20809339030401872
222,electrolizer,2030,10,6,6,0.20809339030401872
223,electrolizer,2030,10,7,7,0.20809339030401872
