id,asset,milestone_year,scenario,period_block_start,period_block_end,solution
7919,h2_storage,2030,22,254,254,0.0010886817409103042
7920,h2_storage,2030,22,255,255,0.000888884606855476
7921,h2_storage,2030,22,256,256,0.0008715293422828073
7922,h2_storage,2030,22,257,257,0.0008715293422828073
7923,h2_storage,2030,22,258,258,0.0008715293422828073
7924,h2_storage,2030,22,259,259,0.0008715293422828073
7925,h2_storage,2030,22,260,260,0.00014012196209392525
7926,h2_storage,2030,22,261,261,0.00014012196209392525
7927,h2_storage,2030,22,262,262,0.00014012196209392525
7928,h2_storage,2030,22,263,263,0.00014012196209392525
7929,h2_storage,2030,22,264,264,0.0
7930,h2_storage,2030,22,265,265,0.0011901156352257822
7931,h2_storage,2030,22,266,266,0.0010696342478312027
7932,h2_storage,2030,22,267,267,0.0010696342478312027
7933,h2_storage,2030,22,268,268,0.0010696342478312027
7934,h2_storage,2030,22,269,269,0.0010696342478312027
7935,h2_storage,2030,22,270,270,0.0004649061011755306
7936,h2_storage,2030,22,271,271,0.000901619304023629
7937,h2_storage,2030,22,272,272,0.00010853453638362559
7938,h2_storage,2030,22,273,273,0.00010853453638362559
7939,h2_storage,2030,22,274,274,0.00010853453638362559
7940,h2_storage,2030,22,275,275,0.0
7941,h2_storage,2030,22,276,276,0.001397699192504221
7942,h2_storage,2030,22,277,277,0.0
7943,h2_storage,2030,22,278,278,0.002575660631722961
7944,h2_storage,2030,22,279,279,0.01267035428754979
7945,h2_storage,2030,22,280,280,0.014865027575212101
7946,h2_storage,2030,22,281,281,0.01731527643729715
7947,h2_storage,2030,22,282,282,0.01870084832330842
7948,h2_storage,2030,22,283,283,0.01774382816578642
7949,h2_storage,2030,22,284,284,0.017726117464804826
7950,h2_storage,2030,22,285,285,0.017047308817979598
7951,h2_storage,2030,22,286,286,0.017047308817979598
7952,h2_storage,2030,22,287,287,0.017047308817979598
7953,h2_storage,2030,22,288,288,0.016831208007798623
7954,h2_storage,2030,22,289,289,0.016655107599082203
7955,h2_storage,2030,22,290,290,0.016913688393295108
7956,h2_storage,2030,22,291,291,0.01589354607713165
7957,h2_storage,2030,22,292,292,0.01589354607713165
7958,h2_storage,2030,22,293,293,0.01589354607713165
7959,h2_storage,2030,22,294,294,0.014050393424189117
7960,h2_storage,2030,22,295,295,0.014788212436710543
7961,h2_storage,2030,22,296,296,0.01396468257659248
7962,h2_storage,2030,22,297,297,0.013482739521590043
7963,h2_storage,2030,22,298,298,0.013457061267815486
7964,h2_storage,2030,22,299,299,0.012961084889453238
7965,h2_storage,2030,22,300,300,0.012961084889453238
7966,h2_storage,2030,22,301,301,0.013820541116608718
7967,h2_storage,2030,22,302,302,0.011868610199245287
7968,h2_storage,2030,22,303,303,0.013115435697980104
7969,h2_storage,2030,22,304,304,0.0063831108029665335
7970,h2_storage,2030,22,305,305,0.006830872850649097
7971,h2_storage,2030,22,306,306,0.008876332844250778
7972,h2_storage,2030,22,307,307,0.00921156003328794
7973,h2_storage,2030,22,308,308,0.009330258749626298
7974,h2_storage,2030,22,309,309,0.00804992833931977
7975,h2_storage,2030,22,310,310,0.007564896122134281
7976,h2_storage,2030,22,311,311,0.006665471971376251
7977,h2_storage,2030,22,312,312,0.006694022305599457
7978,h2_storage,2030,22,313,313,0.00631037807161362
7979,h2_storage,2030,22,314,314,0.006261820477136753
7980,h2_storage,2030,22,315,315,0.006261820477136753
7981,h2_storage,2030,22,316,316,0.004546475006583316
7982,h2_storage,2030,22,317,317,0.005777328327175426
7983,h2_storage,2030,22,318,318,0.00557407110947824
7984,h2_storage,2030,22,319,319,0.005952182110576971
7985,h2_storage,2030,22,320,320,0.00663630281806791
7986,h2_storage,2030,22,321,321,0.006017218964812486
7987,h2_storage,2030,22,322,322,0.006010531942587642
7988,h2_storage,2030,22,323,323,0.006010531942587642
7989,h2_storage,2030,22,324,324,0.005306610143286577
7990,h2_storage,2030,22,325,325,0.0052872099379435485
7991,h2_storage,2030,22,326,326,0.004060005760912408
7992,h2_storage,2030,22,327,327,0.0036069334414378183
7993,h2_storage,2030,22,328,328,0.003609917372261991
7994,h2_storage,2030,22,329,329,0.002654070283502239
7995,h2_storage,2030,22,330,330,0.0029819153590471205
7996,h2_storage,2030,22,331,331,0.0028262842875432163
7997,h2_storage,2030,22,332,332,0.0028261273591652395
7998,h2_storage,2030,22,333,333,0.0026463767377716122
7999,h2_storage,2030,22,334,334,0.002890077122568366
8000,h2_storage,2030,22,335,335,0.002050182551631298
8001,h2_storage,2030,22,336,336,0.0013340581173280186
8002,h2_storage,2030,22,337,337,0.0010267981910002943
8003,h2_storage,2030,22,338,338,0.0006677842955585022
8004,h2_storage,2030,22,339,339,0.00022300759906673312
8005,h2_storage,2030,22,340,340,0.0
8006,h2_storage,2030,22,341,341,0.0001888008296012564
8007,h2_storage,2030,22,342,342,0.0
8008,h2_storage,2030,22,343,343,0.0
8009,h2_storage,2030,22,344,344,0.00039293814428655017
8010,h2_storage,2030,22,345,345,0.0007748951486341363
8011,h2_storage,2030,22,346,346,0.0007733620984807862
8012,h2_storage,2030,22,347,347,0.0007733620984807862
8013,h2_storage,2030,22,348,348,0.001150891483108659
8014,h2_storage,2030,22,349,349,0.0009023355337757402
8015,h2_storage,2030,22,350,350,0.0005846096000105531
8016,h2_storage,2030,22,351,351,0.0006626803685048822
8017,h2_storage,2030,22,352,352,0.0004369454466672245
8018,h2_storage,2030,22,353,353,0.0011911958960694525
8019,h2_storage,2030,22,354,354,0.0013143518712725349
8020,h2_storage,2030,22,355,355,0.0014795323282370436
8021,h2_storage,2030,22,356,356,0.001956708772448235
8022,h2_storage,2030,22,357,357,0.00212966862874521
8023,h2_storage,2030,22,358,358,0.0021291512280284365
8024,h2_storage,2030,22,359,359,0.0021291512280284365
8025,h2_storage,2030,22,360,360,0.0009816343391504479
8026,h2_storage,2030,22,361,361,0.0
8027,h2_storage,2030,22,362,362,0.0002211384692418747
8028,h2_storage,2030,22,363,363,0.00013247848348014137
8029,h2_storage,2030,22,364,364,0.00011487058979921999
8030,h2_storage,2030,22,365,365,0.0
8031,h2_storage,2030,23,1,1,0.0
8032,h2_storage,2030,23,2,2,0.0
8033,h2_storage,2030,23,3,3,0.0
8034,h2_storage,2030,23,4,4,0.0
8035,h2_storage,2030,23,5,5,0.0
8036,h2_storage,2030,23,6,6,0.0
8037,h2_storage,2030,23,7,7,0.0
8038,h2_storage,2030,23,8,8,0.0
8039,h2_storage,2030,23,9,9,0.0
8040,h2_storage,2030,23,10,10,0.0
8041,h2_storage,2030,23,11,11,0.0
8042,h2_storage,2030,23,12,12,0.0
8043,h2_storage,2030,23,13,13,0.0
8044,h2_storage,2030,23,14,14,0.0
8045,h2_storage,2030,23,15,15,0.0
8046,h2_storage,2030,23,16,16,0.0
8047,h2_storage,2030,23,17,17,0.0
8048,h2_storage,2030,23,18,18,0.0
8049,h2_storage,2030,23,19,19,0.0
8050,h2_storage,2030,23,20,20,0.0
8051,h2_storage,2030,23,21,21,0.0
8052,h2_storage,2030,23,22,22,0.0
8053,h2_storage,2030,23,23,23,0.0
8054,h2_storage,2030,23,24,24,0.0
8055,h2_storage,2030,23,25,25,0.0
8056,h2_storage,2030,23,26,26,0.0
8057,h2_storage,2030,23,27,27,0.0
8058,h2_storage,2030,23,28,28,0.0
8059,h2_storage,2030,23,29,29,0.0
8060,h2_storage,2030,23,30,30,0.0
8061,h2_storage,2030,23,31,31,0.0
8062,h2_storage,2030,23,32,32,0.0
8063,h2_storage,2030,23,33,33,0.0
8064,h2_storage,2030,23,34,34,0.0
8065,h2_storage,2030,23,35,35,0.0
8066,h2_storage,2030,23,36,36,0.0
8067,h2_storage,2030,23,37,37,0.0
8068,h2_storage,2030,23,38,38,0.0
8069,h2_storage,2030,23,39,39,0.0
8070,h2_storage,2030,23,40,40,0.0
8071,h2_storage,2030,23,41,41,0.0
8072,h2_storage,2030,23,42,42,0.0
8073,h2_storage,2030,23,43,43,0.0
8074,h2_storage,2030,23,44,44,0.0
8075,h2_storage,2030,23,45,45,0.0
8076,h2_storage,2030,23,46,46,0.0
8077,h2_storage,2030,23,47,47,0.0
8078,h2_storage,2030,23,48,48,0.0
8079,h2_storage,2030,23,49,49,0.0
8080,h2_storage,2030,23,50,50,0.0
8081,h2_storage,2030,23,51,51,0.0
8082,h2_storage,2030,23,52,52,0.0
8083,h2_storage,2030,23,53,53,0.0
8084,h2_storage,2030,23,54,54,0.0
8085,h2_storage,2030,23,55,55,0.0
8086,h2_storage,2030,23,56,56,0.0
8087,h2_storage,2030,23,57,57,0.0
8088,h2_storage,2030,23,58,58,0.0
8089,h2_storage,2030,23,59,59,0.0
8090,h2_storage,2030,23,60,60,0.0
8091,h2_storage,2030,23,61,61,0.0
8092,h2_storage,2030,23,62,62,0.0
8093,h2_storage,2030,23,63,63,0.0
8094,h2_storage,2030,23,64,64,0.0
8095,h2_storage,2030,23,65,65,0.0
8096,h2_storage,2030,23,66,66,0.0
8097,h2_storage,2030,23,67,67,0.0
8098,h2_storage,2030,23,68,68,0.0
8099,h2_storage,2030,23,69,69,0.0
8100,h2_storage,2030,23,70,70,0.0
8101,h2_storage,2030,23,71,71,0.0
8102,h2_storage,2030,23,72,72,0.0
8103,h2_storage,2030,23,73,73,0.0
8104,h2_storage,2030,23,74,74,0.0
8105,h2_storage,2030,23,75,75,0.0
8106,h2_storage,2030,23,76,76,0.0
8107,h2_storage,2030,23,77,77,0.0
8108,h2_storage,2030,23,78,78,0.0
8109,h2_storage,2030,23,79,79,0.0
8110,h2_storage,2030,23,80,80,0.0
8111,h2_storage,2030,23,81,81,0.0
8112,h2_storage,2030,23,82,82,0.0
8113,h2_storage,2030,23,83,83,0.0
8114,h2_storage,2030,23,84,84,0.0
8115,h2_storage,2030,23,85,85,0.0
8116,h2_storage,2030,23,86,86,0.0
8117,h2_storage,2030,23,87,87,0.0
8118,h2_storage,2030,23,88,88,0.0
8119,h2_storage,2030,23,89,89,0.0
8120,h2_storage,2030,23,90,90,0.0
8121,h2_storage,2030,23,91,91,0.0
8122,h2_storage,2030,23,92,92,0.0
8123,h2_storage,2030,23,93,93,0.0
8124,h2_storage,2030,23,94,94,0.0
8125,h2_storage,2030,23,95,95,0.0
8126,h2_storage,2030,23,96,96,0.0
8127,h2_storage,2030,23,97,97,0.0
8128,h2_storage,2030,23,98,98,0.0
8129,h2_storage,2030,23,99,99,0.0
8130,h2_storage,2030,23,100,100,0.0
8131,h2_storage,2030,23,101,101,0.0
8132,h2_storage,2030,23,102,102,0.0
8133,h2_storage,2030,23,103,103,0.0
8134,h2_storage,2030,23,104,104,0.0
8135,h2_storage,2030,23,105,105,0.0
8136,h2_storage,2030,23,106,106,0.0
8137,h2_storage,2030,23,107,107,0.0
8138,h2_storage,2030,23,108,108,0.0
8139,h2_storage,2030,23,109,109,0.0
8140,h2_storage,2030,23,110,110,0.0
8141,h2_storage,2030,23,111,111,0.0
8142,h2_storage,2030,23,112,112,0.0
8143,h2_storage,2030,23,113,113,0.0
8144,h2_storage,2030,23,114,114,0.0
8145,h2_storage,2030,23,115,115,0.0
8146,h2_storage,2030,23,116,116,0.0
8147,h2_storage,2030,23,117,117,0.0
8148,h2_storage,2030,23,118,118,0.0
8149,h2_storage,2030,23,119,119,0.0
8150,h2_storage,2030,23,120,120,0.0
8151,h2_storage,2030,23,121,121,0.0
8152,h2_storage,2030,23,122,122,0.0
8153,h2_storage,2030,23,123,123,0.0
8154,h2_storage,2030,23,124,124,0.0
8155,h2_storage,2030,23,125,125,0.0
8156,h2_storage,2030,23,126,126,0.0
8157,h2_storage,2030,23,127,127,0.0
8158,h2_storage,2030,23,128,128,0.0
8159,h2_storage,2030,23,129,129,0.0
8160,h2_storage,2030,23,130,130,0.0
8161,h2_storage,2030,23,131,131,0.0
8162,h2_storage,2030,23,132,132,0.0
8163,h2_storage,2030,23,133,133,0.0
8164,h2_storage,2030,23,134,134,0.0
8165,h2_storage,2030,23,135,135,0.0
8166,h2_storage,2030,23,136,136,0.0
8167,h2_storage,2030,23,137,137,0.0
8168,h2_storage,2030,23,138,138,0.0
8169,h2_storage,2030,23,139,139,0.0
8170,h2_storage,2030,23,140,140,0.0
8171,h2_storage,2030,23,141,141,0.0
8172,h2_storage,2030,23,142,142,0.0
8173,h2_storage,2030,23,143,143,0.0
8174,h2_storage,2030,23,144,144,0.0
8175,h2_storage,2030,23,145,145,0.0
8176,h2_storage,2030,23,146,146,0.0
8177,h2_storage,2030,23,147,147,0.0
8178,h2_storage,2030,23,148,148,0.0
8179,h2_storage,2030,23,149,149,0.0
8180,h2_storage,2030,23,150,150,0.0
8181,h2_storage,2030,23,151,151,0.0
8182,h2_storage,2030,23,152,152,0.0
8183,h2_storage,2030,23,153,153,0.0
8184,h2_storage,2030,23,154,154,0.0
8185,h2_storage,2030,23,155,155,0.0
8186,h2_storage,2030,23,156,156,0.0
8187,h2_storage,2030,23,157,157,0.0
8188,h2_storage,2030,23,158,158,0.0
8189,h2_storage,2030,23,159,159,0.0
8190,h2_storage,2030,23,160,160,0.0
8191,h2_storage,2030,23,161,161,0.0
8192,h2_storage,2030,23,162,162,0.0
8193,h2_storage,2030,23,163,163,0.0
8194,h2_storage,2030,23,164,164,0.0
8195,h2_storage,2030,23,165,165,0.0
8196,h2_storage,2030,23,166,166,0.0
8197,h2_storage,2030,23,167,167,0.0
8198,h2_storage,2030,23,168,168,0.0
8199,h2_storage,2030,23,169,169,0.0
8200,h2_storage,2030,23,170,170,0.0
8201,h2_storage,2030,23,171,171,0.0
8202,h2_storage,2030,23,172,172,0.0
8203,h2_storage,2030,23,173,173,0.0
8204,h2_storage,2030,23,174,174,0.0
8205,h2_storage,2030,23,175,175,0.0
8206,h2_storage,2030,23,176,176,0.0
8207,h2_storage,2030,23,177,177,0.0
8208,h2_storage,2030,23,178,178,0.0
8209,h2_storage,2030,23,179,179,0.0
8210,h2_storage,2030,23,180,180,0.0
8211,h2_storage,2030,23,181,181,0.0
8212,h2_storage,2030,23,182,182,0.0
8213,h2_storage,2030,23,183,183,0.0
8214,h2_storage,2030,23,184,184,0.0
8215,h2_storage,2030,23,185,185,0.0
8216,h2_storage,2030,23,186,186,0.0
8217,h2_storage,2030,23,187,187,0.0
8218,h2_storage,2030,23,188,188,0.0
8219,h2_storage,2030,23,189,189,0.0
8220,h2_storage,2030,23,190,190,0.0
8221,h2_storage,2030,23,191,191,0.0
8222,h2_storage,2030,23,192,192,0.0
8223,h2_storage,2030,23,193,193,0.0
8224,h2_storage,2030,23,194,194,0.0
8225,h2_storage,2030,23,195,195,0.0
8226,h2_storage,2030,23,196,196,0.0
8227,h2_storage,2030,23,197,197,0.0
8228,h2_storage,2030,23,198,198,0.0
8229,h2_storage,2030,23,199,199,0.0
8230,h2_storage,2030,23,200,200,0.0
8231,h2_storage,2030,23,201,201,0.0
8232,h2_storage,2030,23,202,202,0.0
8233,h2_storage,2030,23,203,203,0.0
8234,h2_storage,2030,23,204,204,0.0
8235,h2_storage,2030,23,205,205,0.0
8236,h2_storage,2030,23,206,206,0.0
8237,h2_storage,2030,23,207,207,0.0
8238,h2_storage,2030,23,208,208,0.0
8239,h2_storage,2030,23,209,209,0.0
8240,h2_storage,2030,23,210,210,0.0
8241,h2_storage,2030,23,211,211,0.0
8242,h2_storage,2030,23,212,212,0.0
8243,h2_storage,2030,23,213,213,0.0
8244,h2_storage,2030,23,214,214,0.0
8245,h2_storage,2030,23,215,215,0.0
8246,h2_storage,2030,23,216,216,0.0
8247,h2_storage,2030,23,217,217,0.0
8248,h2_storage,2030,23,218,218,0.0
8249,h2_storage,2030,23,219,219,0.0
8250,h2_storage,2030,23,220,220,0.0
8251,h2_storage,2030,23,221,221,0.0
8252,h2_storage,2030,23,222,222,0.0
8253,h2_storage,2030,23,223,223,0.0
8254,h2_storage,2030,23,224,224,0.0
8255,h2_storage,2030,23,225,225,0.0
8256,h2_storage,2030,23,226,226,0.0
8257,h2_storage,2030,23,227,227,0.0
8258,h2_storage,2030,23,228,228,0.0
8259,h2_storage,2030,23,229,229,0.0
8260,h2_storage,2030,23,230,230,0.0
8261,h2_storage,2030,23,231,231,0.0
8262,h2_storage,2030,23,232,232,0.0
8263,h2_storage,2030,23,233,233,0.0
8264,h2_storage,2030,23,234,234,0.0
8265,h2_storage,2030,23,235,235,0.0
8266,h2_storage,2030,23,236,236,0.0
8267,h2_storage,2030,23,237,237,0.0
8268,h2_storage,2030,23,238,238,0.0
8269,h2_storage,2030,23,239,239,0.0
8270,h2_storage,2030,23,240,240,0.0
8271,h2_storage,2030,23,241,241,0.0
8272,h2_storage,2030,23,242,242,0.0
8273,h2_storage,2030,23,243,243,0.0
8274,h2_storage,2030,23,244,244,0.0
8275,h2_storage,2030,23,245,245,0.0
8276,h2_storage,2030,23,246,246,0.0
8277,h2_storage,2030,23,247,247,0.0
8278,h2_storage,2030,23,248,248,0.0
8279,h2_storage,2030,23,249,249,0.0
8280,h2_storage,2030,23,250,250,0.0
8281,h2_storage,2030,23,251,251,0.0
8282,h2_storage,2030,23,252,252,0.0
8283,h2_storage,2030,23,253,253,0.0
8284,h2_storage,2030,23,254,254,0.0
8285,h2_storage,2030,23,255,255,0.0
8286,h2_storage,2030,23,256,256,0.0
8287,h2_storage,2030,23,257,257,0.0
8288,h2_storage,2030,23,258,258,0.0
8289,h2_storage,2030,23,259,259,0.0
8290,h2_storage,2030,23,260,260,0.0
8291,h2_storage,2030,23,261,261,0.0
8292,h2_storage,2030,23,262,262,0.0
8293,h2_storage,2030,23,263,263,0.0
8294,h2_storage,2030,23,264,264,0.0
8295,h2_storage,2030,23,265,265,0.0
8296,h2_storage,2030,23,266,266,0.0
8297,h2_storage,2030,23,267,267,0.0
8298,h2_storage,2030,23,268,268,0.0
8299,h2_storage,2030,23,269,269,0.0
8300,h2_storage,2030,23,270,270,0.0
8301,h2_storage,2030,23,271,271,0.0
8302,h2_storage,2030,23,272,272,0.0
8303,h2_storage,2030,23,273,273,0.0
8304,h2_storage,2030,23,274,274,0.0
8305,h2_storage,2030,23,275,275,0.0
8306,h2_storage,2030,23,276,276,0.0
8307,h2_storage,2030,23,277,277,0.0
8308,h2_storage,2030,23,278,278,0.0
8309,h2_storage,2030,23,279,279,0.0
8310,h2_storage,2030,23,280,280,0.0
8311,h2_storage,2030,23,281,281,0.0
8312,h2_storage,2030,23,282,282,0.0
8313,h2_storage,2030,23,283,283,0.0
8314,h2_storage,2030,23,284,284,0.0
8315,h2_storage,2030,23,285,285,0.0
8316,h2_storage,2030,23,286,286,0.0
8317,h2_storage,2030,23,287,287,0.0
8318,h2_storage,2030,23,288,288,0.0
8319,h2_storage,2030,23,289,289,0.0
8320,h2_storage,2030,23,290,290,0.0
8321,h2_storage,2030,23,291,291,0.0
8322,h2_storage,2030,23,292,292,0.0
8323,h2_storage,2030,23,293,293,0.0
8324,h2_storage,2030,23,294,294,0.0
8325,h2_storage,2030,23,295,295,0.0
8326,h2_storage,2030,23,296,296,0.0
8327,h2_storage,2030,23,297,297,0.0
8328,h2_storage,2030,23,298,298,0.0
8329,h2_storage,2030,23,299,299,0.0
8330,h2_storage,2030,23,300,300,0.0
8331,h2_storage,2030,23,301,301,0.0
8332,h2_storage,2030,23,302,302,0.0
8333,h2_storage,2030,23,303,303,0.0
8334,h2_storage,2030,23,304,304,0.0
8335,h2_storage,2030,23,305,305,0.0
8336,h2_storage,2030,23,306,306,0.0
8337,h2_storage,2030,23,307,307,0.0
8338,h2_storage,2030,23,308,308,0.0
8339,h2_storage,2030,23,309,309,0.0
8340,h2_storage,2030,23,310,310,0.0
8341,h2_storage,2030,23,311,311,0.0
8342,h2_storage,2030,23,312,312,0.0
8343,h2_storage,2030,23,313,313,0.0
8344,h2_storage,2030,23,314,314,0.0
8345,h2_storage,2030,23,315,315,0.0
8346,h2_storage,2030,23,316,316,0.0
8347,h2_storage,2030,23,317,317,0.0
8348,h2_storage,2030,23,318,318,0.0
8349,h2_storage,2030,23,319,319,0.0
8350,h2_storage,2030,23,320,320,0.0
8351,h2_storage,2030,23,321,321,0.0
8352,h2_storage,2030,23,322,322,0.0
8353,h2_storage,2030,23,323,323,0.0
8354,h2_storage,2030,23,324,324,0.0
8355,h2_storage,2030,23,325,325,0.0
8356,h2_storage,2030,23,326,326,0.0
8357,h2_storage,2030,23,327,327,0.0
8358,h2_storage,2030,23,328,328,0.0
8359,h2_storage,2030,23,329,329,0.0
8360,h2_storage,2030,23,330,330,0.0
8361,h2_storage,2030,23,331,331,0.0
8362,h2_storage,2030,23,332,332,0.0
8363,h2_storage,2030,23,333,333,0.0
8364,h2_storage,2030,23,334,334,0.0
8365,h2_storage,2030,23,335,335,0.0
8366,h2_storage,2030,23,336,336,0.0
8367,h2_storage,2030,23,337,337,0.0
8368,h2_storage,2030,23,338,338,0.0
8369,h2_storage,2030,23,339,339,0.0
8370,h2_storage,2030,23,340,340,0.0
8371,h2_storage,2030,23,341,341,0.0
8372,h2_storage,2030,23,342,342,0.0
8373,h2_storage,2030,23,343,343,0.0
8374,h2_storage,2030,23,344,344,0.0
8375,h2_storage,2030,23,345,345,0.0
8376,h2_storage,2030,23,346,346,0.0
8377,h2_storage,2030,23,347,347,0.0
8378,h2_storage,2030,23,348,348,0.0
8379,h2_storage,2030,23,349,349,0.0
8380,h2_storage,2030,23,350,350,0.0
8381,h2_storage,2030,23,351,351,0.0
8382,h2_storage,2030,23,352,352,0.0
8383,h2_storage,2030,23,353,353,0.0
8384,h2_storage,2030,23,354,354,0.0
8385,h2_storage,2030,23,355,355,0.0
8386,h2_storage,2030,23,356,356,0.0
8387,h2_storage,2030,23,357,357,0.0
8388,h2_storage,2030,23,358,358,0.0
8389,h2_storage,2030,23,359,359,0.0
8390,h2_storage,2030,23,360,360,0.0
8391,h2_storage,2030,23,361,361,0.0
8392,h2_storage,2030,23,362,362,0.0
8393,h2_storage,2030,23,363,363,0.0
8394,h2_storage,2030,23,364,364,0.0
8395,h2_storage,2030,23,365,365,0.0
8396,h2_storage,2030,24,1,1,0.0
8397,h2_storage,2030,24,2,2,0.0
8398,h2_storage,2030,24,3,3,0.0
8399,h2_storage,2030,24,4,4,0.0
8400,h2_storage,2030,24,5,5,0.0
8401,h2_storage,2030,24,6,6,0.0
8402,h2_storage,2030,24,7,7,0.0
8403,h2_storage,2030,24,8,8,0.0
8404,h2_storage,2030,24,9,9,0.0
8405,h2_storage,2030,24,10,10,0.0
8406,h2_storage,2030,24,11,11,0.0
8407,h2_storage,2030,24,12,12,0.0
8408,h2_storage,2030,24,13,13,0.0
8409,h2_storage,2030,24,14,14,0.0
8410,h2_storage,2030,24,15,15,0.0
8411,h2_storage,2030,24,16,16,0.0
8412,h2_storage,2030,24,17,17,0.0
8413,h2_storage,2030,24,18,18,0.0
8414,h2_storage,2030,24,19,19,0.0
8415,h2_storage,2030,24,20,20,0.0
8416,h2_storage,2030,24,21,21,0.0
8417,h2_storage,2030,24,22,22,0.0
8418,h2_storage,2030,24,23,23,0.0
8419,h2_storage,2030,24,24,24,0.0
8420,h2_storage,2030,24,25,25,0.0
8421,h2_storage,2030,24,26,26,0.0
8422,h2_storage,2030,24,27,27,0.0
8423,h2_storage,2030,24,28,28,0.0
8424,h2_storage,2030,24,29,29,0.0
8425,h2_storage,2030,24,30,30,0.0
8426,h2_storage,2030,24,31,31,0.0
8427,h2_storage,2030,24,32,32,0.0
8428,h2_storage,2030,24,33,33,0.0
8429,h2_storage,2030,24,34,34,0.0
8430,h2_storage,2030,24,35,35,0.0
8431,h2_storage,2030,24,36,36,0.0
8432,h2_storage,2030,24,37,37,0.0
8433,h2_storage,2030,24,38,38,0.0
8434,h2_storage,2030,24,39,39,0.0
8435,h2_storage,2030,24,40,40,0.0
8436,h2_storage,2030,24,41,41,0.0
8437,h2_storage,2030,24,42,42,0.0
8438,h2_storage,2030,24,43,43,0.0
8439,h2_storage,2030,24,44,44,0.0
8440,h2_storage,2030,24,45,45,0.0
8441,h2_storage,2030,24,46,46,0.0
8442,h2_storage,2030,24,47,47,0.0
8443,h2_storage,2030,24,48,48,0.0
8444,h2_storage,2030,24,49,49,0.0
8445,h2_storage,2030,24,50,50,0.0
8446,h2_storage,2030,24,51,51,0.0
8447,h2_storage,2030,24,52,52,0.0
8448,h2_storage,2030,24,53,53,0.0
8449,h2_storage,2030,24,54,54,0.0
8450,h2_storage,2030,24,55,55,0.0
8451,h2_storage,2030,24,56,56,0.0
8452,h2_storage,2030,24,57,57,0.0
8453,h2_storage,2030,24,58,58,0.0
8454,h2_storage,2030,24,59,59,0.0
8455,h2_storage,2030,24,60,60,0.0
8456,h2_storage,2030,24,61,61,0.0
8457,h2_storage,2030,24,62,62,0.0
8458,h2_storage,2030,24,63,63,0.0
8459,h2_storage,2030,24,64,64,0.0
8460,h2_storage,2030,24,65,65,0.0
8461,h2_storage,2030,24,66,66,0.0
8462,h2_storage,2030,24,67,67,0.0
8463,h2_storage,2030,24,68,68,0.0
8464,h2_storage,2030,24,69,69,0.0
8465,h2_storage,2030,24,70,70,0.0
8466,h2_storage,2030,24,71,71,0.0
8467,h2_storage,2030,24,72,72,0.0
8468,h2_storage,2030,24,73,73,0.0
8469,h2_storage,2030,24,74,74,0.0
8470,h2_storage,2030,24,75,75,0.0
8471,h2_storage,2030,24,76,76,0.0
8472,h2_storage,2030,24,77,77,0.0
8473,h2_storage,2030,24,78,78,0.0
8474,h2_storage,2030,24,79,79,0.0
8475,h2_storage,2030,24,80,80,0.0
8476,h2_storage,2030,24,81,81,0.0
8477,h2_storage,2030,24,82,82,0.0
8478,h2_storage,2030,24,83,83,0.0
8479,h2_storage,2030,24,84,84,0.0
8480,h2_storage,2030,24,85,85,0.0
8481,h2_storage,2030,24,86,86,0.0
8482,h2_storage,2030,24,87,87,0.0
8483,h2_storage,2030,24,88,88,0.0
8484,h2_storage,2030,24,89,89,0.0
8485,h2_storage,2030,24,90,90,0.0
8486,h2_storage,2030,24,91,91,0.0
8487,h2_storage,2030,24,92,92,0.0
8488,h2_storage,2030,24,93,93,0.0
8489,h2_storage,2030,24,94,94,0.0
8490,h2_storage,2030,24,95,95,0.0
8491,h2_storage,2030,24,96,96,0.0
8492,h2_storage,2030,24,97,97,0.0
8493,h2_storage,2030,24,98,98,0.0
8494,h2_storage,2030,24,99,99,0.0
8495,h2_storage,2030,24,100,100,0.0
8496,h2_storage,2030,24,101,101,0.0
8497,h2_storage,2030,24,102,102,0.0
8498,h2_storage,2030,24,103,103,0.0
8499,h2_storage,2030,24,104,104,0.0
8500,h2_storage,2030,24,105,105,0.0
8501,h2_storage,2030,24,106,106,0.0
8502,h2_storage,2030,24,107,107,0.0
8503,h2_storage,2030,24,108,108,0.0
8504,h2_storage,2030,24,109,109,0.0
8505,h2_storage,2030,24,110,110,0.0
8506,h2_storage,2030,24,111,111,0.0
8507,h2_storage,2030,24,112,112,0.0
8508,h2_storage,2030,24,113,113,0.0
8509,h2_storage,2030,24,114,114,0.0
8510,h2_storage,2030,24,115,115,0.0
8511,h2_storage,2030,24,116,116,0.0
8512,h2_storage,2030,24,117,117,0.0
8513,h2_storage,2030,24,118,118,0.0
8514,h2_storage,2030,24,119,119,0.0
8515,h2_storage,2030,24,120,120,0.0
8516,h2_storage,2030,24,121,121,0.0
8517,h2_storage,2030,24,122,122,0.0
8518,h2_storage,2030,24,123,123,0.0
8519,h2_storage,2030,24,124,124,0.0
8520,h2_storage,2030,24,125,125,0.0
8521,h2_storage,2030,24,126,126,0.0
8522,h2_storage,2030,24,127,127,0.0
8523,h2_storage,2030,24,128,128,0.0
8524,h2_storage,2030,24,129,129,0.0
8525,h2_storage,2030,24,130,130,0.0
8526,h2_storage,2030,24,131,131,0.0
8527,h2_storage,2030,24,132,132,0.0
