id,asset,milestone_year,rep_period,time_block_start,time_block_end,dual_balance_conversion
1,electrolizer,2030,1,1,1,0.0013868441057670164
2,electrolizer,2030,1,2,2,0.0013868441057670164
3,electrolizer,2030,1,3,3,0.0013868441057670164
4,electrolizer,2030,1,4,4,0.0013868441057670164
5,electrolizer,2030,1,5,5,0.0013868441057670164
6,electrolizer,2030,1,6,6,0.0013868441057670164
7,electrolizer,2030,1,7,7,0.0013868441057670164
8,electrolizer,2030,1,8,8,0.0013868441057670164
9,electrolizer,2030,1,9,9,0.014648540867164123
10,electrolizer,2030,1,10,10,0.03467110264417543
11,electrolizer,2030,1,11,11,0.03467110264417541
12,electrolizer,2030,1,12,12,0.0013868441057670164
13,electrolizer,2030,1,13,13,0.0013868441057670164
14,electrolizer,2030,1,14,14,0.0013868441057670164
15,electrolizer,2030,1,15,15,0.0013868441057670164
16,electrolizer,2030,1,16,16,0.0013868441057670164
17,electrolizer,2030,1,17,17,0.0013868441057670164
18,electrolizer,2030,1,18,18,0.0013868441057670164
19,electrolizer,2030,1,19,19,0.0013868441057670164
20,electrolizer,2030,1,20,20,0.0013868441057670164
21,electrolizer,2030,1,21,21,0.0013868441057670164
22,electrolizer,2030,1,22,22,0.0013868441057670164
23,electrolizer,2030,1,23,23,0.0013868441057670164
24,electrolizer,2030,1,24,24,0.0013868441057670164
25,electrolizer,2030,2,1,1,0.03856049233685696
26,electrolizer,2030,2,2,2,0.03856049233685696
27,electrolizer,2030,2,3,3,0.03856049233685696
28,electrolizer,2030,2,4,4,0.03856049233685696
29,electrolizer,2030,2,5,5,0.03856049233685696
30,electrolizer,2030,2,6,6,0.03856049233685696
31,electrolizer,2030,2,7,7,0.03856049233685696
32,electrolizer,2030,2,8,8,0.03856049233685696
33,electrolizer,2030,2,9,9,0.03856049233685696
34,electrolizer,2030,2,10,10,0.03856049233685697
35,electrolizer,2030,2,11,11,0.03856049233685697
36,electrolizer,2030,2,12,12,0.03856049233685696
37,electrolizer,2030,2,13,13,0.03856049233685697
38,electrolizer,2030,2,14,14,0.03856049233685697
39,electrolizer,2030,2,15,15,0.03856049233685696
40,electrolizer,2030,2,16,16,0.03856049233685696
41,electrolizer,2030,2,17,17,0.03856049233685696
42,electrolizer,2030,2,18,18,0.03856049233685697
43,electrolizer,2030,2,19,19,0.03856049233685697
44,electrolizer,2030,2,20,20,0.03856049233685697
45,electrolizer,2030,2,21,21,0.03856049233685697
46,electrolizer,2030,2,22,22,0.03856049233685696
47,electrolizer,2030,2,23,23,0.03856049233685696
48,electrolizer,2030,2,24,24,0.03856049233685696
49,electrolizer,2030,3,1,1,0.008941763916443489
50,electrolizer,2030,3,2,2,0.008941763916443489
51,electrolizer,2030,3,3,3,0.008941763916443489
52,electrolizer,2030,3,4,4,0.008941763916443489
53,electrolizer,2030,3,5,5,0.008941763916443489
54,electrolizer,2030,3,6,6,0.00894176391644349
55,electrolizer,2030,3,7,7,0.00894176391644349
56,electrolizer,2030,3,8,8,0.00894176391644349
57,electrolizer,2030,3,9,9,0.008941763916443489
58,electrolizer,2030,3,10,10,0.00894176391644349
59,electrolizer,2030,3,11,11,0.00894176391644349
60,electrolizer,2030,3,12,12,0.008941763916443489
61,electrolizer,2030,3,13,13,0.00894176391644349
62,electrolizer,2030,3,14,14,0.00894176391644349
63,electrolizer,2030,3,15,15,0.008941763916443489
64,electrolizer,2030,3,16,16,0.008941763916443489
65,electrolizer,2030,3,17,17,0.00894176391644349
66,electrolizer,2030,3,18,18,0.008941763916443489
67,electrolizer,2030,3,19,19,0.008941763916443489
68,electrolizer,2030,3,20,20,0.008941763916443489
69,electrolizer,2030,3,21,21,0.008941763916443489
70,electrolizer,2030,3,22,22,0.008941763916443489
71,electrolizer,2030,3,23,23,0.008941763916443489
72,electrolizer,2030,3,24,24,0.008941763916443489
73,electrolizer,2030,4,1,1,0.07020998298028824
74,electrolizer,2030,4,2,2,0.07020998298028824
75,electrolizer,2030,4,3,3,0.07020998298028824
76,electrolizer,2030,4,4,4,0.07020998298028824
77,electrolizer,2030,4,5,5,0.07020998298028824
78,electrolizer,2030,4,6,6,0.07020998298028824
79,electrolizer,2030,4,7,7,0.07020998298028824
80,electrolizer,2030,4,8,8,0.07020998298028824
81,electrolizer,2030,4,9,9,0.07020998298028824
82,electrolizer,2030,4,10,10,0.07020998298028824
83,electrolizer,2030,4,11,11,0.07020998298028824
84,electrolizer,2030,4,12,12,0.07020998298028824
85,electrolizer,2030,4,13,13,0.07020998298028824
86,electrolizer,2030,4,14,14,0.07020998298028824
87,electrolizer,2030,4,15,15,0.07020998298028824
88,electrolizer,2030,4,16,16,0.07020998298028824
89,electrolizer,2030,4,17,17,0.07020998298028824
90,electrolizer,2030,4,18,18,0.07020998298028824
91,electrolizer,2030,4,19,19,0.07020998298028824
92,electrolizer,2030,4,20,20,0.07020998298028824
93,electrolizer,2030,4,21,21,0.07020998298028824
94,electrolizer,2030,4,22,22,0.07020998298028824
95,electrolizer,2030,4,23,23,0.07020998298028824
96,electrolizer,2030,4,24,24,0.07020998298028824
97,electrolizer,2030,5,1,1,0.016807542702428582
98,electrolizer,2030,5,2,2,0.016807542702428582
99,electrolizer,2030,5,3,3,0.016807542702428582
100,electrolizer,2030,5,4,4,0.016807542702428582
101,electrolizer,2030,5,5,5,0.016807542702428582
102,electrolizer,2030,5,6,6,0.016807542702428582
103,electrolizer,2030,5,7,7,0.016807542702428582
104,electrolizer,2030,5,8,8,0.016807542702428582
105,electrolizer,2030,5,9,9,0.016807542702428582
106,electrolizer,2030,5,10,10,0.016807542702428582
107,electrolizer,2030,5,11,11,0.016807542702428582
108,electrolizer,2030,5,12,12,0.016807542702428582
109,electrolizer,2030,5,13,13,0.016807542702428582
110,electrolizer,2030,5,14,14,0.016807542702428582
111,electrolizer,2030,5,15,15,0.016807542702428582
112,electrolizer,2030,5,16,16,0.016807542702428582
113,electrolizer,2030,5,17,17,0.016807542702428582
114,electrolizer,2030,5,18,18,0.016807542702428582
115,electrolizer,2030,5,19,19,0.016807542702428582
116,electrolizer,2030,5,20,20,0.016807542702428582
117,electrolizer,2030,5,21,21,0.016807542702428582
118,electrolizer,2030,5,22,22,0.016807542702428582
119,electrolizer,2030,5,23,23,0.016807542702428582
120,electrolizer,2030,5,24,24,0.016807542702428582
121,electrolizer,2030,6,1,1,0.0005281682599487933
122,electrolizer,2030,6,2,2,0.0005281682599487933
123,electrolizer,2030,6,3,3,0.0005281682599487933
124,electrolizer,2030,6,4,4,0.0005281682599487933
125,electrolizer,2030,6,5,5,0.0005281682599487933
126,electrolizer,2030,6,6,6,0.0005281682599487933
127,electrolizer,2030,6,7,7,0.005578777245709133
128,electrolizer,2030,6,8,8,0.01320420649871984
129,electrolizer,2030,6,9,9,0.01320420649871983
130,electrolizer,2030,6,10,10,0.01320420649871983
131,electrolizer,2030,6,11,11,0.01320420649871983
132,electrolizer,2030,6,12,12,0.01320420649871983
133,electrolizer,2030,6,13,13,0.01320420649871983
134,electrolizer,2030,6,14,14,0.01320420649871983
135,electrolizer,2030,6,15,15,0.01320420649871983
136,electrolizer,2030,6,16,16,0.01320420649871983
137,electrolizer,2030,6,17,17,0.01320420649871983
138,electrolizer,2030,6,18,18,0.01320420649871983
139,electrolizer,2030,6,19,19,0.01320420649871984
140,electrolizer,2030,6,20,20,0.01320420649871984
141,electrolizer,2030,6,21,21,0.01320420649871984
142,electrolizer,2030,6,22,22,0.01320420649871984
143,electrolizer,2030,6,23,23,0.01320420649871984
144,electrolizer,2030,6,24,24,0.01320420649871983
145,electrolizer,2030,7,1,1,0.012723719739777963
146,electrolizer,2030,7,2,2,0.012723719739777957
147,electrolizer,2030,7,3,3,0.012723719739777957
148,electrolizer,2030,7,4,4,0.012723719739777957
149,electrolizer,2030,7,5,5,0.012723719739777957
150,electrolizer,2030,7,6,6,0.012723719739777957
151,electrolizer,2030,7,7,7,0.012723719739777957
152,electrolizer,2030,7,8,8,0.012723719739777957
153,electrolizer,2030,7,9,9,0.012723719739777957
154,electrolizer,2030,7,10,10,0.012723719739777957
155,electrolizer,2030,7,11,11,0.012723719739777957
156,electrolizer,2030,7,12,12,0.012723719739777957
157,electrolizer,2030,7,13,13,0.012723719739777957
158,electrolizer,2030,7,14,14,0.012723719739777957
159,electrolizer,2030,7,15,15,0.012723719739777957
160,electrolizer,2030,7,16,16,0.012723719739777957
161,electrolizer,2030,7,17,17,0.012723719739777957
162,electrolizer,2030,7,18,18,0.012723719739777957
163,electrolizer,2030,7,19,19,0.012723719739777957
164,electrolizer,2030,7,20,20,0.012723719739777957
165,electrolizer,2030,7,21,21,0.012723719739777957
166,electrolizer,2030,7,22,22,0.012723719739777957
167,electrolizer,2030,7,23,23,0.012723719739777957
168,electrolizer,2030,7,24,24,0.012723719739777957
169,electrolizer,2030,8,1,1,0.005488852104951288
170,electrolizer,2030,8,2,2,0.005488852104951286
171,electrolizer,2030,8,3,3,0.005488852104951286
172,electrolizer,2030,8,4,4,0.005488852104951286
173,electrolizer,2030,8,5,5,0.005488852104951286
174,electrolizer,2030,8,6,6,0.005488852104951286
175,electrolizer,2030,8,7,7,0.005488852104951286
176,electrolizer,2030,8,8,8,0.005488852104951286
177,electrolizer,2030,8,9,9,0.005488852104951286
178,electrolizer,2030,8,10,10,0.005488852104951286
179,electrolizer,2030,8,11,11,0.005488852104951286
180,electrolizer,2030,8,12,12,0.005488852104951286
181,electrolizer,2030,8,13,13,0.005488852104951288
182,electrolizer,2030,8,14,14,0.005488852104951286
183,electrolizer,2030,8,15,15,0.005488852104951286
184,electrolizer,2030,8,16,16,0.005488852104951286
185,electrolizer,2030,8,17,17,0.005488852104951286
186,electrolizer,2030,8,18,18,0.005488852104951286
187,electrolizer,2030,8,19,19,0.005488852104951288
188,electrolizer,2030,8,20,20,0.005488852104951286
189,electrolizer,2030,8,21,21,0.005488852104951286
190,electrolizer,2030,8,22,22,0.005488852104951286
191,electrolizer,2030,8,23,23,0.005488852104951286
192,electrolizer,2030,8,24,24,0.005488852104951286
193,electrolizer,2030,9,1,1,0.01138612679948627
194,electrolizer,2030,9,2,2,0.01138612679948627
195,electrolizer,2030,9,3,3,0.01138612679948627
196,electrolizer,2030,9,4,4,0.01138612679948627
197,electrolizer,2030,9,5,5,0.01138612679948627
198,electrolizer,2030,9,6,6,0.011386126799486274
199,electrolizer,2030,9,7,7,0.011386126799486274
200,electrolizer,2030,9,8,8,0.011386126799486274
201,electrolizer,2030,9,9,9,0.011386126799486274
202,electrolizer,2030,9,10,10,0.011386126799486274
203,electrolizer,2030,9,11,11,0.011386126799486274
204,electrolizer,2030,9,12,12,0.011386126799486274
205,electrolizer,2030,9,13,13,0.01138612679948627
206,electrolizer,2030,9,14,14,0.011386126799486274
207,electrolizer,2030,9,15,15,0.011386126799486274
208,electrolizer,2030,9,16,16,0.011386126799486274
209,electrolizer,2030,9,17,17,0.011386126799486274
210,electrolizer,2030,9,18,18,0.011386126799486274
211,electrolizer,2030,9,19,19,0.01138612679948627
212,electrolizer,2030,9,20,20,0.01138612679948627
213,electrolizer,2030,9,21,21,0.01138612679948627
214,electrolizer,2030,9,22,22,0.01138612679948627
215,electrolizer,2030,9,23,23,0.01138612679948627
216,electrolizer,2030,9,24,24,0.01138612679948627
217,electrolizer,2030,10,1,1,0.0034488473991014165
218,electrolizer,2030,10,2,2,0.0034488473991014165
219,electrolizer,2030,10,3,3,0.0034488473991014165
220,electrolizer,2030,10,4,4,0.0034488473991014165
221,electrolizer,2030,10,5,5,0.0034488473991014165
222,electrolizer,2030,10,6,6,0.0034488473991014165
223,electrolizer,2030,10,7,7,0.0034488473991014165
224,electrolizer,2030,10,8,8,0.0034488473991014165
225,electrolizer,2030,10,9,9,0.0034488473991014165
226,electrolizer,2030,10,10,10,0.0034488473991014165
227,electrolizer,2030,10,11,11,0.0034488473991014165
228,electrolizer,2030,10,12,12,0.0034488473991014165
229,electrolizer,2030,10,13,13,0.0034488473991014165
230,electrolizer,2030,10,14,14,0.0034488473991014165
231,electrolizer,2030,10,15,15,0.0034488473991014165
232,electrolizer,2030,10,16,16,0.0034488473991014165
233,electrolizer,2030,10,17,17,0.0034488473991014165
234,electrolizer,2030,10,18,18,0.0034488473991014165
235,electrolizer,2030,10,19,19,0.0034488473991014165
236,electrolizer,2030,10,20,20,0.00013795389596405665
237,electrolizer,2030,10,21,21,0.00013795389596405665
238,electrolizer,2030,10,22,22,0.00013795389596405665
239,electrolizer,2030,10,23,23,0.00013795389596405665
240,electrolizer,2030,10,24,24,0.00013795389596405665
241,electrolizer,2030,11,1,1,0.012195079132000908
242,electrolizer,2030,11,2,2,0.012195079132000904
243,electrolizer,2030,11,3,3,0.012195079132000904
244,electrolizer,2030,11,4,4,0.012195079132000904
245,electrolizer,2030,11,5,5,0.012195079132000904
246,electrolizer,2030,11,6,6,0.012195079132000904
247,electrolizer,2030,11,7,7,0.012195079132000904
248,electrolizer,2030,11,8,8,0.012195079132000904
249,electrolizer,2030,11,9,9,0.012195079132000904
250,electrolizer,2030,11,10,10,0.012195079132000908
251,electrolizer,2030,11,11,11,0.012195079132000904
252,electrolizer,2030,11,12,12,0.012195079132000908
253,electrolizer,2030,11,13,13,0.012195079132000904
254,electrolizer,2030,11,14,14,0.012195079132000908
255,electrolizer,2030,11,15,15,0.012195079132000908
256,electrolizer,2030,11,16,16,0.012195079132000904
257,electrolizer,2030,11,17,17,0.012195079132000908
258,electrolizer,2030,11,18,18,0.012195079132000904
259,electrolizer,2030,11,19,19,0.012195079132000904
260,electrolizer,2030,11,20,20,0.012195079132000904
261,electrolizer,2030,11,21,21,0.012195079132000904
262,electrolizer,2030,11,22,22,0.012195079132000908
263,electrolizer,2030,11,23,23,0.012195079132000908
264,electrolizer,2030,11,24,24,0.005152420933270384
265,electrolizer,2030,12,1,1,0.006253714835845807
266,electrolizer,2030,12,2,2,0.0062537148358458045
267,electrolizer,2030,12,3,3,0.006253714835845807
268,electrolizer,2030,12,4,4,0.0062537148358458045
269,electrolizer,2030,12,5,5,0.0062537148358458045
270,electrolizer,2030,12,6,6,0.0062537148358458045
271,electrolizer,2030,12,7,7,0.0062537148358458045
272,electrolizer,2030,12,8,8,0.0062537148358458045
273,electrolizer,2030,12,9,9,0.0062537148358458045
274,electrolizer,2030,12,10,10,0.0062537148358458045
275,electrolizer,2030,12,11,11,0.0062537148358458045
276,electrolizer,2030,12,12,12,0.0062537148358458045
277,electrolizer,2030,12,13,13,0.0062537148358458045
278,electrolizer,2030,12,14,14,0.0062537148358458045
279,electrolizer,2030,12,15,15,0.0062537148358458045
280,electrolizer,2030,12,16,16,0.0062537148358458045
281,electrolizer,2030,12,17,17,0.0062537148358458045
282,electrolizer,2030,12,18,18,0.0062537148358458045
283,electrolizer,2030,12,19,19,0.0062537148358458045
284,electrolizer,2030,12,20,20,0.0062537148358458045
