id,asset,milestone_year,rep_period,time_block_start,time_block_end,solution
47,h2_storage,2030,2,23,23,-3.538461538461537
48,h2_storage,2030,2,24,24,-3.6923076923076907
49,h2_storage,2030,3,1,1,-0.15384615384615385
50,h2_storage,2030,3,2,2,-0.3076923076923077
51,h2_storage,2030,3,3,3,-0.3076923076923077
52,h2_storage,2030,3,4,4,-0.3076923076923077
53,h2_storage,2030,3,5,5,-0.3076923076923077
54,h2_storage,2030,3,6,6,-0.3076923076923077
55,h2_storage,2030,3,7,7,-0.3076923076923077
56,h2_storage,2030,3,8,8,-0.3076923076923077
57,h2_storage,2030,3,9,9,-0.3076923076923077
58,h2_storage,2030,3,10,10,-0.3076923076923077
59,h2_storage,2030,3,11,11,-0.3076923076923077
60,h2_storage,2030,3,12,12,-0.3076923076923077
61,h2_storage,2030,3,13,13,-0.3076923076923077
62,h2_storage,2030,3,14,14,-0.3076923076923077
63,h2_storage,2030,3,15,15,-0.3076923076923077
64,h2_storage,2030,3,16,16,-0.3076923076923077
65,h2_storage,2030,3,17,17,-0.3076923076923077
66,h2_storage,2030,3,18,18,-0.3076923076923077
67,h2_storage,2030,3,19,19,-0.3076923076923077
68,h2_storage,2030,3,20,20,-0.3076923076923077
69,h2_storage,2030,3,21,21,-0.3076923076923077
70,h2_storage,2030,3,22,22,-0.3076923076923077
71,h2_storage,2030,3,23,23,-0.3076923076923077
72,h2_storage,2030,3,24,24,-0.3076923076923077
73,h2_storage,2030,4,1,1,-0.15384615384615385
74,h2_storage,2030,4,2,2,-0.3076923076923077
75,h2_storage,2030,4,3,3,-0.46153846153846156
76,h2_storage,2030,4,4,4,-0.6153846153846154
77,h2_storage,2030,4,5,5,-0.7692307692307693
78,h2_storage,2030,4,6,6,-0.9230769230769231
79,h2_storage,2030,4,7,7,-1.076923076923077
80,h2_storage,2030,4,8,8,-1.2307692307692308
81,h2_storage,2030,4,9,9,-1.3846153846153846
82,h2_storage,2030,4,10,10,-1.5384615384615383
83,h2_storage,2030,4,11,11,-1.692307692307692
84,h2_storage,2030,4,12,12,-1.8461538461538458
85,h2_storage,2030,4,13,13,-1.9999999999999996
86,h2_storage,2030,4,14,14,-2.1538461538461533
87,h2_storage,2030,4,15,15,-2.307692307692307
88,h2_storage,2030,4,16,16,-2.461538461538461
89,h2_storage,2030,4,17,17,-2.6153846153846145
90,h2_storage,2030,4,18,18,-2.7692307692307683
91,h2_storage,2030,4,19,19,-2.923076923076922
92,h2_storage,2030,4,20,20,-3.0769230769230758
93,h2_storage,2030,4,21,21,-3.2307692307692295
94,h2_storage,2030,4,22,22,-3.3846153846153832
95,h2_storage,2030,4,23,23,-3.538461538461537
96,h2_storage,2030,4,24,24,-3.6923076923076907
97,h2_storage,2030,5,1,1,0.0
98,h2_storage,2030,5,2,2,0.0
99,h2_storage,2030,5,3,3,0.0
100,h2_storage,2030,5,4,4,0.0
101,h2_storage,2030,5,5,5,0.0
102,h2_storage,2030,5,6,6,0.0
103,h2_storage,2030,5,7,7,0.0
104,h2_storage,2030,5,8,8,0.0
105,h2_storage,2030,5,9,9,0.0
106,h2_storage,2030,5,10,10,0.0
107,h2_storage,2030,5,11,11,0.0
108,h2_storage,2030,5,12,12,0.0
109,h2_storage,2030,5,13,13,0.0
110,h2_storage,2030,5,14,14,0.0
111,h2_storage,2030,5,15,15,0.0
112,h2_storage,2030,5,16,16,0.0
113,h2_storage,2030,5,17,17,0.0
114,h2_storage,2030,5,18,18,0.0
115,h2_storage,2030,5,19,19,0.0
116,h2_storage,2030,5,20,20,0.0
117,h2_storage,2030,5,21,21,0.0
118,h2_storage,2030,5,22,22,0.0
119,h2_storage,2030,5,23,23,0.0
120,h2_storage,2030,5,24,24,0.0
121,h2_storage,2030,6,1,1,0.0
122,h2_storage,2030,6,2,2,0.0
123,h2_storage,2030,6,3,3,0.0
124,h2_storage,2030,6,4,4,0.0
125,h2_storage,2030,6,5,5,-0.15384615384615385
126,h2_storage,2030,6,6,6,-0.15384615384615385
127,h2_storage,2030,6,7,7,-0.15384615384615385
128,h2_storage,2030,6,8,8,-0.3076923076923077
129,h2_storage,2030,6,9,9,-0.29924126951868035
130,h2_storage,2030,6,10,10,-0.290790231345053
131,h2_storage,2030,6,11,11,-0.28233919317142564
132,h2_storage,2030,6,12,12,-0.2738881549977983
133,h2_storage,2030,6,13,13,-0.2654371168241709
134,h2_storage,2030,6,14,14,-0.25698607865054357
135,h2_storage,2030,6,15,15,-0.2485350404769162
136,h2_storage,2030,6,16,16,-0.24008400230328886
137,h2_storage,2030,6,17,17,-0.2316329641296615
138,h2_storage,2030,6,18,18,-0.38547911797581536
139,h2_storage,2030,6,19,19,-0.5393252718219692
140,h2_storage,2030,6,20,20,-0.5393252718219692
141,h2_storage,2030,6,21,21,-0.6931714256681231
142,h2_storage,2030,6,22,22,-0.8470175795142769
143,h2_storage,2030,6,23,23,-1.0008637333604309
144,h2_storage,2030,6,24,24,-1.0008637333604309
145,h2_storage,2030,7,1,1,-0.15384615384615385
146,h2_storage,2030,7,2,2,-0.3076923076923077
147,h2_storage,2030,7,3,3,-0.46153846153846156
148,h2_storage,2030,7,4,4,-0.6153846153846154
149,h2_storage,2030,7,5,5,-0.7692307692307693
150,h2_storage,2030,7,6,6,-0.9230769230769231
151,h2_storage,2030,7,7,7,-1.076923076923077
152,h2_storage,2030,7,8,8,-1.2307692307692308
153,h2_storage,2030,7,9,9,-1.3846153846153846
154,h2_storage,2030,7,10,10,-1.5384615384615383
155,h2_storage,2030,7,11,11,-1.692307692307692
156,h2_storage,2030,7,12,12,-1.8461538461538458
157,h2_storage,2030,7,13,13,-1.9999999999999996
158,h2_storage,2030,7,14,14,-2.1538461538461533
159,h2_storage,2030,7,15,15,-2.307692307692307
160,h2_storage,2030,7,16,16,-2.461538461538461
161,h2_storage,2030,7,17,17,-2.6153846153846145
162,h2_storage,2030,7,18,18,-2.7692307692307683
163,h2_storage,2030,7,19,19,-2.923076923076922
164,h2_storage,2030,7,20,20,-3.0769230769230758
165,h2_storage,2030,7,21,21,-3.2307692307692295
166,h2_storage,2030,7,22,22,-3.3846153846153832
167,h2_storage,2030,7,23,23,-3.538461538461537
168,h2_storage,2030,7,24,24,-3.538461538461537
169,h2_storage,2030,8,1,1,0.0
170,h2_storage,2030,8,2,2,0.0
171,h2_storage,2030,8,3,3,0.0
172,h2_storage,2030,8,4,4,0.0
173,h2_storage,2030,8,5,5,0.0
174,h2_storage,2030,8,6,6,0.0
175,h2_storage,2030,8,7,7,0.008451038173627348
176,h2_storage,2030,8,8,8,0.016902076347254696
177,h2_storage,2030,8,9,9,0.025353114520882042
178,h2_storage,2030,8,10,10,0.03380415269450939
179,h2_storage,2030,8,11,11,0.04225519086813674
180,h2_storage,2030,8,12,12,0.05070622904176409
181,h2_storage,2030,8,13,13,0.05915726721539144
182,h2_storage,2030,8,14,14,0.06760830538901878
183,h2_storage,2030,8,15,15,0.06760830538901878
184,h2_storage,2030,8,16,16,0.06760830538901878
185,h2_storage,2030,8,17,17,0.06760830538901878
186,h2_storage,2030,8,18,18,0.06760830538901878
187,h2_storage,2030,8,19,19,0.06760830538901878
188,h2_storage,2030,8,20,20,0.06760830538901878
189,h2_storage,2030,8,21,21,0.06760830538901878
190,h2_storage,2030,8,22,22,0.06760830538901878
191,h2_storage,2030,8,23,23,0.06760830538901878
192,h2_storage,2030,8,24,24,0.06760830538901878
193,h2_storage,2030,9,1,1,-0.15384615384615385
194,h2_storage,2030,9,2,2,-0.15384615384615385
195,h2_storage,2030,9,3,3,-0.15384615384615385
196,h2_storage,2030,9,4,4,-0.15384615384615385
197,h2_storage,2030,9,5,5,-0.3076923076923077
198,h2_storage,2030,9,6,6,-0.3076923076923077
199,h2_storage,2030,9,7,7,-0.3076923076923077
200,h2_storage,2030,9,8,8,-0.46153846153846156
201,h2_storage,2030,9,9,9,-0.46153846153846156
202,h2_storage,2030,9,10,10,-0.46153846153846156
203,h2_storage,2030,9,11,11,-0.46153846153846156
204,h2_storage,2030,9,12,12,-0.46153846153846156
205,h2_storage,2030,9,13,13,-0.46153846153846156
206,h2_storage,2030,9,14,14,-0.46153846153846156
207,h2_storage,2030,9,15,15,-0.46153846153846156
208,h2_storage,2030,9,16,16,-0.46153846153846156
209,h2_storage,2030,9,17,17,-0.6153846153846154
210,h2_storage,2030,9,18,18,-0.6153846153846154
211,h2_storage,2030,9,19,19,-0.7692307692307693
212,h2_storage,2030,9,20,20,-0.9138129593875813
213,h2_storage,2030,9,21,21,-0.9138129593875813
214,h2_storage,2030,9,22,22,-1.0676591132337352
215,h2_storage,2030,9,23,23,-1.221505267079889
216,h2_storage,2030,9,24,24,-1.3753514209260427
217,h2_storage,2030,10,1,1,0.0
218,h2_storage,2030,10,2,2,0.0
219,h2_storage,2030,10,3,3,0.0
220,h2_storage,2030,10,4,4,0.0
221,h2_storage,2030,10,5,5,0.0
222,h2_storage,2030,10,6,6,0.0
223,h2_storage,2030,10,7,7,0.0
224,h2_storage,2030,10,8,8,0.0
225,h2_storage,2030,10,9,9,0.0
226,h2_storage,2030,10,10,10,0.0
227,h2_storage,2030,10,11,11,0.0
228,h2_storage,2030,10,12,12,0.0
229,h2_storage,2030,10,13,13,0.0
230,h2_storage,2030,10,14,14,0.0
231,h2_storage,2030,10,15,15,0.0
232,h2_storage,2030,10,16,16,0.0
233,h2_storage,2030,10,17,17,0.0
234,h2_storage,2030,10,18,18,0.0
235,h2_storage,2030,10,19,19,0.0
236,h2_storage,2030,10,20,20,0.0
237,h2_storage,2030,10,21,21,0.0
238,h2_storage,2030,10,22,22,0.0
239,h2_storage,2030,10,23,23,0.0
240,h2_storage,2030,10,24,24,0.0
241,h2_storage,2030,11,1,1,0.0
242,h2_storage,2030,11,2,2,0.0
243,h2_storage,2030,11,3,3,0.0
244,h2_storage,2030,11,4,4,0.0
245,h2_storage,2030,11,5,5,0.0
246,h2_storage,2030,11,6,6,0.0
247,h2_storage,2030,11,7,7,0.0
248,h2_storage,2030,11,8,8,0.0
249,h2_storage,2030,11,9,9,0.0
250,h2_storage,2030,11,10,10,0.0
251,h2_storage,2030,11,11,11,0.0
252,h2_storage,2030,11,12,12,0.0
253,h2_storage,2030,11,13,13,0.0
254,h2_storage,2030,11,14,14,0.0
255,h2_storage,2030,11,15,15,0.0
256,h2_storage,2030,11,16,16,0.0
257,h2_storage,2030,11,17,17,0.0
258,h2_storage,2030,11,18,18,0.0
259,h2_storage,2030,11,19,19,0.0
260,h2_storage,2030,11,20,20,0.0
261,h2_storage,2030,11,21,21,0.0
262,h2_storage,2030,11,22,22,0.0
263,h2_storage,2030,11,23,23,0.0
264,h2_storage,2030,11,24,24,0.0
265,h2_storage,2030,12,1,1,0.0
266,h2_storage,2030,12,2,2,0.0
267,h2_storage,2030,12,3,3,0.0
268,h2_storage,2030,12,4,4,0.0
269,h2_storage,2030,12,5,5,0.0
270,h2_storage,2030,12,6,6,0.0
271,h2_storage,2030,12,7,7,0.0
272,h2_storage,2030,12,8,8,0.0
273,h2_storage,2030,12,9,9,0.008451038173627348
274,h2_storage,2030,12,10,10,0.016902076347254696
275,h2_storage,2030,12,11,11,0.025353114520882042
276,h2_storage,2030,12,12,12,0.03380415269450939
277,h2_storage,2030,12,13,13,0.04225519086813674
278,h2_storage,2030,12,14,14,0.04225519086813674
279,h2_storage,2030,12,15,15,0.04225519086813674
280,h2_storage,2030,12,16,16,0.04225519086813674
281,h2_storage,2030,12,17,17,0.04225519086813674
282,h2_storage,2030,12,18,18,0.04225519086813674
283,h2_storage,2030,12,19,19,0.04225519086813674
284,h2_storage,2030,12,20,20,0.04225519086813674
285,h2_storage,2030,12,21,21,0.04225519086813674
286,h2_storage,2030,12,22,22,0.04225519086813674
287,h2_storage,2030,12,23,23,0.04225519086813674
288,h2_storage,2030,12,24,24,0.04225519086813674
289,h2_storage,2030,13,1,1,0.0
290,h2_storage,2030,13,2,2,0.0
291,h2_storage,2030,13,3,3,0.0
292,h2_storage,2030,13,4,4,0.0
293,h2_storage,2030,13,5,5,0.0
294,h2_storage,2030,13,6,6,0.0
295,h2_storage,2030,13,7,7,0.0
296,h2_storage,2030,13,8,8,0.0
297,h2_storage,2030,13,9,9,0.0
298,h2_storage,2030,13,10,10,0.0
299,h2_storage,2030,13,11,11,0.0
300,h2_storage,2030,13,12,12,0.0
301,h2_storage,2030,13,13,13,0.0
302,h2_storage,2030,13,14,14,0.0
303,h2_storage,2030,13,15,15,0.0
304,h2_storage,2030,13,16,16,0.0
305,h2_storage,2030,13,17,17,0.0
306,h2_storage,2030,13,18,18,0.0
307,h2_storage,2030,13,19,19,0.0
308,h2_storage,2030,13,20,20,0.0
309,h2_storage,2030,13,21,21,0.0
310,h2_storage,2030,13,22,22,0.0
311,h2_storage,2030,13,23,23,0.0
312,h2_storage,2030,13,24,24,0.0
313,h2_storage,2030,14,1,1,0.0
314,h2_storage,2030,14,2,2,0.0
315,h2_storage,2030,14,3,3,0.0
316,h2_storage,2030,14,4,4,0.0
317,h2_storage,2030,14,5,5,0.0
318,h2_storage,2030,14,6,6,0.0
319,h2_storage,2030,14,7,7,0.0
320,h2_storage,2030,14,8,8,0.008451038173627348
321,h2_storage,2030,14,9,9,0.016902076347254696
322,h2_storage,2030,14,10,10,0.025353114520882042
323,h2_storage,2030,14,11,11,0.03380415269450939
324,h2_storage,2030,14,12,12,0.04225519086813674
325,h2_storage,2030,14,13,13,0.05070622904176409
326,h2_storage,2030,14,14,14,0.05915726721539144
327,h2_storage,2030,14,15,15,0.06760830538901878
328,h2_storage,2030,14,16,16,0.07605934356264613
329,h2_storage,2030,14,17,17,0.08451038173627347
330,h2_storage,2030,14,18,18,0.09296141990990081
331,h2_storage,2030,14,19,19,0.09296141990990081
332,h2_storage,2030,14,20,20,0.09296141990990081
333,h2_storage,2030,14,21,21,0.09296141990990081
334,h2_storage,2030,14,22,22,0.09296141990990081
335,h2_storage,2030,14,23,23,0.09296141990990081
336,h2_storage,2030,14,24,24,0.09296141990990081
337,h2_storage,2030,15,1,1,0.0
338,h2_storage,2030,15,2,2,0.0
339,h2_storage,2030,15,3,3,0.0
340,h2_storage,2030,15,4,4,0.0
341,h2_storage,2030,15,5,5,0.0
342,h2_storage,2030,15,6,6,0.0
343,h2_storage,2030,15,7,7,0.0
344,h2_storage,2030,15,8,8,0.0
345,h2_storage,2030,15,9,9,0.0
346,h2_storage,2030,15,10,10,0.0
347,h2_storage,2030,15,11,11,0.0
348,h2_storage,2030,15,12,12,0.0
349,h2_storage,2030,15,13,13,0.0
350,h2_storage,2030,15,14,14,0.0
351,h2_storage,2030,15,15,15,0.0
352,h2_storage,2030,15,16,16,0.0
353,h2_storage,2030,15,17,17,0.0
354,h2_storage,2030,15,18,18,0.0
355,h2_storage,2030,15,19,19,0.0
356,h2_storage,2030,15,20,20,0.0
357,h2_storage,2030,15,21,21,0.0
358,h2_storage,2030,15,22,22,0.0
359,h2_storage,2030,15,23,23,0.0
360,h2_storage,2030,15,24,24,0.0
361,h2_storage,2030,16,1,1,0.0
362,h2_storage,2030,16,2,2,0.0
363,h2_storage,2030,16,3,3,0.0
364,h2_storage,2030,16,4,4,0.0
365,h2_storage,2030,16,5,5,0.0
366,h2_storage,2030,16,6,6,0.0
367,h2_storage,2030,16,7,7,0.0
368,h2_storage,2030,16,8,8,0.0
369,h2_storage,2030,16,9,9,0.0
370,h2_storage,2030,16,10,10,0.008451038173627348
371,h2_storage,2030,16,11,11,0.016902076347254696
372,h2_storage,2030,16,12,12,0.025353114520882042
373,h2_storage,2030,16,13,13,0.03380415269450939
374,h2_storage,2030,16,14,14,0.04225519086813674
375,h2_storage,2030,16,15,15,0.05070622904176409
376,h2_storage,2030,16,16,16,0.05915726721539144
377,h2_storage,2030,16,17,17,0.06760830538901878
378,h2_storage,2030,16,18,18,0.06760830538901878
379,h2_storage,2030,16,19,19,0.06760830538901878
380,h2_storage,2030,16,20,20,0.06760830538901878
381,h2_storage,2030,16,21,21,0.06760830538901878
382,h2_storage,2030,16,22,22,0.06760830538901878
383,h2_storage,2030,16,23,23,0.06760830538901878
384,h2_storage,2030,16,24,24,0.06760830538901878
385,h2_storage,2030,17,1,1,-0.15384615384615385
386,h2_storage,2030,17,2,2,-0.15384615384615385
387,h2_storage,2030,17,3,3,-0.15384615384615385
388,h2_storage,2030,17,4,4,-0.15384615384615385
389,h2_storage,2030,17,5,5,-0.15384615384615385
390,h2_storage,2030,17,6,6,-0.15384615384615385
391,h2_storage,2030,17,7,7,-0.15384615384615385
392,h2_storage,2030,17,8,8,-0.15384615384615385
393,h2_storage,2030,17,9,9,-0.3076923076923077
394,h2_storage,2030,17,10,10,-0.3076923076923077
395,h2_storage,2030,17,11,11,-0.46153846153846156
396,h2_storage,2030,17,12,12,-0.6153846153846154
397,h2_storage,2030,17,13,13,-0.6153846153846154
398,h2_storage,2030,17,14,14,-0.6153846153846154
399,h2_storage,2030,17,15,15,-0.6153846153846154
400,h2_storage,2030,17,16,16,-0.7692307692307693
401,h2_storage,2030,17,17,17,-0.9230769230769231
402,h2_storage,2030,17,18,18,-1.076923076923077
403,h2_storage,2030,17,19,19,-1.2307692307692308
404,h2_storage,2030,17,20,20,-1.3846153846153846
405,h2_storage,2030,17,21,21,-1.5384615384615383
406,h2_storage,2030,17,22,22,-1.692307692307692
407,h2_storage,2030,17,23,23,-1.8461538461538458
408,h2_storage,2030,17,24,24,-1.9999999999999996
409,h2_storage,2030,18,1,1,0.0
410,h2_storage,2030,18,2,2,0.0
411,h2_storage,2030,18,3,3,0.0
412,h2_storage,2030,18,4,4,0.0
413,h2_storage,2030,18,5,5,0.0
414,h2_storage,2030,18,6,6,0.0
415,h2_storage,2030,18,7,7,0.0
416,h2_storage,2030,18,8,8,0.0
417,h2_storage,2030,18,9,9,0.0
418,h2_storage,2030,18,10,10,0.0
419,h2_storage,2030,18,11,11,0.0
420,h2_storage,2030,18,12,12,0.0
421,h2_storage,2030,18,13,13,0.0
422,h2_storage,2030,18,14,14,0.0
423,h2_storage,2030,18,15,15,0.0
424,h2_storage,2030,18,16,16,0.0
425,h2_storage,2030,18,17,17,0.0
426,h2_storage,2030,18,18,18,0.0
427,h2_storage,2030,18,19,19,0.0
428,h2_storage,2030,18,20,20,0.0
429,h2_storage,2030,18,21,21,0.0
430,h2_storage,2030,18,22,22,0.0
431,h2_storage,2030,18,23,23,0.0
432,h2_storage,2030,18,24,24,0.0
433,h2_storage,2030,19,1,1,0.0
434,h2_storage,2030,19,2,2,0.0
435,h2_storage,2030,19,3,3,0.0
436,h2_storage,2030,19,4,4,0.0
437,h2_storage,2030,19,5,5,0.0
438,h2_storage,2030,19,6,6,0.0
439,h2_storage,2030,19,7,7,0.0
440,h2_storage,2030,19,8,8,0.0
441,h2_storage,2030,19,9,9,-0.15384615384615385
442,h2_storage,2030,19,10,10,-0.2845239304948684
443,h2_storage,2030,19,11,11,-0.2845239304948684
444,h2_storage,2030,19,12,12,-0.2845239304948684
445,h2_storage,2030,19,13,13,-0.2845239304948684
446,h2_storage,2030,19,14,14,-0.2845239304948684
447,h2_storage,2030,19,15,15,-0.2845239304948684
448,h2_storage,2030,19,16,16,-0.2845239304948684
449,h2_storage,2030,19,17,17,-0.2845239304948684
450,h2_storage,2030,19,18,18,-0.2845239304948684
451,h2_storage,2030,19,19,19,-0.2845239304948684
452,h2_storage,2030,19,20,20,-0.2845239304948684
453,h2_storage,2030,19,21,21,-0.2845239304948684
454,h2_storage,2030,19,22,22,-0.43837008434102226
455,h2_storage,2030,19,23,23,-0.43837008434102226
456,h2_storage,2030,19,24,24,-0.43837008434102226
457,h2_storage,2030,20,1,1,0.0
458,h2_storage,2030,20,2,2,-0.15384615384615385
459,h2_storage,2030,20,3,3,-0.3076923076923077
460,h2_storage,2030,20,4,4,-0.3076923076923077
461,h2_storage,2030,20,5,5,-0.3076923076923077
462,h2_storage,2030,20,6,6,-0.46153846153846156
463,h2_storage,2030,20,7,7,-0.6153846153846154
464,h2_storage,2030,20,8,8,-0.7692307692307693
465,h2_storage,2030,20,9,9,-0.9230769230769231
466,h2_storage,2030,20,10,10,-1.076923076923077
467,h2_storage,2030,20,11,11,-1.076923076923077
468,h2_storage,2030,20,12,12,-1.076923076923077
469,h2_storage,2030,20,13,13,-1.076923076923077
470,h2_storage,2030,20,14,14,-1.2307692307692308
471,h2_storage,2030,20,15,15,-1.2307692307692308
472,h2_storage,2030,20,16,16,-1.3846153846153846
473,h2_storage,2030,20,17,17,-1.3846153846153846
474,h2_storage,2030,20,18,18,-1.5384615384615383
475,h2_storage,2030,20,19,19,-1.5384615384615383
476,h2_storage,2030,20,20,20,-1.5384615384615383
477,h2_storage,2030,20,21,21,-1.692307692307692
478,h2_storage,2030,20,22,22,-1.8461538461538458
479,h2_storage,2030,20,23,23,-1.8461538461538458
480,h2_storage,2030,20,24,24,-1.8461538461538458
481,h2_storage,2030,21,1,1,0.0
482,h2_storage,2030,21,2,2,0.0
483,h2_storage,2030,21,3,3,0.0
484,h2_storage,2030,21,4,4,0.0
485,h2_storage,2030,21,5,5,0.0
486,h2_storage,2030,21,6,6,0.0
487,h2_storage,2030,21,7,7,0.0
488,h2_storage,2030,21,8,8,0.0
489,h2_storage,2030,21,9,9,0.0
490,h2_storage,2030,21,10,10,0.0
491,h2_storage,2030,21,11,11,0.0
492,h2_storage,2030,21,12,12,0.0
493,h2_storage,2030,21,13,13,0.0
494,h2_storage,2030,21,14,14,0.0
495,h2_storage,2030,21,15,15,0.0
496,h2_storage,2030,21,16,16,0.0
497,h2_storage,2030,21,17,17,0.0
498,h2_storage,2030,21,18,18,0.0
499,h2_storage,2030,21,19,19,-0.15384615384615385
500,h2_storage,2030,21,20,20,-0.2037394573722182
501,h2_storage,2030,21,21,21,-0.35758561121837207
502,h2_storage,2030,21,22,22,-0.35758561121837207
503,h2_storage,2030,21,23,23,-0.35758561121837207
504,h2_storage,2030,21,24,24,-0.35758561121837207
505,h2_storage,2030,22,1,1,0.0
506,h2_storage,2030,22,2,2,0.0
507,h2_storage,2030,22,3,3,0.0
508,h2_storage,2030,22,4,4,0.0
509,h2_storage,2030,22,5,5,0.0
510,h2_storage,2030,22,6,6,0.0
511,h2_storage,2030,22,7,7,0.0
512,h2_storage,2030,22,8,8,-0.15384615384615385
513,h2_storage,2030,22,9,9,-0.15384615384615385
514,h2_storage,2030,22,10,10,-0.15384615384615385
515,h2_storage,2030,22,11,11,-0.15384615384615385
516,h2_storage,2030,22,12,12,-0.15384615384615385
517,h2_storage,2030,22,13,13,-0.15384615384615385
518,h2_storage,2030,22,14,14,-0.15384615384615385
519,h2_storage,2030,22,15,15,-0.15384615384615385
520,h2_storage,2030,22,16,16,-0.15384615384615385
521,h2_storage,2030,22,17,17,-0.15384615384615385
522,h2_storage,2030,22,18,18,-0.3076923076923077
523,h2_storage,2030,22,19,19,-0.46153846153846156
524,h2_storage,2030,22,20,20,-0.6153846153846154
525,h2_storage,2030,22,21,21,-0.7692307692307693
526,h2_storage,2030,22,22,22,-0.7692307692307693
527,h2_storage,2030,22,23,23,-0.9230769230769231
528,h2_storage,2030,22,24,24,-0.9230769230769231
529,h2_storage,2030,23,1,1,0.0
530,h2_storage,2030,23,2,2,0.0
531,h2_storage,2030,23,3,3,0.0
532,h2_storage,2030,23,4,4,0.0
533,h2_storage,2030,23,5,5,0.0
534,h2_storage,2030,23,6,6,0.0
535,h2_storage,2030,23,7,7,0.0
536,h2_storage,2030,23,8,8,0.0
537,h2_storage,2030,23,9,9,0.0
538,h2_storage,2030,23,10,10,0.0
539,h2_storage,2030,23,11,11,0.0
540,h2_storage,2030,23,12,12,0.0
541,h2_storage,2030,23,13,13,0.0
542,h2_storage,2030,23,14,14,0.0
543,h2_storage,2030,23,15,15,0.0
544,h2_storage,2030,23,16,16,0.0
545,h2_storage,2030,23,17,17,-0.15384615384615385
546,h2_storage,2030,23,18,18,-0.3076923076923077
547,h2_storage,2030,23,19,19,-0.46153846153846156
548,h2_storage,2030,23,20,20,-0.46153846153846156
549,h2_storage,2030,23,21,21,-0.46153846153846156
550,h2_storage,2030,23,22,22,-0.6153846153846154
551,h2_storage,2030,23,23,23,-0.7692307692307693
552,h2_storage,2030,23,24,24,-0.9230769230769231
553,h2_storage,2030,24,1,1,-0.15384615384615385
554,h2_storage,2030,24,2,2,-0.3076923076923077
555,h2_storage,2030,24,3,3,-0.3076923076923077
556,h2_storage,2030,24,4,4,-0.46153846153846156
557,h2_storage,2030,24,5,5,-0.6153846153846154
558,h2_storage,2030,24,6,6,-0.6153846153846154
559,h2_storage,2030,24,7,7,-0.7692307692307693
560,h2_storage,2030,24,8,8,-0.7692307692307693
561,h2_storage,2030,24,9,9,-0.7607797310571419
562,h2_storage,2030,24,10,10,-0.7523286928835146
563,h2_storage,2030,24,11,11,-0.7438776547098872
564,h2_storage,2030,24,12,12,-0.7354266165362598
565,h2_storage,2030,24,13,13,-0.7269755783626325
566,h2_storage,2030,24,14,14,-0.7185245401890051
567,h2_storage,2030,24,15,15,-0.872370694035159
568,h2_storage,2030,24,16,16,-0.872370694035159
569,h2_storage,2030,24,17,17,-1.026216847881313
570,h2_storage,2030,24,18,18,-1.026216847881313
571,h2_storage,2030,24,19,19,-1.026216847881313
572,h2_storage,2030,24,20,20,-1.026216847881313
573,h2_storage,2030,24,21,21,-1.026216847881313
