id,from_asset,to_asset,milestone_year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
1,ens,e_demand,2030,1,1.0,1.0,1,1,0.0
2,ens,e_demand,2030,1,1.0,1.0,2,2,0.0
3,ens,e_demand,2030,1,1.0,1.0,3,3,0.0
4,ens,e_demand,2030,1,1.0,1.0,4,4,0.0
5,ens,e_demand,2030,1,1.0,1.0,5,5,0.0
6,ens,e_demand,2030,1,1.0,1.0,6,6,0.0
7,ens,e_demand,2030,1,1.0,1.0,7,7,0.0
8,ens,e_demand,2030,1,1.0,1.0,8,8,0.0
9,ens,e_demand,2030,1,1.0,1.0,9,9,0.0
10,ens,e_demand,2030,1,1.0,1.0,10,10,0.0
11,ens,e_demand,2030,1,1.0,1.0,11,11,0.0
12,ens,e_demand,2030,1,1.0,1.0,12,12,0.0
13,ens,e_demand,2030,1,1.0,1.0,13,13,0.0
14,ens,e_demand,2030,1,1.0,1.0,14,14,0.0
15,ens,e_demand,2030,1,1.0,1.0,15,15,0.0
16,ens,e_demand,2030,1,1.0,1.0,16,16,0.0
17,ens,e_demand,2030,1,1.0,1.0,17,17,0.0
18,ens,e_demand,2030,1,1.0,1.0,18,18,0.0
19,ens,e_demand,2030,1,1.0,1.0,19,19,0.0
20,ens,e_demand,2030,1,1.0,1.0,20,20,0.0
21,ens,e_demand,2030,1,1.0,1.0,21,21,0.0
22,ens,e_demand,2030,1,1.0,1.0,22,22,0.0
23,ens,e_demand,2030,1,1.0,1.0,23,23,0.0
24,ens,e_demand,2030,1,1.0,1.0,24,24,0.0
25,ocgt,e_demand,2030,1,1.0,1.0,1,1,0.0
26,ocgt,e_demand,2030,1,1.0,1.0,2,2,0.0
27,ocgt,e_demand,2030,1,1.0,1.0,3,3,0.0
28,ocgt,e_demand,2030,1,1.0,1.0,4,4,0.0
29,ocgt,e_demand,2030,1,1.0,1.0,5,5,0.0
30,ocgt,e_demand,2030,1,1.0,1.0,6,6,0.0
31,ocgt,e_demand,2030,1,1.0,1.0,7,7,0.0
32,ocgt,e_demand,2030,1,1.0,1.0,8,8,0.0
33,ocgt,e_demand,2030,1,1.0,1.0,9,9,0.0
34,ocgt,e_demand,2030,1,1.0,1.0,10,10,0.0
35,ocgt,e_demand,2030,1,1.0,1.0,11,11,0.0
36,ocgt,e_demand,2030,1,1.0,1.0,12,12,0.0
37,ocgt,e_demand,2030,1,1.0,1.0,13,13,0.0
38,ocgt,e_demand,2030,1,1.0,1.0,14,14,0.0
39,ocgt,e_demand,2030,1,1.0,1.0,15,15,0.0
40,ocgt,e_demand,2030,1,1.0,1.0,16,16,0.0
41,ocgt,e_demand,2030,1,1.0,1.0,17,17,0.0
42,ocgt,e_demand,2030,1,1.0,1.0,18,18,0.0
43,ocgt,e_demand,2030,1,1.0,1.0,19,19,0.0
44,ocgt,e_demand,2030,1,1.0,1.0,20,20,0.0
45,ocgt,e_demand,2030,1,1.0,1.0,21,21,0.0
46,ocgt,e_demand,2030,1,1.0,1.0,22,22,0.0
47,ocgt,e_demand,2030,1,1.0,1.0,23,23,0.0
48,ocgt,e_demand,2030,1,1.0,1.0,24,24,0.0
49,ccgt,e_demand,2030,1,1.0,1.0,1,1,0.0
50,ccgt,e_demand,2030,1,1.0,1.0,2,2,0.2755866216851749
51,ccgt,e_demand,2030,1,1.0,1.0,3,3,0.26517146677917314
52,ccgt,e_demand,2030,1,1.0,1.0,4,4,0.26247502034373504
53,ccgt,e_demand,2030,1,1.0,1.0,5,5,0.2632733892478062
54,ccgt,e_demand,2030,1,1.0,1.0,6,6,0.22115833453751976
55,ccgt,e_demand,2030,1,1.0,1.0,7,7,0.19663271750149636
56,ccgt,e_demand,2030,1,1.0,1.0,8,8,0.3548385848899266
57,ccgt,e_demand,2030,1,1.0,1.0,9,9,0.4347260027678289
58,ccgt,e_demand,2030,1,1.0,1.0,10,10,0.45603654279569217
59,ccgt,e_demand,2030,1,1.0,1.0,11,11,0.42430508503976305
60,ccgt,e_demand,2030,1,1.0,1.0,12,12,0.40460146706187233
61,ccgt,e_demand,2030,1,1.0,1.0,13,13,0.41669598368954297
62,ccgt,e_demand,2030,1,1.0,1.0,14,14,0.40746159319317166
63,ccgt,e_demand,2030,1,1.0,1.0,15,15,0.38270203341691444
64,ccgt,e_demand,2030,1,1.0,1.0,16,16,0.3828072887432108
65,ccgt,e_demand,2030,1,1.0,1.0,17,17,0.37837409437729785
66,ccgt,e_demand,2030,1,1.0,1.0,18,18,0.39526886838200903
67,ccgt,e_demand,2030,1,1.0,1.0,19,19,0.3990587951269615
68,ccgt,e_demand,2030,1,1.0,1.0,20,20,0.3592959651262809
69,ccgt,e_demand,2030,1,1.0,1.0,21,21,0.3101201181633455
70,ccgt,e_demand,2030,1,1.0,1.0,22,22,0.24855923318940287
71,ccgt,e_demand,2030,1,1.0,1.0,23,23,0.3195674848968922
72,ccgt,e_demand,2030,1,1.0,1.0,24,24,0.2651976414059968
73,solar,e_demand,2030,1,1.0,1.0,1,1,0.0
74,solar,e_demand,2030,1,1.0,1.0,2,2,0.0
75,solar,e_demand,2030,1,1.0,1.0,3,3,0.0
76,solar,e_demand,2030,1,1.0,1.0,4,4,0.0
77,solar,e_demand,2030,1,1.0,1.0,5,5,0.0
78,solar,e_demand,2030,1,1.0,1.0,6,6,0.0
79,solar,e_demand,2030,1,1.0,1.0,7,7,0.0
80,solar,e_demand,2030,1,1.0,1.0,8,8,0.0
81,solar,e_demand,2030,1,1.0,1.0,9,9,0.0
82,solar,e_demand,2030,1,1.0,1.0,10,10,9.11584204994293e-05
83,solar,e_demand,2030,1,1.0,1.0,11,11,0.00029801791317121115
84,solar,e_demand,2030,1,1.0,1.0,12,12,0.0005291151798553831
85,solar,e_demand,2030,1,1.0,1.0,13,13,0.0009419195322173472
86,solar,e_demand,2030,1,1.0,1.0,14,14,0.0009051817741230956
87,solar,e_demand,2030,1,1.0,1.0,15,15,0.0006524381935410659
88,solar,e_demand,2030,1,1.0,1.0,16,16,0.0003051825381937415
89,solar,e_demand,2030,1,1.0,1.0,17,17,4.268287247464917e-06
90,solar,e_demand,2030,1,1.0,1.0,18,18,0.0
91,solar,e_demand,2030,1,1.0,1.0,19,19,0.0
92,solar,e_demand,2030,1,1.0,1.0,20,20,0.0
93,solar,e_demand,2030,1,1.0,1.0,21,21,0.0
94,solar,e_demand,2030,1,1.0,1.0,22,22,0.0
95,solar,e_demand,2030,1,1.0,1.0,23,23,0.0
96,solar,e_demand,2030,1,1.0,1.0,24,24,0.0
97,electrolizer,h2_demand,2030,1,1.0,1.0,1,1,0.10000000000000005
98,electrolizer,h2_demand,2030,1,1.0,1.0,2,2,0.1
99,electrolizer,h2_demand,2030,1,1.0,1.0,3,3,0.1
100,electrolizer,h2_demand,2030,1,1.0,1.0,4,4,0.1
101,electrolizer,h2_demand,2030,1,1.0,1.0,5,5,0.1
102,electrolizer,h2_demand,2030,1,1.0,1.0,6,6,0.1
103,electrolizer,h2_demand,2030,1,1.0,1.0,7,7,0.1
104,electrolizer,h2_demand,2030,1,1.0,1.0,8,8,0.1
105,electrolizer,h2_demand,2030,1,1.0,1.0,9,9,0.1
106,electrolizer,h2_demand,2030,1,1.0,1.0,10,10,0.1
107,electrolizer,h2_demand,2030,1,1.0,1.0,11,11,0.1
108,electrolizer,h2_demand,2030,1,1.0,1.0,12,12,0.10000000000000005
109,electrolizer,h2_demand,2030,1,1.0,1.0,13,13,0.1
110,electrolizer,h2_demand,2030,1,1.0,1.0,14,14,0.1
111,electrolizer,h2_demand,2030,1,1.0,1.0,15,15,0.1
112,electrolizer,h2_demand,2030,1,1.0,1.0,16,16,0.1
113,electrolizer,h2_demand,2030,1,1.0,1.0,17,17,0.1
114,electrolizer,h2_demand,2030,1,1.0,1.0,18,18,0.1
115,electrolizer,h2_demand,2030,1,1.0,1.0,19,19,0.1
116,electrolizer,h2_demand,2030,1,1.0,1.0,20,20,0.1
117,electrolizer,h2_demand,2030,1,1.0,1.0,21,21,0.1
118,electrolizer,h2_demand,2030,1,1.0,1.0,22,22,0.1
119,electrolizer,h2_demand,2030,1,1.0,1.0,23,23,0.10000000000000005
120,electrolizer,h2_demand,2030,1,1.0,1.0,24,24,0.1
121,smr_ccs,h2_demand,2030,1,1.0,1.0,1,1,0.0
122,smr_ccs,h2_demand,2030,1,1.0,1.0,2,2,0.0
123,smr_ccs,h2_demand,2030,1,1.0,1.0,3,3,0.0
124,smr_ccs,h2_demand,2030,1,1.0,1.0,4,4,0.0
125,smr_ccs,h2_demand,2030,1,1.0,1.0,5,5,0.0
126,smr_ccs,h2_demand,2030,1,1.0,1.0,6,6,0.0
127,smr_ccs,h2_demand,2030,1,1.0,1.0,7,7,0.0
128,smr_ccs,h2_demand,2030,1,1.0,1.0,8,8,0.0
129,smr_ccs,h2_demand,2030,1,1.0,1.0,9,9,0.0
130,smr_ccs,h2_demand,2030,1,1.0,1.0,10,10,0.0
131,smr_ccs,h2_demand,2030,1,1.0,1.0,11,11,0.0
132,smr_ccs,h2_demand,2030,1,1.0,1.0,12,12,0.0
133,smr_ccs,h2_demand,2030,1,1.0,1.0,13,13,0.0
134,smr_ccs,h2_demand,2030,1,1.0,1.0,14,14,0.0
135,smr_ccs,h2_demand,2030,1,1.0,1.0,15,15,0.0
136,smr_ccs,h2_demand,2030,1,1.0,1.0,16,16,0.0
137,smr_ccs,h2_demand,2030,1,1.0,1.0,17,17,0.0
138,smr_ccs,h2_demand,2030,1,1.0,1.0,18,18,0.0
139,smr_ccs,h2_demand,2030,1,1.0,1.0,19,19,0.0
140,smr_ccs,h2_demand,2030,1,1.0,1.0,20,20,0.0
141,smr_ccs,h2_demand,2030,1,1.0,1.0,21,21,0.0
142,smr_ccs,h2_demand,2030,1,1.0,1.0,22,22,0.0
143,smr_ccs,h2_demand,2030,1,1.0,1.0,23,23,0.0
144,smr_ccs,h2_demand,2030,1,1.0,1.0,24,24,0.0
145,wind_offshore,e_demand,2030,1,1.0,1.0,1,1,0.0
146,wind_offshore,e_demand,2030,1,1.0,1.0,2,2,0.0
147,wind_offshore,e_demand,2030,1,1.0,1.0,3,3,0.0
148,wind_offshore,e_demand,2030,1,1.0,1.0,4,4,0.0
149,wind_offshore,e_demand,2030,1,1.0,1.0,5,5,0.0
150,wind_offshore,e_demand,2030,1,1.0,1.0,6,6,0.0
151,wind_offshore,e_demand,2030,1,1.0,1.0,7,7,0.0
152,wind_offshore,e_demand,2030,1,1.0,1.0,8,8,0.0
153,wind_offshore,e_demand,2030,1,1.0,1.0,9,9,0.0
154,wind_offshore,e_demand,2030,1,1.0,1.0,10,10,0.0
155,wind_offshore,e_demand,2030,1,1.0,1.0,11,11,0.0
156,wind_offshore,e_demand,2030,1,1.0,1.0,12,12,0.0
157,wind_offshore,e_demand,2030,1,1.0,1.0,13,13,0.0
158,wind_offshore,e_demand,2030,1,1.0,1.0,14,14,0.0
159,wind_offshore,e_demand,2030,1,1.0,1.0,15,15,0.0
160,wind_offshore,e_demand,2030,1,1.0,1.0,16,16,0.0
161,wind_offshore,e_demand,2030,1,1.0,1.0,17,17,0.0
162,wind_offshore,e_demand,2030,1,1.0,1.0,18,18,0.0
163,wind_offshore,e_demand,2030,1,1.0,1.0,19,19,0.0
164,wind_offshore,e_demand,2030,1,1.0,1.0,20,20,0.0
165,wind_offshore,e_demand,2030,1,1.0,1.0,21,21,0.0
166,wind_offshore,e_demand,2030,1,1.0,1.0,22,22,0.0
167,wind_offshore,e_demand,2030,1,1.0,1.0,23,23,0.0
168,wind_offshore,e_demand,2030,1,1.0,1.0,24,24,0.0
169,e_demand,battery,2030,1,1.0,1.0,1,1,0.0
170,e_demand,battery,2030,1,1.0,1.0,2,2,0.0
171,e_demand,battery,2030,1,1.0,1.0,3,3,0.0
172,e_demand,battery,2030,1,1.0,1.0,4,4,0.0
173,e_demand,battery,2030,1,1.0,1.0,5,5,0.0
174,e_demand,battery,2030,1,1.0,1.0,6,6,0.0
175,e_demand,battery,2030,1,1.0,1.0,7,7,0.0
176,e_demand,battery,2030,1,1.0,1.0,8,8,0.0
177,e_demand,battery,2030,1,1.0,1.0,9,9,0.0
178,e_demand,battery,2030,1,1.0,1.0,10,10,0.0
179,e_demand,battery,2030,1,1.0,1.0,11,11,0.0
180,e_demand,battery,2030,1,1.0,1.0,12,12,0.0
181,e_demand,battery,2030,1,1.0,1.0,13,13,0.0
182,e_demand,battery,2030,1,1.0,1.0,14,14,0.0
183,e_demand,battery,2030,1,1.0,1.0,15,15,0.0
184,e_demand,battery,2030,1,1.0,1.0,16,16,0.0
185,e_demand,battery,2030,1,1.0,1.0,17,17,0.0
186,e_demand,battery,2030,1,1.0,1.0,18,18,0.0
187,e_demand,battery,2030,1,1.0,1.0,19,19,0.0
188,e_demand,battery,2030,1,1.0,1.0,20,20,0.0
189,e_demand,battery,2030,1,1.0,1.0,21,21,0.0
190,e_demand,battery,2030,1,1.0,1.0,22,22,0.0
191,e_demand,battery,2030,1,1.0,1.0,23,23,0.0
192,e_demand,battery,2030,1,1.0,1.0,24,24,0.0
193,h2_storage,h2_demand,2030,1,1.0,1.0,1,1,0.0
194,h2_storage,h2_demand,2030,1,1.0,1.0,2,2,0.0
195,h2_storage,h2_demand,2030,1,1.0,1.0,3,3,0.0
196,h2_storage,h2_demand,2030,1,1.0,1.0,4,4,0.0
197,h2_storage,h2_demand,2030,1,1.0,1.0,5,5,0.0
198,h2_storage,h2_demand,2030,1,1.0,1.0,6,6,0.0
199,h2_storage,h2_demand,2030,1,1.0,1.0,7,7,0.0
200,h2_storage,h2_demand,2030,1,1.0,1.0,8,8,0.0
201,h2_storage,h2_demand,2030,1,1.0,1.0,9,9,0.0
202,h2_storage,h2_demand,2030,1,1.0,1.0,10,10,0.0
203,h2_storage,h2_demand,2030,1,1.0,1.0,11,11,0.0
204,h2_storage,h2_demand,2030,1,1.0,1.0,12,12,0.0
205,h2_storage,h2_demand,2030,1,1.0,1.0,13,13,0.0
206,h2_storage,h2_demand,2030,1,1.0,1.0,14,14,0.0
207,h2_storage,h2_demand,2030,1,1.0,1.0,15,15,0.0
208,h2_storage,h2_demand,2030,1,1.0,1.0,16,16,0.0
209,h2_storage,h2_demand,2030,1,1.0,1.0,17,17,0.0
210,h2_storage,h2_demand,2030,1,1.0,1.0,18,18,0.0
211,h2_storage,h2_demand,2030,1,1.0,1.0,19,19,0.0
212,h2_storage,h2_demand,2030,1,1.0,1.0,20,20,0.0
213,h2_storage,h2_demand,2030,1,1.0,1.0,21,21,0.0
214,h2_storage,h2_demand,2030,1,1.0,1.0,22,22,0.0
215,h2_storage,h2_demand,2030,1,1.0,1.0,23,23,0.0
216,h2_storage,h2_demand,2030,1,1.0,1.0,24,24,0.0
217,hydro_reservoir,e_demand,2030,1,1.0,1.0,1,1,0.294185736587238
218,hydro_reservoir,e_demand,2030,1,1.0,1.0,2,2,0.0
219,hydro_reservoir,e_demand,2030,1,1.0,1.0,3,3,0.0
220,hydro_reservoir,e_demand,2030,1,1.0,1.0,4,4,0.0
221,hydro_reservoir,e_demand,2030,1,1.0,1.0,5,5,0.0
222,hydro_reservoir,e_demand,2030,1,1.0,1.0,6,6,0.0
223,hydro_reservoir,e_demand,2030,1,1.0,1.0,7,7,0.0
224,hydro_reservoir,e_demand,2030,1,1.0,1.0,8,8,0.0
225,hydro_reservoir,e_demand,2030,1,1.0,1.0,9,9,0.0
226,hydro_reservoir,e_demand,2030,1,1.0,1.0,10,10,0.0
227,hydro_reservoir,e_demand,2030,1,1.0,1.0,11,11,0.0
228,hydro_reservoir,e_demand,2030,1,1.0,1.0,12,12,0.0
229,hydro_reservoir,e_demand,2030,1,1.0,1.0,13,13,0.0
230,hydro_reservoir,e_demand,2030,1,1.0,1.0,14,14,0.0
231,hydro_reservoir,e_demand,2030,1,1.0,1.0,15,15,0.0
232,hydro_reservoir,e_demand,2030,1,1.0,1.0,16,16,0.0
233,hydro_reservoir,e_demand,2030,1,1.0,1.0,17,17,0.0
234,hydro_reservoir,e_demand,2030,1,1.0,1.0,18,18,0.0
235,hydro_reservoir,e_demand,2030,1,1.0,1.0,19,19,0.0
236,hydro_reservoir,e_demand,2030,1,1.0,1.0,20,20,0.0
237,hydro_reservoir,e_demand,2030,1,1.0,1.0,21,21,0.0
238,hydro_reservoir,e_demand,2030,1,1.0,1.0,22,22,0.0
239,hydro_reservoir,e_demand,2030,1,1.0,1.0,23,23,0.0
240,hydro_reservoir,e_demand,2030,1,1.0,1.0,24,24,0.0
241,hydro_reservoir,spillage,2030,1,0.0,1.0,1,1,0.0
242,hydro_reservoir,spillage,2030,1,0.0,1.0,2,2,0.0
243,hydro_reservoir,spillage,2030,1,0.0,1.0,3,3,0.0
244,hydro_reservoir,spillage,2030,1,0.0,1.0,4,4,0.0
245,hydro_reservoir,spillage,2030,1,0.0,1.0,5,5,0.0
246,hydro_reservoir,spillage,2030,1,0.0,1.0,6,6,0.0
247,hydro_reservoir,spillage,2030,1,0.0,1.0,7,7,0.0
248,hydro_reservoir,spillage,2030,1,0.0,1.0,8,8,0.0
249,hydro_reservoir,spillage,2030,1,0.0,1.0,9,9,0.0
250,hydro_reservoir,spillage,2030,1,0.0,1.0,10,10,0.0
251,hydro_reservoir,spillage,2030,1,0.0,1.0,11,11,0.0
252,hydro_reservoir,spillage,2030,1,0.0,1.0,12,12,0.0
253,hydro_reservoir,spillage,2030,1,0.0,1.0,13,13,0.0
254,hydro_reservoir,spillage,2030,1,0.0,1.0,14,14,0.0
255,hydro_reservoir,spillage,2030,1,0.0,1.0,15,15,0.0
256,hydro_reservoir,spillage,2030,1,0.0,1.0,16,16,0.0
257,hydro_reservoir,spillage,2030,1,0.0,1.0,17,17,0.0
258,hydro_reservoir,spillage,2030,1,0.0,1.0,18,18,0.0
259,hydro_reservoir,spillage,2030,1,0.0,1.0,19,19,0.0
260,hydro_reservoir,spillage,2030,1,0.0,1.0,20,20,0.0
261,hydro_reservoir,spillage,2030,1,0.0,1.0,21,21,0.0
262,hydro_reservoir,spillage,2030,1,0.0,1.0,22,22,0.0
263,hydro_reservoir,spillage,2030,1,0.0,1.0,23,23,0.0
264,hydro_reservoir,spillage,2030,1,0.0,1.0,24,24,0.0
265,wind,e_demand,2030,1,1.0,1.0,1,1,0.9175264871795374
266,wind,e_demand,2030,1,1.0,1.0,2,2,0.9170796920438817
267,wind,e_demand,2030,1,1.0,1.0,3,3,0.9162671545555805
268,wind,e_demand,2030,1,1.0,1.0,4,4,0.9148574533808177
269,wind,e_demand,2030,1,1.0,1.0,5,5,0.9145059403006502
270,wind,e_demand,2030,1,1.0,1.0,6,6,0.9149402541450918
271,wind,e_demand,2030,1,1.0,1.0,7,7,0.9163349248319625
272,wind,e_demand,2030,1,1.0,1.0,8,8,0.917536955884111
273,wind,e_demand,2030,1,1.0,1.0,9,9,0.9121759412038667
274,wind,e_demand,2030,1,1.0,1.0,10,10,0.9118010963275357
275,wind,e_demand,2030,1,1.0,1.0,11,11,0.9164052701129458
276,wind,e_demand,2030,1,1.0,1.0,12,12,0.9125357314873287
277,wind,e_demand,2030,1,1.0,1.0,13,13,0.908240705727698
278,wind,e_demand,2030,1,1.0,1.0,14,14,0.907863970445599
279,wind,e_demand,2030,1,1.0,1.0,15,15,0.9075814193296576
280,wind,e_demand,2030,1,1.0,1.0,16,16,0.911468637245828
281,wind,e_demand,2030,1,1.0,1.0,17,17,0.9115758528828976
282,wind,e_demand,2030,1,1.0,1.0,18,18,0.9151562698699321
283,wind,e_demand,2030,1,1.0,1.0,19,19,0.9164576846776453
284,wind,e_demand,2030,1,1.0,1.0,20,20,0.9167775714817937
285,wind,e_demand,2030,1,1.0,1.0,21,21,0.9174572466269055
286,wind,e_demand,2030,1,1.0,1.0,22,22,0.9170423955202314
287,wind,e_demand,2030,1,1.0,1.0,23,23,0.9151806843745841
288,wind,e_demand,2030,1,1.0,1.0,24,24,0.9128596535762264
289,water_borrower,hydro_reservoir,2030,1,0.0,1.0,1,1,0.0
290,water_borrower,hydro_reservoir,2030,1,0.0,1.0,2,2,0.0
291,water_borrower,hydro_reservoir,2030,1,0.0,1.0,3,3,0.0
292,water_borrower,hydro_reservoir,2030,1,0.0,1.0,4,4,0.0
293,water_borrower,hydro_reservoir,2030,1,0.0,1.0,5,5,0.0
294,water_borrower,hydro_reservoir,2030,1,0.0,1.0,6,6,0.0
295,water_borrower,hydro_reservoir,2030,1,0.0,1.0,7,7,0.0
296,water_borrower,hydro_reservoir,2030,1,0.0,1.0,8,8,0.0
297,water_borrower,hydro_reservoir,2030,1,0.0,1.0,9,9,0.0
298,water_borrower,hydro_reservoir,2030,1,0.0,1.0,10,10,0.0
299,water_borrower,hydro_reservoir,2030,1,0.0,1.0,11,11,0.0
300,water_borrower,hydro_reservoir,2030,1,0.0,1.0,12,12,0.0
301,water_borrower,hydro_reservoir,2030,1,0.0,1.0,13,13,0.0
302,water_borrower,hydro_reservoir,2030,1,0.0,1.0,14,14,0.0
303,water_borrower,hydro_reservoir,2030,1,0.0,1.0,15,15,0.0
304,water_borrower,hydro_reservoir,2030,1,0.0,1.0,16,16,0.0
305,water_borrower,hydro_reservoir,2030,1,0.0,1.0,17,17,0.0
306,water_borrower,hydro_reservoir,2030,1,0.0,1.0,18,18,0.0
307,water_borrower,hydro_reservoir,2030,1,0.0,1.0,19,19,0.0
308,water_borrower,hydro_reservoir,2030,1,0.0,1.0,20,20,0.0
309,water_borrower,hydro_reservoir,2030,1,0.0,1.0,21,21,0.0
310,water_borrower,hydro_reservoir,2030,1,0.0,1.0,22,22,0.0
311,water_borrower,hydro_reservoir,2030,1,0.0,1.0,23,23,0.0
312,water_borrower,hydro_reservoir,2030,1,0.0,1.0,24,24,0.0
313,battery,e_demand,2030,1,1.0,1.0,1,1,0.0
314,battery,e_demand,2030,1,1.0,1.0,2,2,0.0
315,battery,e_demand,2030,1,1.0,1.0,3,3,0.0
316,battery,e_demand,2030,1,1.0,1.0,4,4,0.0
317,battery,e_demand,2030,1,1.0,1.0,5,5,0.0
318,battery,e_demand,2030,1,1.0,1.0,6,6,0.0
319,battery,e_demand,2030,1,1.0,1.0,7,7,0.0
320,battery,e_demand,2030,1,1.0,1.0,8,8,0.0
321,battery,e_demand,2030,1,1.0,1.0,9,9,0.0
322,battery,e_demand,2030,1,1.0,1.0,10,10,0.0
323,battery,e_demand,2030,1,1.0,1.0,11,11,0.0
324,battery,e_demand,2030,1,1.0,1.0,12,12,0.0
325,battery,e_demand,2030,1,1.0,1.0,13,13,0.0
326,battery,e_demand,2030,1,1.0,1.0,14,14,0.0
327,battery,e_demand,2030,1,1.0,1.0,15,15,0.0
328,battery,e_demand,2030,1,1.0,1.0,16,16,0.0
329,battery,e_demand,2030,1,1.0,1.0,17,17,0.0
330,battery,e_demand,2030,1,1.0,1.0,18,18,0.0
331,battery,e_demand,2030,1,1.0,1.0,19,19,0.0
332,battery,e_demand,2030,1,1.0,1.0,20,20,0.0
333,battery,e_demand,2030,1,1.0,1.0,21,21,0.0
334,battery,e_demand,2030,1,1.0,1.0,22,22,0.0
335,battery,e_demand,2030,1,1.0,1.0,23,23,0.0
336,battery,e_demand,2030,1,1.0,1.0,24,24,0.0
337,e_demand,electrolizer,2030,1,1.0,1.0,1,1,0.1538461538461539
338,e_demand,electrolizer,2030,1,1.0,1.0,2,2,0.15384615384615385
339,e_demand,electrolizer,2030,1,1.0,1.0,3,3,0.15384615384615385
340,e_demand,electrolizer,2030,1,1.0,1.0,4,4,0.15384615384615385
341,e_demand,electrolizer,2030,1,1.0,1.0,5,5,0.15384615384615385
342,e_demand,electrolizer,2030,1,1.0,1.0,6,6,0.15384615384615385
343,e_demand,electrolizer,2030,1,1.0,1.0,7,7,0.15384615384615385
344,e_demand,electrolizer,2030,1,1.0,1.0,8,8,0.15384615384615385
345,e_demand,electrolizer,2030,1,1.0,1.0,9,9,0.15384615384615385
346,e_demand,electrolizer,2030,1,1.0,1.0,10,10,0.15384615384615385
347,e_demand,electrolizer,2030,1,1.0,1.0,11,11,0.15384615384615385
348,e_demand,electrolizer,2030,1,1.0,1.0,12,12,0.1538461538461539
349,e_demand,electrolizer,2030,1,1.0,1.0,13,13,0.15384615384615385
350,e_demand,electrolizer,2030,1,1.0,1.0,14,14,0.15384615384615385
351,e_demand,electrolizer,2030,1,1.0,1.0,15,15,0.15384615384615385
352,e_demand,electrolizer,2030,1,1.0,1.0,16,16,0.15384615384615385
353,e_demand,electrolizer,2030,1,1.0,1.0,17,17,0.15384615384615385
354,e_demand,electrolizer,2030,1,1.0,1.0,18,18,0.15384615384615385
355,e_demand,electrolizer,2030,1,1.0,1.0,19,19,0.15384615384615385
356,e_demand,electrolizer,2030,1,1.0,1.0,20,20,0.15384615384615385
357,e_demand,electrolizer,2030,1,1.0,1.0,21,21,0.15384615384615385
358,e_demand,electrolizer,2030,1,1.0,1.0,22,22,0.15384615384615385
359,e_demand,electrolizer,2030,1,1.0,1.0,23,23,0.1538461538461539
360,e_demand,electrolizer,2030,1,1.0,1.0,24,24,0.15384615384615385
361,wind_offshore,electrolizer,2030,1,1.0,1.0,1,1,0.0
362,wind_offshore,electrolizer,2030,1,1.0,1.0,2,2,0.0
363,wind_offshore,electrolizer,2030,1,1.0,1.0,3,3,0.0
364,wind_offshore,electrolizer,2030,1,1.0,1.0,4,4,0.0
365,wind_offshore,electrolizer,2030,1,1.0,1.0,5,5,0.0
366,wind_offshore,electrolizer,2030,1,1.0,1.0,6,6,0.0
367,wind_offshore,electrolizer,2030,1,1.0,1.0,7,7,0.0
368,wind_offshore,electrolizer,2030,1,1.0,1.0,8,8,0.0
369,wind_offshore,electrolizer,2030,1,1.0,1.0,9,9,0.0
370,wind_offshore,electrolizer,2030,1,1.0,1.0,10,10,0.0
371,wind_offshore,electrolizer,2030,1,1.0,1.0,11,11,0.0
372,wind_offshore,electrolizer,2030,1,1.0,1.0,12,12,0.0
373,wind_offshore,electrolizer,2030,1,1.0,1.0,13,13,0.0
374,wind_offshore,electrolizer,2030,1,1.0,1.0,14,14,0.0
375,wind_offshore,electrolizer,2030,1,1.0,1.0,15,15,0.0
376,wind_offshore,electrolizer,2030,1,1.0,1.0,16,16,0.0
377,wind_offshore,electrolizer,2030,1,1.0,1.0,17,17,0.0
378,wind_offshore,electrolizer,2030,1,1.0,1.0,18,18,0.0
379,wind_offshore,electrolizer,2030,1,1.0,1.0,19,19,0.0
380,wind_offshore,electrolizer,2030,1,1.0,1.0,20,20,0.0
381,wind_offshore,electrolizer,2030,1,1.0,1.0,21,21,0.0
382,wind_offshore,electrolizer,2030,1,1.0,1.0,22,22,0.0
383,wind_offshore,electrolizer,2030,1,1.0,1.0,23,23,0.0
384,wind_offshore,electrolizer,2030,1,1.0,1.0,24,24,0.0
385,h2_demand,h2_storage,2030,1,1.0,1.0,1,1,0.0
386,h2_demand,h2_storage,2030,1,1.0,1.0,2,2,0.0
387,h2_demand,h2_storage,2030,1,1.0,1.0,3,3,0.0
388,h2_demand,h2_storage,2030,1,1.0,1.0,4,4,0.0
389,h2_demand,h2_storage,2030,1,1.0,1.0,5,5,0.0
390,h2_demand,h2_storage,2030,1,1.0,1.0,6,6,0.0
391,h2_demand,h2_storage,2030,1,1.0,1.0,7,7,0.0
392,h2_demand,h2_storage,2030,1,1.0,1.0,8,8,0.0
393,h2_demand,h2_storage,2030,1,1.0,1.0,9,9,0.0
394,h2_demand,h2_storage,2030,1,1.0,1.0,10,10,0.0
395,h2_demand,h2_storage,2030,1,1.0,1.0,11,11,0.0
396,h2_demand,h2_storage,2030,1,1.0,1.0,12,12,0.0
397,h2_demand,h2_storage,2030,1,1.0,1.0,13,13,0.0
398,h2_demand,h2_storage,2030,1,1.0,1.0,14,14,0.0
