id,from_asset,to_asset,milestone_year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
1,ens,e_demand,2030,1,1.0,1.0,1,1,0.0
2,ens,e_demand,2030,1,1.0,1.0,2,2,0.0
3,ens,e_demand,2030,1,1.0,1.0,3,3,0.0
4,ens,e_demand,2030,1,1.0,1.0,4,4,0.0
5,ens,e_demand,2030,1,1.0,1.0,5,5,0.0
6,ens,e_demand,2030,1,1.0,1.0,6,6,0.0
7,ens,e_demand,2030,1,1.0,1.0,7,7,0.0
8,ens,e_demand,2030,1,1.0,1.0,8,8,0.0
9,ens,e_demand,2030,1,1.0,1.0,9,9,0.0
10,ens,e_demand,2030,1,1.0,1.0,10,10,0.0
11,ens,e_demand,2030,1,1.0,1.0,11,11,0.0
12,ens,e_demand,2030,1,1.0,1.0,12,12,0.0
13,ens,e_demand,2030,1,1.0,1.0,13,13,0.0
14,ens,e_demand,2030,1,1.0,1.0,14,14,0.0
15,ens,e_demand,2030,1,1.0,1.0,15,15,0.0
16,ens,e_demand,2030,1,1.0,1.0,16,16,0.0
17,ens,e_demand,2030,1,1.0,1.0,17,17,0.0
18,ens,e_demand,2030,1,1.0,1.0,18,18,0.0
19,ens,e_demand,2030,1,1.0,1.0,19,19,0.0
20,ens,e_demand,2030,1,1.0,1.0,20,20,0.0
21,ens,e_demand,2030,1,1.0,1.0,21,21,0.0
22,ens,e_demand,2030,1,1.0,1.0,22,22,0.0
23,ens,e_demand,2030,1,1.0,1.0,23,23,0.0
24,ens,e_demand,2030,1,1.0,1.0,24,24,0.0
25,ocgt,e_demand,2030,1,1.0,1.0,1,1,0.0
26,ocgt,e_demand,2030,1,1.0,1.0,2,2,0.0
27,ocgt,e_demand,2030,1,1.0,1.0,3,3,0.0
28,ocgt,e_demand,2030,1,1.0,1.0,4,4,0.0
29,ocgt,e_demand,2030,1,1.0,1.0,5,5,0.0
30,ocgt,e_demand,2030,1,1.0,1.0,6,6,0.0
31,ocgt,e_demand,2030,1,1.0,1.0,7,7,0.0
32,ocgt,e_demand,2030,1,1.0,1.0,8,8,0.0
33,ocgt,e_demand,2030,1,1.0,1.0,9,9,0.0
34,ocgt,e_demand,2030,1,1.0,1.0,10,10,0.0
35,ocgt,e_demand,2030,1,1.0,1.0,11,11,0.0
36,ocgt,e_demand,2030,1,1.0,1.0,12,12,0.0
37,ocgt,e_demand,2030,1,1.0,1.0,13,13,0.0
38,ocgt,e_demand,2030,1,1.0,1.0,14,14,0.0
39,ocgt,e_demand,2030,1,1.0,1.0,15,15,0.0
40,ocgt,e_demand,2030,1,1.0,1.0,16,16,0.0
41,ocgt,e_demand,2030,1,1.0,1.0,17,17,0.0
42,ocgt,e_demand,2030,1,1.0,1.0,18,18,0.0
43,ocgt,e_demand,2030,1,1.0,1.0,19,19,0.0
44,ocgt,e_demand,2030,1,1.0,1.0,20,20,0.0
45,ocgt,e_demand,2030,1,1.0,1.0,21,21,0.0
46,ocgt,e_demand,2030,1,1.0,1.0,22,22,0.0
47,ocgt,e_demand,2030,1,1.0,1.0,23,23,0.0
48,ocgt,e_demand,2030,1,1.0,1.0,24,24,0.0
49,ccgt,e_demand,2030,1,1.0,1.0,1,1,0.0
50,ccgt,e_demand,2030,1,1.0,1.0,2,2,0.03740861546748453
51,ccgt,e_demand,2030,1,1.0,1.0,3,3,0.0
52,ccgt,e_demand,2030,1,1.0,1.0,4,4,0.0
53,ccgt,e_demand,2030,1,1.0,1.0,5,5,0.0
54,ccgt,e_demand,2030,1,1.0,1.0,6,6,0.0
55,ccgt,e_demand,2030,1,1.0,1.0,7,7,0.0
56,ccgt,e_demand,2030,1,1.0,1.0,8,8,0.06340195086812161
57,ccgt,e_demand,2030,1,1.0,1.0,9,9,0.1380077026032639
58,ccgt,e_demand,2030,1,1.0,1.0,10,10,0.19137630589763738
59,ccgt,e_demand,2030,1,1.0,1.0,11,11,0.18735789763477723
60,ccgt,e_demand,2030,1,1.0,1.0,12,12,0.1776549677179273
61,ccgt,e_demand,2030,1,1.0,1.0,13,13,0.1342349919297234
62,ccgt,e_demand,2030,1,1.0,1.0,14,14,0.11592962510181844
63,ccgt,e_demand,2030,1,1.0,1.0,15,15,0.10771514591040299
64,ccgt,e_demand,2030,1,1.0,1.0,16,16,0.12484310931550356
65,ccgt,e_demand,2030,1,1.0,1.0,17,17,0.14259144808435975
66,ccgt,e_demand,2030,1,1.0,1.0,18,18,0.15210859063807192
67,ccgt,e_demand,2030,1,1.0,1.0,19,19,0.1409232496821924
68,ccgt,e_demand,2030,1,1.0,1.0,20,20,0.10949022601241354
69,ccgt,e_demand,2030,1,1.0,1.0,21,21,0.07649269879262599
70,ccgt,e_demand,2030,1,1.0,1.0,22,22,0.04533606781372135
71,ccgt,e_demand,2030,1,1.0,1.0,23,23,0.07752507315507784
72,ccgt,e_demand,2030,1,1.0,1.0,24,24,0.01114631738435734
73,wind,e_demand,2030,1,1.0,1.0,1,1,0.9173131504332448
74,wind,e_demand,2030,1,1.0,1.0,2,2,0.9625009848685642
75,wind,e_demand,2030,1,1.0,1.0,3,3,0.9840092738146279
76,wind,e_demand,2030,1,1.0,1.0,4,4,0.9771656944642929
77,wind,e_demand,2030,1,1.0,1.0,5,5,0.9761453150238829
78,wind,e_demand,2030,1,1.0,1.0,6,6,0.945815415795149
79,wind,e_demand,2030,1,1.0,1.0,7,7,0.9448126291037119
80,wind,e_demand,2030,1,1.0,1.0,8,8,0.9706059155265883
81,wind,e_demand,2030,1,1.0,1.0,9,9,0.9549499470487787
82,wind,e_demand,2030,1,1.0,1.0,10,10,0.9417194226277587
83,wind,e_demand,2030,1,1.0,1.0,11,11,0.9477225241549792
84,wind,e_demand,2030,1,1.0,1.0,12,12,0.963205428214178
85,wind,e_demand,2030,1,1.0,1.0,13,13,0.9876594262998514
86,wind,e_demand,2030,1,1.0,1.0,14,14,0.9968900231773006
87,wind,e_demand,2030,1,1.0,1.0,15,15,0.9981953208336284
88,wind,e_demand,2030,1,1.0,1.0,16,16,1.005570553924222
89,wind,e_demand,2030,1,1.0,1.0,17,17,1.0085870014120828
90,wind,e_demand,2030,1,1.0,1.0,18,18,1.0194851283716242
91,wind,e_demand,2030,1,1.0,1.0,19,19,1.0249704186603867
92,wind,e_demand,2030,1,1.0,1.0,20,20,1.0266505852677321
93,wind,e_demand,2030,1,1.0,1.0,21,21,1.024571689585983
94,wind,e_demand,2030,1,1.0,1.0,22,22,1.0217180182510892
95,wind,e_demand,2030,1,1.0,1.0,23,23,1.015809061324978
96,wind,e_demand,2030,1,1.0,1.0,24,24,1.0202331923138486
97,solar,e_demand,2030,1,1.0,1.0,1,1,0.0
98,solar,e_demand,2030,1,1.0,1.0,2,2,0.0
99,solar,e_demand,2030,1,1.0,1.0,3,3,0.0
100,solar,e_demand,2030,1,1.0,1.0,4,4,0.0
101,solar,e_demand,2030,1,1.0,1.0,5,5,0.0
102,solar,e_demand,2030,1,1.0,1.0,6,6,0.0
103,solar,e_demand,2030,1,1.0,1.0,7,7,0.0
104,solar,e_demand,2030,1,1.0,1.0,8,8,0.0
105,solar,e_demand,2030,1,1.0,1.0,9,9,0.0
106,solar,e_demand,2030,1,1.0,1.0,10,10,5.079687961611217e-05
107,solar,e_demand,2030,1,1.0,1.0,11,11,0.00026871578662318845
108,solar,e_demand,2030,1,1.0,1.0,12,12,0.00031194155419946414
109,solar,e_demand,2030,1,1.0,1.0,13,13,0.00026719471695627034
110,solar,e_demand,2030,1,1.0,1.0,14,14,0.0003028102452987053
111,solar,e_demand,2030,1,1.0,1.0,15,15,0.00031563418313362206
112,solar,e_demand,2030,1,1.0,1.0,16,16,0.00013617241693354468
113,solar,e_demand,2030,1,1.0,1.0,17,17,4.162155262209846e-06
114,solar,e_demand,2030,1,1.0,1.0,18,18,0.0
115,solar,e_demand,2030,1,1.0,1.0,19,19,0.0
116,solar,e_demand,2030,1,1.0,1.0,20,20,0.0
117,solar,e_demand,2030,1,1.0,1.0,21,21,0.0
118,solar,e_demand,2030,1,1.0,1.0,22,22,0.0
119,solar,e_demand,2030,1,1.0,1.0,23,23,0.0
120,solar,e_demand,2030,1,1.0,1.0,24,24,0.0
121,electrolizer,h2_demand,2030,1,1.0,1.0,1,1,0.1
122,electrolizer,h2_demand,2030,1,1.0,1.0,2,2,0.1
123,electrolizer,h2_demand,2030,1,1.0,1.0,3,3,0.1
124,electrolizer,h2_demand,2030,1,1.0,1.0,4,4,0.1
125,electrolizer,h2_demand,2030,1,1.0,1.0,5,5,0.1
126,electrolizer,h2_demand,2030,1,1.0,1.0,6,6,0.1
127,electrolizer,h2_demand,2030,1,1.0,1.0,7,7,0.1
128,electrolizer,h2_demand,2030,1,1.0,1.0,8,8,0.1
129,electrolizer,h2_demand,2030,1,1.0,1.0,9,9,0.1
130,electrolizer,h2_demand,2030,1,1.0,1.0,10,10,0.1
131,electrolizer,h2_demand,2030,1,1.0,1.0,11,11,0.1
132,electrolizer,h2_demand,2030,1,1.0,1.0,12,12,0.1
133,electrolizer,h2_demand,2030,1,1.0,1.0,13,13,0.1
134,electrolizer,h2_demand,2030,1,1.0,1.0,14,14,0.1
135,electrolizer,h2_demand,2030,1,1.0,1.0,15,15,0.1
136,electrolizer,h2_demand,2030,1,1.0,1.0,16,16,0.1
137,electrolizer,h2_demand,2030,1,1.0,1.0,17,17,0.1
138,electrolizer,h2_demand,2030,1,1.0,1.0,18,18,0.1
139,electrolizer,h2_demand,2030,1,1.0,1.0,19,19,0.1
140,electrolizer,h2_demand,2030,1,1.0,1.0,20,20,0.1
141,electrolizer,h2_demand,2030,1,1.0,1.0,21,21,0.1
142,electrolizer,h2_demand,2030,1,1.0,1.0,22,22,0.1
143,electrolizer,h2_demand,2030,1,1.0,1.0,23,23,0.1
144,electrolizer,h2_demand,2030,1,1.0,1.0,24,24,0.1
145,e_demand,electrolizer,2030,1,1.0,1.0,1,1,0.15384615384615385
146,e_demand,electrolizer,2030,1,1.0,1.0,2,2,0.15384615384615385
147,e_demand,electrolizer,2030,1,1.0,1.0,3,3,0.15384615384615385
148,e_demand,electrolizer,2030,1,1.0,1.0,4,4,0.15384615384615385
149,e_demand,electrolizer,2030,1,1.0,1.0,5,5,0.15384615384615385
150,e_demand,electrolizer,2030,1,1.0,1.0,6,6,0.15384615384615385
151,e_demand,electrolizer,2030,1,1.0,1.0,7,7,0.15384615384615385
152,e_demand,electrolizer,2030,1,1.0,1.0,8,8,0.15384615384615385
153,e_demand,electrolizer,2030,1,1.0,1.0,9,9,0.15384615384615385
154,e_demand,electrolizer,2030,1,1.0,1.0,10,10,0.15384615384615385
155,e_demand,electrolizer,2030,1,1.0,1.0,11,11,0.15384615384615385
156,e_demand,electrolizer,2030,1,1.0,1.0,12,12,0.15384615384615385
157,e_demand,electrolizer,2030,1,1.0,1.0,13,13,0.15384615384615385
158,e_demand,electrolizer,2030,1,1.0,1.0,14,14,0.15384615384615385
159,e_demand,electrolizer,2030,1,1.0,1.0,15,15,0.15384615384615385
160,e_demand,electrolizer,2030,1,1.0,1.0,16,16,0.15384615384615385
161,e_demand,electrolizer,2030,1,1.0,1.0,17,17,0.15384615384615385
162,e_demand,electrolizer,2030,1,1.0,1.0,18,18,0.15384615384615385
163,e_demand,electrolizer,2030,1,1.0,1.0,19,19,0.15384615384615385
164,e_demand,electrolizer,2030,1,1.0,1.0,20,20,0.15384615384615385
165,e_demand,electrolizer,2030,1,1.0,1.0,21,21,0.15384615384615385
166,e_demand,electrolizer,2030,1,1.0,1.0,22,22,0.15384615384615385
167,e_demand,electrolizer,2030,1,1.0,1.0,23,23,0.15384615384615385
168,e_demand,electrolizer,2030,1,1.0,1.0,24,24,0.15384615384615385
169,smr_ccs,h2_demand,2030,1,1.0,1.0,1,1,0.0
170,smr_ccs,h2_demand,2030,1,1.0,1.0,2,2,0.0
171,smr_ccs,h2_demand,2030,1,1.0,1.0,3,3,0.0
172,smr_ccs,h2_demand,2030,1,1.0,1.0,4,4,0.0
173,smr_ccs,h2_demand,2030,1,1.0,1.0,5,5,0.0
174,smr_ccs,h2_demand,2030,1,1.0,1.0,6,6,0.0
175,smr_ccs,h2_demand,2030,1,1.0,1.0,7,7,0.0
176,smr_ccs,h2_demand,2030,1,1.0,1.0,8,8,0.0
177,smr_ccs,h2_demand,2030,1,1.0,1.0,9,9,0.0
178,smr_ccs,h2_demand,2030,1,1.0,1.0,10,10,0.0
179,smr_ccs,h2_demand,2030,1,1.0,1.0,11,11,0.0
180,smr_ccs,h2_demand,2030,1,1.0,1.0,12,12,0.0
181,smr_ccs,h2_demand,2030,1,1.0,1.0,13,13,0.0
182,smr_ccs,h2_demand,2030,1,1.0,1.0,14,14,0.0
183,smr_ccs,h2_demand,2030,1,1.0,1.0,15,15,0.0
184,smr_ccs,h2_demand,2030,1,1.0,1.0,16,16,0.0
185,smr_ccs,h2_demand,2030,1,1.0,1.0,17,17,0.0
186,smr_ccs,h2_demand,2030,1,1.0,1.0,18,18,0.0
187,smr_ccs,h2_demand,2030,1,1.0,1.0,19,19,0.0
188,smr_ccs,h2_demand,2030,1,1.0,1.0,20,20,0.0
189,smr_ccs,h2_demand,2030,1,1.0,1.0,21,21,0.0
190,smr_ccs,h2_demand,2030,1,1.0,1.0,22,22,0.0
191,smr_ccs,h2_demand,2030,1,1.0,1.0,23,23,0.0
192,smr_ccs,h2_demand,2030,1,1.0,1.0,24,24,0.0
193,wind_offshore,e_demand,2030,1,1.0,1.0,1,1,0.0
194,wind_offshore,e_demand,2030,1,1.0,1.0,2,2,0.0
195,wind_offshore,e_demand,2030,1,1.0,1.0,3,3,0.0
196,wind_offshore,e_demand,2030,1,1.0,1.0,4,4,0.0
197,wind_offshore,e_demand,2030,1,1.0,1.0,5,5,0.0
198,wind_offshore,e_demand,2030,1,1.0,1.0,6,6,0.0
199,wind_offshore,e_demand,2030,1,1.0,1.0,7,7,0.0
200,wind_offshore,e_demand,2030,1,1.0,1.0,8,8,0.0
201,wind_offshore,e_demand,2030,1,1.0,1.0,9,9,0.0
202,wind_offshore,e_demand,2030,1,1.0,1.0,10,10,0.0
203,wind_offshore,e_demand,2030,1,1.0,1.0,11,11,0.0
204,wind_offshore,e_demand,2030,1,1.0,1.0,12,12,0.0
205,wind_offshore,e_demand,2030,1,1.0,1.0,13,13,0.0
206,wind_offshore,e_demand,2030,1,1.0,1.0,14,14,0.0
207,wind_offshore,e_demand,2030,1,1.0,1.0,15,15,0.0
208,wind_offshore,e_demand,2030,1,1.0,1.0,16,16,0.0
209,wind_offshore,e_demand,2030,1,1.0,1.0,17,17,0.0
210,wind_offshore,e_demand,2030,1,1.0,1.0,18,18,0.0
211,wind_offshore,e_demand,2030,1,1.0,1.0,19,19,0.0
212,wind_offshore,e_demand,2030,1,1.0,1.0,20,20,0.0
213,wind_offshore,e_demand,2030,1,1.0,1.0,21,21,0.0
214,wind_offshore,e_demand,2030,1,1.0,1.0,22,22,0.0
215,wind_offshore,e_demand,2030,1,1.0,1.0,23,23,0.0
216,wind_offshore,e_demand,2030,1,1.0,1.0,24,24,0.0
217,h2_demand,h2_storage,2030,1,1.0,1.0,1,1,0.0
218,h2_demand,h2_storage,2030,1,1.0,1.0,2,2,0.0
219,h2_demand,h2_storage,2030,1,1.0,1.0,3,3,0.0
220,h2_demand,h2_storage,2030,1,1.0,1.0,4,4,0.0
221,h2_demand,h2_storage,2030,1,1.0,1.0,5,5,0.0
222,h2_demand,h2_storage,2030,1,1.0,1.0,6,6,0.0
223,h2_demand,h2_storage,2030,1,1.0,1.0,7,7,0.0
224,h2_demand,h2_storage,2030,1,1.0,1.0,8,8,0.0
225,h2_demand,h2_storage,2030,1,1.0,1.0,9,9,0.0
226,h2_demand,h2_storage,2030,1,1.0,1.0,10,10,0.0
227,h2_demand,h2_storage,2030,1,1.0,1.0,11,11,0.0
228,h2_demand,h2_storage,2030,1,1.0,1.0,12,12,0.0
229,h2_demand,h2_storage,2030,1,1.0,1.0,13,13,0.0
230,h2_demand,h2_storage,2030,1,1.0,1.0,14,14,0.0
231,h2_demand,h2_storage,2030,1,1.0,1.0,15,15,0.0
232,h2_demand,h2_storage,2030,1,1.0,1.0,16,16,0.0
233,h2_demand,h2_storage,2030,1,1.0,1.0,17,17,0.0
234,h2_demand,h2_storage,2030,1,1.0,1.0,18,18,0.0
235,h2_demand,h2_storage,2030,1,1.0,1.0,19,19,0.0
236,h2_demand,h2_storage,2030,1,1.0,1.0,20,20,0.0
237,h2_demand,h2_storage,2030,1,1.0,1.0,21,21,0.0
238,h2_demand,h2_storage,2030,1,1.0,1.0,22,22,0.0
239,h2_demand,h2_storage,2030,1,1.0,1.0,23,23,0.0
240,h2_demand,h2_storage,2030,1,1.0,1.0,24,24,0.0
241,hydro_reservoir,e_demand,2030,1,1.0,1.0,1,1,0.10461905306668373
242,hydro_reservoir,e_demand,2030,1,1.0,1.0,2,2,0.0
243,hydro_reservoir,e_demand,2030,1,1.0,1.0,3,3,0.0
244,hydro_reservoir,e_demand,2030,1,1.0,1.0,4,4,0.0
245,hydro_reservoir,e_demand,2030,1,1.0,1.0,5,5,0.0
246,hydro_reservoir,e_demand,2030,1,1.0,1.0,6,6,0.0
247,hydro_reservoir,e_demand,2030,1,1.0,1.0,7,7,0.0
248,hydro_reservoir,e_demand,2030,1,1.0,1.0,8,8,0.0
249,hydro_reservoir,e_demand,2030,1,1.0,1.0,9,9,0.0
250,hydro_reservoir,e_demand,2030,1,1.0,1.0,10,10,0.0
251,hydro_reservoir,e_demand,2030,1,1.0,1.0,11,11,0.0
252,hydro_reservoir,e_demand,2030,1,1.0,1.0,12,12,0.0
253,hydro_reservoir,e_demand,2030,1,1.0,1.0,13,13,0.0
254,hydro_reservoir,e_demand,2030,1,1.0,1.0,14,14,0.0
255,hydro_reservoir,e_demand,2030,1,1.0,1.0,15,15,0.0
256,hydro_reservoir,e_demand,2030,1,1.0,1.0,16,16,0.0
257,hydro_reservoir,e_demand,2030,1,1.0,1.0,17,17,0.0
258,hydro_reservoir,e_demand,2030,1,1.0,1.0,18,18,0.0
259,hydro_reservoir,e_demand,2030,1,1.0,1.0,19,19,0.0
260,hydro_reservoir,e_demand,2030,1,1.0,1.0,20,20,0.0
261,hydro_reservoir,e_demand,2030,1,1.0,1.0,21,21,0.0
262,hydro_reservoir,e_demand,2030,1,1.0,1.0,22,22,0.0
263,hydro_reservoir,e_demand,2030,1,1.0,1.0,23,23,0.0
264,hydro_reservoir,e_demand,2030,1,1.0,1.0,24,24,0.0
265,hydro_reservoir,spillage,2030,1,0.0,1.0,1,1,0.0
266,hydro_reservoir,spillage,2030,1,0.0,1.0,2,2,0.0
267,hydro_reservoir,spillage,2030,1,0.0,1.0,3,3,0.0
268,hydro_reservoir,spillage,2030,1,0.0,1.0,4,4,0.0
269,hydro_reservoir,spillage,2030,1,0.0,1.0,5,5,0.0
270,hydro_reservoir,spillage,2030,1,0.0,1.0,6,6,0.0
271,hydro_reservoir,spillage,2030,1,0.0,1.0,7,7,0.0
272,hydro_reservoir,spillage,2030,1,0.0,1.0,8,8,0.0
273,hydro_reservoir,spillage,2030,1,0.0,1.0,9,9,0.0
274,hydro_reservoir,spillage,2030,1,0.0,1.0,10,10,0.0
275,hydro_reservoir,spillage,2030,1,0.0,1.0,11,11,0.0
276,hydro_reservoir,spillage,2030,1,0.0,1.0,12,12,0.0
277,hydro_reservoir,spillage,2030,1,0.0,1.0,13,13,0.0
278,hydro_reservoir,spillage,2030,1,0.0,1.0,14,14,0.0
279,hydro_reservoir,spillage,2030,1,0.0,1.0,15,15,0.0
280,hydro_reservoir,spillage,2030,1,0.0,1.0,16,16,0.0
281,hydro_reservoir,spillage,2030,1,0.0,1.0,17,17,0.0
282,hydro_reservoir,spillage,2030,1,0.0,1.0,18,18,0.0
283,hydro_reservoir,spillage,2030,1,0.0,1.0,19,19,0.0
284,hydro_reservoir,spillage,2030,1,0.0,1.0,20,20,0.0
285,hydro_reservoir,spillage,2030,1,0.0,1.0,21,21,0.0
286,hydro_reservoir,spillage,2030,1,0.0,1.0,22,22,0.0
287,hydro_reservoir,spillage,2030,1,0.0,1.0,23,23,0.0
288,hydro_reservoir,spillage,2030,1,0.0,1.0,24,24,0.0
289,water_borrower,hydro_reservoir,2030,1,0.0,1.0,1,1,0.0
290,water_borrower,hydro_reservoir,2030,1,0.0,1.0,2,2,0.0
291,water_borrower,hydro_reservoir,2030,1,0.0,1.0,3,3,0.0
292,water_borrower,hydro_reservoir,2030,1,0.0,1.0,4,4,0.0
293,water_borrower,hydro_reservoir,2030,1,0.0,1.0,5,5,0.0
294,water_borrower,hydro_reservoir,2030,1,0.0,1.0,6,6,0.0
295,water_borrower,hydro_reservoir,2030,1,0.0,1.0,7,7,0.0
296,water_borrower,hydro_reservoir,2030,1,0.0,1.0,8,8,0.0
297,water_borrower,hydro_reservoir,2030,1,0.0,1.0,9,9,0.0
298,water_borrower,hydro_reservoir,2030,1,0.0,1.0,10,10,0.0
299,water_borrower,hydro_reservoir,2030,1,0.0,1.0,11,11,0.0
300,water_borrower,hydro_reservoir,2030,1,0.0,1.0,12,12,0.0
301,water_borrower,hydro_reservoir,2030,1,0.0,1.0,13,13,0.0
302,water_borrower,hydro_reservoir,2030,1,0.0,1.0,14,14,0.0
303,water_borrower,hydro_reservoir,2030,1,0.0,1.0,15,15,0.0
304,water_borrower,hydro_reservoir,2030,1,0.0,1.0,16,16,0.0
305,water_borrower,hydro_reservoir,2030,1,0.0,1.0,17,17,0.0
306,water_borrower,hydro_reservoir,2030,1,0.0,1.0,18,18,0.0
307,water_borrower,hydro_reservoir,2030,1,0.0,1.0,19,19,0.0
308,water_borrower,hydro_reservoir,2030,1,0.0,1.0,20,20,0.0
309,water_borrower,hydro_reservoir,2030,1,0.0,1.0,21,21,0.0
310,water_borrower,hydro_reservoir,2030,1,0.0,1.0,22,22,0.0
311,water_borrower,hydro_reservoir,2030,1,0.0,1.0,23,23,0.0
312,water_borrower,hydro_reservoir,2030,1,0.0,1.0,24,24,0.0
313,e_demand,battery,2030,1,1.0,1.0,1,1,0.0
314,e_demand,battery,2030,1,1.0,1.0,2,2,0.0
315,e_demand,battery,2030,1,1.0,1.0,3,3,0.0
316,e_demand,battery,2030,1,1.0,1.0,4,4,0.0
317,e_demand,battery,2030,1,1.0,1.0,5,5,0.0
318,e_demand,battery,2030,1,1.0,1.0,6,6,0.0
319,e_demand,battery,2030,1,1.0,1.0,7,7,0.0
320,e_demand,battery,2030,1,1.0,1.0,8,8,0.0
321,e_demand,battery,2030,1,1.0,1.0,9,9,0.0
322,e_demand,battery,2030,1,1.0,1.0,10,10,0.0
323,e_demand,battery,2030,1,1.0,1.0,11,11,0.0
324,e_demand,battery,2030,1,1.0,1.0,12,12,0.0
325,e_demand,battery,2030,1,1.0,1.0,13,13,0.0
326,e_demand,battery,2030,1,1.0,1.0,14,14,0.0
327,e_demand,battery,2030,1,1.0,1.0,15,15,0.0
328,e_demand,battery,2030,1,1.0,1.0,16,16,0.0
329,e_demand,battery,2030,1,1.0,1.0,17,17,0.0
330,e_demand,battery,2030,1,1.0,1.0,18,18,0.0
331,e_demand,battery,2030,1,1.0,1.0,19,19,0.0
332,e_demand,battery,2030,1,1.0,1.0,20,20,0.0
333,e_demand,battery,2030,1,1.0,1.0,21,21,0.0
334,e_demand,battery,2030,1,1.0,1.0,22,22,0.0
335,e_demand,battery,2030,1,1.0,1.0,23,23,0.0
336,e_demand,battery,2030,1,1.0,1.0,24,24,0.0
337,h2_storage,h2_demand,2030,1,1.0,1.0,1,1,0.0
338,h2_storage,h2_demand,2030,1,1.0,1.0,2,2,0.0
339,h2_storage,h2_demand,2030,1,1.0,1.0,3,3,0.0
340,h2_storage,h2_demand,2030,1,1.0,1.0,4,4,0.0
341,h2_storage,h2_demand,2030,1,1.0,1.0,5,5,0.0
342,h2_storage,h2_demand,2030,1,1.0,1.0,6,6,0.0
343,h2_storage,h2_demand,2030,1,1.0,1.0,7,7,0.0
344,h2_storage,h2_demand,2030,1,1.0,1.0,8,8,0.0
345,h2_storage,h2_demand,2030,1,1.0,1.0,9,9,0.0
346,h2_storage,h2_demand,2030,1,1.0,1.0,10,10,0.0
347,h2_storage,h2_demand,2030,1,1.0,1.0,11,11,0.0
348,h2_storage,h2_demand,2030,1,1.0,1.0,12,12,0.0
349,h2_storage,h2_demand,2030,1,1.0,1.0,13,13,0.0
350,h2_storage,h2_demand,2030,1,1.0,1.0,14,14,0.0
351,h2_storage,h2_demand,2030,1,1.0,1.0,15,15,0.0
352,h2_storage,h2_demand,2030,1,1.0,1.0,16,16,0.0
353,h2_storage,h2_demand,2030,1,1.0,1.0,17,17,0.0
354,h2_storage,h2_demand,2030,1,1.0,1.0,18,18,0.0
355,h2_storage,h2_demand,2030,1,1.0,1.0,19,19,0.0
356,h2_storage,h2_demand,2030,1,1.0,1.0,20,20,0.0
357,h2_storage,h2_demand,2030,1,1.0,1.0,21,21,0.0
358,h2_storage,h2_demand,2030,1,1.0,1.0,22,22,0.0
359,h2_storage,h2_demand,2030,1,1.0,1.0,23,23,0.0
360,h2_storage,h2_demand,2030,1,1.0,1.0,24,24,0.0
361,battery,e_demand,2030,1,1.0,1.0,1,1,0.0
362,battery,e_demand,2030,1,1.0,1.0,2,2,0.0
363,battery,e_demand,2030,1,1.0,1.0,3,3,0.0
364,battery,e_demand,2030,1,1.0,1.0,4,4,0.0
365,battery,e_demand,2030,1,1.0,1.0,5,5,0.0
366,battery,e_demand,2030,1,1.0,1.0,6,6,0.0
367,battery,e_demand,2030,1,1.0,1.0,7,7,0.0
368,battery,e_demand,2030,1,1.0,1.0,8,8,0.0
369,battery,e_demand,2030,1,1.0,1.0,9,9,0.0
370,battery,e_demand,2030,1,1.0,1.0,10,10,0.0
371,battery,e_demand,2030,1,1.0,1.0,11,11,0.0
372,battery,e_demand,2030,1,1.0,1.0,12,12,0.0
373,battery,e_demand,2030,1,1.0,1.0,13,13,0.0
374,battery,e_demand,2030,1,1.0,1.0,14,14,0.0
375,battery,e_demand,2030,1,1.0,1.0,15,15,0.0
376,battery,e_demand,2030,1,1.0,1.0,16,16,0.0
377,battery,e_demand,2030,1,1.0,1.0,17,17,0.0
378,battery,e_demand,2030,1,1.0,1.0,18,18,0.0
379,battery,e_demand,2030,1,1.0,1.0,19,19,0.0
380,battery,e_demand,2030,1,1.0,1.0,20,20,0.0
381,battery,e_demand,2030,1,1.0,1.0,21,21,0.0
382,battery,e_demand,2030,1,1.0,1.0,22,22,0.0
383,battery,e_demand,2030,1,1.0,1.0,23,23,0.0
384,battery,e_demand,2030,1,1.0,1.0,24,24,0.0
385,wind_offshore,electrolizer,2030,1,1.0,1.0,1,1,0.0
386,wind_offshore,electrolizer,2030,1,1.0,1.0,2,2,0.0
387,wind_offshore,electrolizer,2030,1,1.0,1.0,3,3,0.0
388,wind_offshore,electrolizer,2030,1,1.0,1.0,4,4,0.0
389,wind_offshore,electrolizer,2030,1,1.0,1.0,5,5,0.0
390,wind_offshore,electrolizer,2030,1,1.0,1.0,6,6,0.0
391,wind_offshore,electrolizer,2030,1,1.0,1.0,7,7,0.0
392,wind_offshore,electrolizer,2030,1,1.0,1.0,8,8,0.0
393,wind_offshore,electrolizer,2030,1,1.0,1.0,9,9,0.0
394,wind_offshore,electrolizer,2030,1,1.0,1.0,10,10,0.0
395,wind_offshore,electrolizer,2030,1,1.0,1.0,11,11,0.0
396,wind_offshore,electrolizer,2030,1,1.0,1.0,12,12,0.0
397,wind_offshore,electrolizer,2030,1,1.0,1.0,13,13,0.0
398,wind_offshore,electrolizer,2030,1,1.0,1.0,14,14,0.0
399,wind_offshore,electrolizer,2030,1,1.0,1.0,15,15,0.0
