id,from_asset,to_asset,milestone_year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
1,ens,e_demand,2030,1,1.0,1.0,1,1,0.0
2,ens,e_demand,2030,1,1.0,1.0,2,2,0.0
3,ens,e_demand,2030,1,1.0,1.0,3,3,0.0
4,ens,e_demand,2030,1,1.0,1.0,4,4,0.0
5,ens,e_demand,2030,1,1.0,1.0,5,5,0.0
6,ens,e_demand,2030,1,1.0,1.0,6,6,0.0
7,ens,e_demand,2030,1,1.0,1.0,7,7,0.0
8,ens,e_demand,2030,1,1.0,1.0,8,8,0.0
9,ens,e_demand,2030,1,1.0,1.0,9,9,0.0
10,ens,e_demand,2030,1,1.0,1.0,10,10,0.0
11,ens,e_demand,2030,1,1.0,1.0,11,11,0.0
12,ens,e_demand,2030,1,1.0,1.0,12,12,0.0
13,ens,e_demand,2030,1,1.0,1.0,13,13,0.0
14,ens,e_demand,2030,1,1.0,1.0,14,14,0.0
15,ens,e_demand,2030,1,1.0,1.0,15,15,0.0
16,ens,e_demand,2030,1,1.0,1.0,16,16,0.0
17,ens,e_demand,2030,1,1.0,1.0,17,17,0.0
18,ens,e_demand,2030,1,1.0,1.0,18,18,0.0
19,ens,e_demand,2030,1,1.0,1.0,19,19,0.0
20,ens,e_demand,2030,1,1.0,1.0,20,20,0.0
21,ens,e_demand,2030,1,1.0,1.0,21,21,0.0
22,ens,e_demand,2030,1,1.0,1.0,22,22,0.0
23,ens,e_demand,2030,1,1.0,1.0,23,23,0.0
24,ens,e_demand,2030,1,1.0,1.0,24,24,0.0
25,ocgt,e_demand,2030,1,1.0,1.0,1,1,0.0
26,ocgt,e_demand,2030,1,1.0,1.0,2,2,0.0
27,ocgt,e_demand,2030,1,1.0,1.0,3,3,0.0
28,ocgt,e_demand,2030,1,1.0,1.0,4,4,0.0
29,ocgt,e_demand,2030,1,1.0,1.0,5,5,0.0
30,ocgt,e_demand,2030,1,1.0,1.0,6,6,0.0
31,ocgt,e_demand,2030,1,1.0,1.0,7,7,0.0
32,ocgt,e_demand,2030,1,1.0,1.0,8,8,0.0
33,ocgt,e_demand,2030,1,1.0,1.0,9,9,0.0
34,ocgt,e_demand,2030,1,1.0,1.0,10,10,0.0
35,ocgt,e_demand,2030,1,1.0,1.0,11,11,0.0
36,ocgt,e_demand,2030,1,1.0,1.0,12,12,0.0
37,ocgt,e_demand,2030,1,1.0,1.0,13,13,0.0
38,ocgt,e_demand,2030,1,1.0,1.0,14,14,0.0
39,ocgt,e_demand,2030,1,1.0,1.0,15,15,0.0
40,ocgt,e_demand,2030,1,1.0,1.0,16,16,0.0
41,ocgt,e_demand,2030,1,1.0,1.0,17,17,0.0
42,ocgt,e_demand,2030,1,1.0,1.0,18,18,0.0
43,ocgt,e_demand,2030,1,1.0,1.0,19,19,0.0
44,ocgt,e_demand,2030,1,1.0,1.0,20,20,0.0
45,ocgt,e_demand,2030,1,1.0,1.0,21,21,0.0
46,ocgt,e_demand,2030,1,1.0,1.0,22,22,0.0
47,ocgt,e_demand,2030,1,1.0,1.0,23,23,0.0
48,ocgt,e_demand,2030,1,1.0,1.0,24,24,0.0
49,ccgt,e_demand,2030,1,1.0,1.0,1,1,0.0
50,ccgt,e_demand,2030,1,1.0,1.0,2,2,0.0
51,ccgt,e_demand,2030,1,1.0,1.0,3,3,0.0
52,ccgt,e_demand,2030,1,1.0,1.0,4,4,0.0
53,ccgt,e_demand,2030,1,1.0,1.0,5,5,0.0
54,ccgt,e_demand,2030,1,1.0,1.0,6,6,0.0
55,ccgt,e_demand,2030,1,1.0,1.0,7,7,0.0
56,ccgt,e_demand,2030,1,1.0,1.0,8,8,0.0
57,ccgt,e_demand,2030,1,1.0,1.0,9,9,0.0
58,ccgt,e_demand,2030,1,1.0,1.0,10,10,0.08620924676314334
59,ccgt,e_demand,2030,1,1.0,1.0,11,11,0.0
60,ccgt,e_demand,2030,1,1.0,1.0,12,12,0.0
61,ccgt,e_demand,2030,1,1.0,1.0,13,13,0.07799625635799246
62,ccgt,e_demand,2030,1,1.0,1.0,14,14,0.11454981760438132
63,ccgt,e_demand,2030,1,1.0,1.0,15,15,0.15586893544739389
64,ccgt,e_demand,2030,1,1.0,1.0,16,16,0.18576256290501025
65,ccgt,e_demand,2030,1,1.0,1.0,17,17,0.0
66,ccgt,e_demand,2030,1,1.0,1.0,18,18,0.04221049687541434
67,ccgt,e_demand,2030,1,1.0,1.0,19,19,0.03159632847768601
68,ccgt,e_demand,2030,1,1.0,1.0,20,20,0.0
69,ccgt,e_demand,2030,1,1.0,1.0,21,21,0.0
70,ccgt,e_demand,2030,1,1.0,1.0,22,22,0.0
71,ccgt,e_demand,2030,1,1.0,1.0,23,23,0.0
72,ccgt,e_demand,2030,1,1.0,1.0,24,24,0.0
73,wind,e_demand,2030,1,1.0,1.0,1,1,0.7933953572464804
74,wind,e_demand,2030,1,1.0,1.0,2,2,0.7763303907430745
75,wind,e_demand,2030,1,1.0,1.0,3,3,0.7613272944192552
76,wind,e_demand,2030,1,1.0,1.0,4,4,0.7624602674530897
77,wind,e_demand,2030,1,1.0,1.0,5,5,0.7647051022219913
78,wind,e_demand,2030,1,1.0,1.0,6,6,0.7873610443488843
79,wind,e_demand,2030,1,1.0,1.0,7,7,0.8634180167071571
80,wind,e_demand,2030,1,1.0,1.0,8,8,0.8587559382294224
81,wind,e_demand,2030,1,1.0,1.0,9,9,0.9425093266891645
82,wind,e_demand,2030,1,1.0,1.0,10,10,0.938242238389659
83,wind,e_demand,2030,1,1.0,1.0,11,11,0.9356217452650961
84,wind,e_demand,2030,1,1.0,1.0,12,12,0.9312213364200939
85,wind,e_demand,2030,1,1.0,1.0,13,13,0.9205481466577838
86,wind,e_demand,2030,1,1.0,1.0,14,14,0.8896453763813885
87,wind,e_demand,2030,1,1.0,1.0,15,15,0.8436852913594085
88,wind,e_demand,2030,1,1.0,1.0,16,16,0.8134996242688475
89,wind,e_demand,2030,1,1.0,1.0,17,17,0.8342606777007624
90,wind,e_demand,2030,1,1.0,1.0,18,18,0.901032859019943
91,wind,e_demand,2030,1,1.0,1.0,19,19,0.9351896440927825
92,wind,e_demand,2030,1,1.0,1.0,20,20,0.9444052272334652
93,wind,e_demand,2030,1,1.0,1.0,21,21,0.94504485339015
94,wind,e_demand,2030,1,1.0,1.0,22,22,0.896151085445546
95,wind,e_demand,2030,1,1.0,1.0,23,23,0.8345729454917092
96,wind,e_demand,2030,1,1.0,1.0,24,24,0.9014746512846497
97,solar,e_demand,2030,1,1.0,1.0,1,1,0.0
98,solar,e_demand,2030,1,1.0,1.0,2,2,0.0
99,solar,e_demand,2030,1,1.0,1.0,3,3,0.0
100,solar,e_demand,2030,1,1.0,1.0,4,4,0.0
101,solar,e_demand,2030,1,1.0,1.0,5,5,0.0
102,solar,e_demand,2030,1,1.0,1.0,6,6,0.0
103,solar,e_demand,2030,1,1.0,1.0,7,7,0.0
104,solar,e_demand,2030,1,1.0,1.0,8,8,0.0
105,solar,e_demand,2030,1,1.0,1.0,9,9,0.0
106,solar,e_demand,2030,1,1.0,1.0,10,10,0.0
107,solar,e_demand,2030,1,1.0,1.0,11,11,0.0
108,solar,e_demand,2030,1,1.0,1.0,12,12,0.0
109,solar,e_demand,2030,1,1.0,1.0,13,13,0.0
110,solar,e_demand,2030,1,1.0,1.0,14,14,0.0
111,solar,e_demand,2030,1,1.0,1.0,15,15,0.0
112,solar,e_demand,2030,1,1.0,1.0,16,16,0.0
113,solar,e_demand,2030,1,1.0,1.0,17,17,0.0
114,solar,e_demand,2030,1,1.0,1.0,18,18,0.0
115,solar,e_demand,2030,1,1.0,1.0,19,19,0.0
116,solar,e_demand,2030,1,1.0,1.0,20,20,0.0
117,solar,e_demand,2030,1,1.0,1.0,21,21,0.0
118,solar,e_demand,2030,1,1.0,1.0,22,22,0.0
119,solar,e_demand,2030,1,1.0,1.0,23,23,0.0
120,solar,e_demand,2030,1,1.0,1.0,24,24,0.0
121,e_demand,electrolizer,2030,1,1.0,1.0,1,1,0.15384615384615385
122,e_demand,electrolizer,2030,1,1.0,1.0,2,2,0.15384615384615385
123,e_demand,electrolizer,2030,1,1.0,1.0,3,3,0.15384615384615385
124,e_demand,electrolizer,2030,1,1.0,1.0,4,4,0.15384615384615385
125,e_demand,electrolizer,2030,1,1.0,1.0,5,5,0.15384615384615385
126,e_demand,electrolizer,2030,1,1.0,1.0,6,6,0.15384615384615385
127,e_demand,electrolizer,2030,1,1.0,1.0,7,7,0.15384615384615385
128,e_demand,electrolizer,2030,1,1.0,1.0,8,8,0.15384615384615385
129,e_demand,electrolizer,2030,1,1.0,1.0,9,9,0.15384615384615385
130,e_demand,electrolizer,2030,1,1.0,1.0,10,10,0.15384615384615385
131,e_demand,electrolizer,2030,1,1.0,1.0,11,11,0.15384615384615385
132,e_demand,electrolizer,2030,1,1.0,1.0,12,12,0.15384615384615385
133,e_demand,electrolizer,2030,1,1.0,1.0,13,13,0.15384615384615385
134,e_demand,electrolizer,2030,1,1.0,1.0,14,14,0.15384615384615385
135,e_demand,electrolizer,2030,1,1.0,1.0,15,15,0.15384615384615385
136,e_demand,electrolizer,2030,1,1.0,1.0,16,16,0.15384615384615385
137,e_demand,electrolizer,2030,1,1.0,1.0,17,17,0.15384615384615385
138,e_demand,electrolizer,2030,1,1.0,1.0,18,18,0.15384615384615385
139,e_demand,electrolizer,2030,1,1.0,1.0,19,19,0.15384615384615385
140,e_demand,electrolizer,2030,1,1.0,1.0,20,20,0.15384615384615385
141,e_demand,electrolizer,2030,1,1.0,1.0,21,21,0.15384615384615385
142,e_demand,electrolizer,2030,1,1.0,1.0,22,22,0.15384615384615385
143,e_demand,electrolizer,2030,1,1.0,1.0,23,23,0.15384615384615385
144,e_demand,electrolizer,2030,1,1.0,1.0,24,24,0.15384615384615385
145,smr_ccs,h2_demand,2030,1,1.0,1.0,1,1,0.0
146,smr_ccs,h2_demand,2030,1,1.0,1.0,2,2,0.0
147,smr_ccs,h2_demand,2030,1,1.0,1.0,3,3,0.0
148,smr_ccs,h2_demand,2030,1,1.0,1.0,4,4,0.0
149,smr_ccs,h2_demand,2030,1,1.0,1.0,5,5,0.0
150,smr_ccs,h2_demand,2030,1,1.0,1.0,6,6,0.0
151,smr_ccs,h2_demand,2030,1,1.0,1.0,7,7,0.0
