id,from_asset,to_asset,milestone_year,rep_period,capacity_coefficient,conversion_coefficient,time_block_start,time_block_end,solution
1,ens,e_demand,2030,1,1.0,1.0,1,1,0.0
2,ens,e_demand,2030,1,1.0,1.0,2,2,0.0
3,ens,e_demand,2030,1,1.0,1.0,3,3,0.0
4,ens,e_demand,2030,1,1.0,1.0,4,4,0.0
5,ens,e_demand,2030,1,1.0,1.0,5,5,0.0
6,ens,e_demand,2030,1,1.0,1.0,6,6,0.0
7,ens,e_demand,2030,1,1.0,1.0,7,7,0.0
8,ens,e_demand,2030,1,1.0,1.0,8,8,0.0
9,ens,e_demand,2030,1,1.0,1.0,9,9,0.0
10,ens,e_demand,2030,1,1.0,1.0,10,10,0.0
11,ens,e_demand,2030,1,1.0,1.0,11,11,0.0
12,ens,e_demand,2030,1,1.0,1.0,12,12,0.0
13,ens,e_demand,2030,1,1.0,1.0,13,13,0.0
14,ens,e_demand,2030,1,1.0,1.0,14,14,0.0
15,ens,e_demand,2030,1,1.0,1.0,15,15,0.0
16,ens,e_demand,2030,1,1.0,1.0,16,16,0.0
17,ens,e_demand,2030,1,1.0,1.0,17,17,0.0
18,ens,e_demand,2030,1,1.0,1.0,18,18,0.0
19,ens,e_demand,2030,1,1.0,1.0,19,19,0.0
20,ens,e_demand,2030,1,1.0,1.0,20,20,0.0
21,ens,e_demand,2030,1,1.0,1.0,21,21,0.0
22,ens,e_demand,2030,1,1.0,1.0,22,22,0.0
23,ens,e_demand,2030,1,1.0,1.0,23,23,0.0
24,ens,e_demand,2030,1,1.0,1.0,24,24,0.0
25,ocgt,e_demand,2030,1,1.0,1.0,1,1,0.0
26,ocgt,e_demand,2030,1,1.0,1.0,2,2,0.0
27,ocgt,e_demand,2030,1,1.0,1.0,3,3,0.0
28,ocgt,e_demand,2030,1,1.0,1.0,4,4,0.0
29,ocgt,e_demand,2030,1,1.0,1.0,5,5,0.0
30,ocgt,e_demand,2030,1,1.0,1.0,6,6,0.0
31,ocgt,e_demand,2030,1,1.0,1.0,7,7,0.0
32,ocgt,e_demand,2030,1,1.0,1.0,8,8,0.0
33,ocgt,e_demand,2030,1,1.0,1.0,9,9,0.0
34,ocgt,e_demand,2030,1,1.0,1.0,10,10,0.0
35,ocgt,e_demand,2030,1,1.0,1.0,11,11,0.0
36,ocgt,e_demand,2030,1,1.0,1.0,12,12,0.0
37,ocgt,e_demand,2030,1,1.0,1.0,13,13,0.0
38,ocgt,e_demand,2030,1,1.0,1.0,14,14,0.0
39,ocgt,e_demand,2030,1,1.0,1.0,15,15,0.0
40,ocgt,e_demand,2030,1,1.0,1.0,16,16,0.0
41,ocgt,e_demand,2030,1,1.0,1.0,17,17,0.0
42,ocgt,e_demand,2030,1,1.0,1.0,18,18,0.0
43,ocgt,e_demand,2030,1,1.0,1.0,19,19,0.0
44,ocgt,e_demand,2030,1,1.0,1.0,20,20,0.0
45,ocgt,e_demand,2030,1,1.0,1.0,21,21,0.0
46,ocgt,e_demand,2030,1,1.0,1.0,22,22,0.0
47,ocgt,e_demand,2030,1,1.0,1.0,23,23,0.0
48,ocgt,e_demand,2030,1,1.0,1.0,24,24,0.0
49,ccgt,e_demand,2030,1,1.0,1.0,1,1,0.0
50,ccgt,e_demand,2030,1,1.0,1.0,2,2,0.01867246756296015
51,ccgt,e_demand,2030,1,1.0,1.0,3,3,0.0
52,ccgt,e_demand,2030,1,1.0,1.0,4,4,0.0
53,ccgt,e_demand,2030,1,1.0,1.0,5,5,0.0
54,ccgt,e_demand,2030,1,1.0,1.0,6,6,0.0
55,ccgt,e_demand,2030,1,1.0,1.0,7,7,0.0
56,ccgt,e_demand,2030,1,1.0,1.0,8,8,0.0
57,ccgt,e_demand,2030,1,1.0,1.0,9,9,0.0
58,ccgt,e_demand,2030,1,1.0,1.0,10,10,0.028098026171103685
59,ccgt,e_demand,2030,1,1.0,1.0,11,11,0.08595746219805489
60,ccgt,e_demand,2030,1,1.0,1.0,12,12,0.12532731597177604
61,ccgt,e_demand,2030,1,1.0,1.0,13,13,0.11847454396905932
62,ccgt,e_demand,2030,1,1.0,1.0,14,14,0.10497406021125788
63,ccgt,e_demand,2030,1,1.0,1.0,15,15,0.11595119152214428
64,ccgt,e_demand,2030,1,1.0,1.0,16,16,0.08664719265243304
65,ccgt,e_demand,2030,1,1.0,1.0,17,17,0.03908895447801153
66,ccgt,e_demand,2030,1,1.0,1.0,18,18,0.0
67,ccgt,e_demand,2030,1,1.0,1.0,19,19,0.06261838797812436
68,ccgt,e_demand,2030,1,1.0,1.0,20,20,0.03147985224131533
69,ccgt,e_demand,2030,1,1.0,1.0,21,21,0.0
70,ccgt,e_demand,2030,1,1.0,1.0,22,22,0.0
71,ccgt,e_demand,2030,1,1.0,1.0,23,23,0.0
72,ccgt,e_demand,2030,1,1.0,1.0,24,24,0.0
73,solar,e_demand,2030,1,1.0,1.0,1,1,0.0
74,solar,e_demand,2030,1,1.0,1.0,2,2,0.0
75,solar,e_demand,2030,1,1.0,1.0,3,3,0.0
76,solar,e_demand,2030,1,1.0,1.0,4,4,0.0
77,solar,e_demand,2030,1,1.0,1.0,5,5,0.0
78,solar,e_demand,2030,1,1.0,1.0,6,6,0.0
79,solar,e_demand,2030,1,1.0,1.0,7,7,0.0
80,solar,e_demand,2030,1,1.0,1.0,8,8,0.0
81,solar,e_demand,2030,1,1.0,1.0,9,9,0.0
82,solar,e_demand,2030,1,1.0,1.0,10,10,0.0
83,solar,e_demand,2030,1,1.0,1.0,11,11,0.0
84,solar,e_demand,2030,1,1.0,1.0,12,12,0.0
85,solar,e_demand,2030,1,1.0,1.0,13,13,0.0
86,solar,e_demand,2030,1,1.0,1.0,14,14,0.0
87,solar,e_demand,2030,1,1.0,1.0,15,15,0.0
88,solar,e_demand,2030,1,1.0,1.0,16,16,0.0
89,solar,e_demand,2030,1,1.0,1.0,17,17,0.0
90,solar,e_demand,2030,1,1.0,1.0,18,18,0.0
91,solar,e_demand,2030,1,1.0,1.0,19,19,0.0
92,solar,e_demand,2030,1,1.0,1.0,20,20,0.0
93,solar,e_demand,2030,1,1.0,1.0,21,21,0.0
94,solar,e_demand,2030,1,1.0,1.0,22,22,0.0
95,solar,e_demand,2030,1,1.0,1.0,23,23,0.0
96,solar,e_demand,2030,1,1.0,1.0,24,24,0.0
97,electrolizer,h2_demand,2030,1,1.0,1.0,1,1,0.07903492031235808
98,electrolizer,h2_demand,2030,1,1.0,1.0,2,2,0.1
99,electrolizer,h2_demand,2030,1,1.0,1.0,3,3,0.10613998992792964
100,electrolizer,h2_demand,2030,1,1.0,1.0,4,4,0.10613998992792964
101,electrolizer,h2_demand,2030,1,1.0,1.0,5,5,0.10613998992792964
102,electrolizer,h2_demand,2030,1,1.0,1.0,6,6,0.10613998992792964
103,electrolizer,h2_demand,2030,1,1.0,1.0,7,7,0.10613998992792964
104,electrolizer,h2_demand,2030,1,1.0,1.0,8,8,0.10613998992792964
105,electrolizer,h2_demand,2030,1,1.0,1.0,9,9,0.10613998992792964
106,electrolizer,h2_demand,2030,1,1.0,1.0,10,10,0.1
107,electrolizer,h2_demand,2030,1,1.0,1.0,11,11,0.1
108,electrolizer,h2_demand,2030,1,1.0,1.0,12,12,0.1
109,electrolizer,h2_demand,2030,1,1.0,1.0,13,13,0.1
110,electrolizer,h2_demand,2030,1,1.0,1.0,14,14,0.1
111,electrolizer,h2_demand,2030,1,1.0,1.0,15,15,0.1
112,electrolizer,h2_demand,2030,1,1.0,1.0,16,16,0.1
113,electrolizer,h2_demand,2030,1,1.0,1.0,17,17,0.1
114,electrolizer,h2_demand,2030,1,1.0,1.0,18,18,0.1
115,electrolizer,h2_demand,2030,1,1.0,1.0,19,19,0.1
116,electrolizer,h2_demand,2030,1,1.0,1.0,20,20,0.1
117,electrolizer,h2_demand,2030,1,1.0,1.0,21,21,0.10613998992792964
118,electrolizer,h2_demand,2030,1,1.0,1.0,22,22,0.10613998992792964
119,electrolizer,h2_demand,2030,1,1.0,1.0,23,23,0.10613998992792964
120,electrolizer,h2_demand,2030,1,1.0,1.0,24,24,0.10613998992792964
121,smr_ccs,h2_demand,2030,1,1.0,1.0,1,1,0.0
122,smr_ccs,h2_demand,2030,1,1.0,1.0,2,2,0.0
123,smr_ccs,h2_demand,2030,1,1.0,1.0,3,3,0.0
124,smr_ccs,h2_demand,2030,1,1.0,1.0,4,4,0.0
125,smr_ccs,h2_demand,2030,1,1.0,1.0,5,5,0.0
126,smr_ccs,h2_demand,2030,1,1.0,1.0,6,6,0.0
127,smr_ccs,h2_demand,2030,1,1.0,1.0,7,7,0.0
128,smr_ccs,h2_demand,2030,1,1.0,1.0,8,8,0.0
129,smr_ccs,h2_demand,2030,1,1.0,1.0,9,9,0.0
130,smr_ccs,h2_demand,2030,1,1.0,1.0,10,10,0.0
131,smr_ccs,h2_demand,2030,1,1.0,1.0,11,11,0.0
132,smr_ccs,h2_demand,2030,1,1.0,1.0,12,12,0.0
133,smr_ccs,h2_demand,2030,1,1.0,1.0,13,13,0.0
134,smr_ccs,h2_demand,2030,1,1.0,1.0,14,14,0.0
135,smr_ccs,h2_demand,2030,1,1.0,1.0,15,15,0.0
136,smr_ccs,h2_demand,2030,1,1.0,1.0,16,16,0.0
137,smr_ccs,h2_demand,2030,1,1.0,1.0,17,17,0.0
138,smr_ccs,h2_demand,2030,1,1.0,1.0,18,18,0.0
139,smr_ccs,h2_demand,2030,1,1.0,1.0,19,19,0.0
140,smr_ccs,h2_demand,2030,1,1.0,1.0,20,20,0.0
141,smr_ccs,h2_demand,2030,1,1.0,1.0,21,21,0.0
142,smr_ccs,h2_demand,2030,1,1.0,1.0,22,22,0.0
143,smr_ccs,h2_demand,2030,1,1.0,1.0,23,23,0.0
144,smr_ccs,h2_demand,2030,1,1.0,1.0,24,24,0.0
145,wind_offshore,e_demand,2030,1,1.0,1.0,1,1,0.0
146,wind_offshore,e_demand,2030,1,1.0,1.0,2,2,0.0
147,wind_offshore,e_demand,2030,1,1.0,1.0,3,3,0.0
148,wind_offshore,e_demand,2030,1,1.0,1.0,4,4,0.0
149,wind_offshore,e_demand,2030,1,1.0,1.0,5,5,0.0
150,wind_offshore,e_demand,2030,1,1.0,1.0,6,6,0.0
151,wind_offshore,e_demand,2030,1,1.0,1.0,7,7,0.0
